先手: 畠山 成幸七段
後手: 橋本 崇載七段
手数 4: 一手損角換わりの出だし。
手数 15: 畠山成の作戦は棒銀。
手数 20: 一手損ではない角換わりの定跡形では△８五歩・△６四銀・▲７七銀が入っている。
手数 21: この手の代わりに▲２四歩は△同歩▲同銀△２七歩と飛車取りに打たれ、▲３八飛などと逃げると△２四銀と銀を取られて失敗。
手数 24: 今度はこちらから。
手数 26: 橋本はここまでノータイムで指していたが、ここで初めて１分使った。
手数 28: ２筋の歩交換はさせても、銀交換はさせないという手。
手数 30: １１時頃の局面。ここまでの消費時間は▲畠山成４６分、△橋本２分。
手数 34: ここもノータイムで取り込んでいく。▲２三角成は△３七歩成。▲２三飛成は△同金▲同角成△２八飛がある。
手数 36: この局面で畠山成が５４分の長考に沈み、そのまま昼食休憩に入った。ここまでの消費時間は▲畠山成１時間５３分、△橋本２分。
手数 39: △３四銀と活用されるのを防いでいる。
手数 44: 銀は使いにくい形だが、金を繰り出していく。
手数 48: １４時頃の局面。ここまでの消費時間は▲畠山成２時間２７分、△橋本９分。
手数 54: 駒組みが続いている。
手数 56: １５時頃の局面。ここまでの消費時間は▲畠山成３時間３８分、△橋本１７分。
手数 60: お互いが自分の道を行く攻め合いになってきた。
手数 62: １６時頃の局面。ここまでの消費時間は▲畠山成４時間２３分、△橋本２０分。橋本の早指しが目立つ。
手数 64: しっかり受けた。
手数 71: もはや右で戦うのは、１二銀を相手にするので得策ではない。
手数 76: △３四飛の転換を見ている。
手数 83: 捌き合いになった。
手数 89: 畠山成は早くも残り１時間を切った。対して橋本の消費時間は３０分。
手数 91: １７時２０分頃の局面。ここまでの消費時間は▲畠山成５時間１７分、△橋本３１分。もう終盤戦だ。
手数 92: ３二には龍が利いている。後手は攻め駒不足で、先手玉はすぐには寄らない。
手数 97: 後手は６三の地点が弱点。△８三同金なら▲６三角成がある。
手数 107: 手筋のたたき。
