先手: 松尾 歩六段
後手: 小林 健二九段
手数 1: 松尾はしばらくの間、盤面を見つめ初手を指した。消費時間は５分。
手数 12: 小林健の作戦は中飛車。
手数 28: 松尾の穴熊に対して、小林健はバランスを重視している。
手数 39: 松尾はこの金寄りに２１分考えている。
手数 40: １１時頃の局面。ここまでの消費時間は松尾４０分、小林健０分。
手数 41: 午前中に早くも５５分の長考。
手数 42: ここまでのノータイムの小林健は△８四歩に初めて１３分使った。
手数 43: この局面で小林健が６分考えて昼食休憩に入った。ここまでの消費時間は▲松尾１時間３８分、△小林健１９分。
昼食の注文は松尾がとりなんばうどん、小林健は無し。
手数 52: 後手はもりもりと銀を上がった。
手数 54: １４時頃の局面。ここまでの消費時間は▲松尾１時間５１分、△小林健４７分。
手数 71: １５時過ぎの局面。ここまでの消費時間は▲松尾２時間４８分、△小林健１時間４分。
手数 78: 対局中に棋士室に姿を見せた某棋士は「松尾必勝に見えます」。玉の堅さの違いが大きい。
手数 90: ここまでの消費時間は▲松尾３時間８分、△小林健１時間４７分。
手数 106: この局面で松尾が１９分考えて夕食休憩に入った。ここまでの消費時間は▲松尾４時間１１分、△小林２時間２６分。
手数 121: ここまでの消費時間は▲松尾４時間４４分、△小林健２時間５５分。棋士室の評価は先手優勢。
手数 127: 松尾、残り１時間。
手数 131: ここまでの消費時間は▲松尾５時間９分、△小林健３時間２４分。棋士室の検討での評価は依然として先手優勢。
