先手: 矢倉 規広七段
後手: 及川 拓馬六段
手数 1: 定刻の１０時に両者が一礼し対局が開始。矢倉は初手に▲７六歩と角道を開けた。
手数 2: ７月も残すところあと２日。順位戦は明日を終えると約１カ月間対局が行われない。これは東京・将棋会館が耐震工事を行うための措置で、明日行われるＣ級２組３回戦の２日目を終えると、以降の順位戦の始まりは９月２日（水）（Ａ級順位戦を除く）のＢ級２組３回戦となる。
手数 3: ◆矢倉　規広（やぐら　のりひろ）七段◆
１９７４年９月２７日生まれ、大阪府出身。桐山清澄九段門下。１９９４年、四段。２０１５年、七段。棋士番号は２１２。
手数 4: ◆及川　拓馬（おいかわ　たくま）六段◆
１９８７年５月６日生まれ、埼玉県北葛飾郡松伏町出身。伊藤果七段門下。２００７年、四段。２０１４年、六段。棋士番号は２６８。
手数 5: 矢倉の今年度成績は４勝５敗（０．４４４）。
通算成績は３７１勝３０９敗（０．５４６）。
手数 6: 及川の今年度成績は１０勝２敗（０．８３３）。
通算成績は１５７勝１１１敗（０．５８６）。
手数 7: 矢倉は振り飛車党。先手番では中飛車や角道を止める三間飛車を得意にしている。
手数 8: 及川はデビュー当時は振り飛車党だったが、現在は居飛車党。対振り飛車戦では居飛車穴熊や相振り飛車での戦いを得意にしている。
本局は１筋の位を取ったあと、居飛車の作戦を示した。
手数 9: 矢倉は本日９時５６分頃対局室に入室。足早に上座に着くと、吹き出す汗をタオルで懸命に拭っていた。
手数 10: 及川は本日９時３５分頃に棋士室に姿を見せた。棋士室に張り出されている対局結果などを見て数分で退室したが、去り際に記者が挨拶すると、いつもの柔らかな表情で会釈を返してくれた。
手数 11: １１時０３分の着手。▲７八飛までの消費時間は、▲矢倉３５分、△及川２２分。
手数 12: １筋を突いた関係でやや立ち遅れている及川としては、このあとは持久戦調の展開を目指すのだろう。
手数 13: 居玉を避ける。矢倉は藤井システムを始めとする急戦調の将棋はあまり指さない。
手数 14: 銀を上がって▲７四歩を防いだ。
手数 15: どんどん玉を左辺から遠ざける。端を突き越されているだけに、穴熊を目指す順も十分考えられそうだ。
手数 16: ここで消費時間が３６分で並んだ。
手数 17: 矢倉は先日七段に昇段。六段昇段後規定の勝ち星を挙げての昇段だが、以前六段に昇段した際、「Ｃ級２組のままで六段に上がるとは」の思いを述べていた。若かりし頃、いつも昇級候補に挙げられていたが、不惑を迎え、星が思うように伸びないケースも出てきているが、今期は６期ぶりとなる開幕からの連勝スタートで、一発を狙っていることだろう。
手数 18: 右金を締まる。６一に置いたままでも対三間飛車には効果的だが、６三の銀が離れ駒にならないようにした意味があり、及川の手堅く指す方針が感じられる。
手数 19: 同じく金を締まる。こちらは上がるべき金で、この位置が最終目的地となるケースもあるが、穴熊を目指した場合はさらに右辺に向かうことになりそうだ。
手数 20: 銀を立ち左美濃を目指す。端の位を生かす意味で、このあと銀冠に組み替える順も有力となる。
手数 21: 矢倉は美濃囲いを選択。矢倉はどちらかと言えば穴熊より美濃囲いを好んで指す。
手数 22: ３一に玉を引く。場合によってはここが玉の最終目的地となる。

この局面で矢倉が２２分考えて昼食休憩に入った。ここまでの消費時間は▲矢倉１時間１６分、△及川４１分。昼食時の注文は矢倉が木の葉丼セット（冷そば）、及川の注文はなかった。対局は１３時から再開される。
手数 23: １３時になり対局再開。矢倉はさらに１４分考えて▲５六銀と銀を出た。次に▲４五銀の揺さぶりや、▲７四歩△同歩▲６五歩の仕掛けが狙い筋となる。
棋士室に来訪した糸谷哲郎竜王は、「先手は１筋の位を取られていますので、どうやって攻めでポイントを挙げるかが問われます。ここで△５四銀だと▲７四歩があるので△２四歩だと思いますが、それでも攻めて行くかどうかといったところが注目です」と今後の展開について話した。
手数 24: １４時１８分の着手。△８五歩までの消費時間は、▲矢倉１時間３０分、△及川１時間４４分。
手数 25: 飛車を浮いて８筋を受ける。石田流の駒組みを目指している。
手数 26: 及川も飛車を浮き△５四銀と出られるようにした。
手数 27: 角を上がる。▲７七桂では角の活用が遅れると見てのものだろう。
手数 28: ▲９五角の飛び出しを消しておく。また何かのときに△９三桂と活用する手がある。
手数 29: 棋士室に竹内雄悟四段が来訪。糸谷竜王や千田五段も姿を見せているが、どうやら関西将棋会館で行われていた月例報告会が終わったようで、久保利明九段や南芳一九段といった九段勢の姿も見られた。
手数 30: ５四に銀を出る。ただ対抗形では相腰掛け銀と呼ばれることはない。
