先手: 松本 佳介六段
後手: 佐藤 紳哉六段
手数 22: １０時５０分ごろの局面。消費時間は松本９分、佐藤紳２６分。
手数 30: △５四銀の局面で松本が１４分考えて昼食休憩に入った。消費時間は松本５０分、佐藤紳１時間６分。
昼食の注文はともになし。
手数 31: １４時過ぎの局面。消費時間は松本１時間１２分、佐藤紳１時間６分。
手数 35: １５時２０分ごろの局面。消費時間は松本１時間３４分、佐藤紳２時間３２分。
手数 36: △６五歩・△８五歩・▲７七銀となっていれば、通常の角換わりから発生する形だが、本局は微妙に違う。それがどう影響するのか。
手数 41: １６時３０分過ぎの局面。消費時間は松本２時間３９分、佐藤紳２時間４２分。
手数 42: ２８分の長考でジッと香を上がった。ここで松本が再び長考している。
手数 43: ▲２六飛の局面で佐藤紳が２０分考えて夕食休憩に入った。消費時間は松本３時間３１分、佐藤紳３時間３０分。
手数 52: ２０時過ぎの局面。消費時間は松本３時間４８分、佐藤紳３時間５６分。
手数 60: ２０時４５分ごろの局面。消費時間は松本４時間１４分、佐藤紳４時間８分。
手数 63: ２１時３０分の局面。消費時間は松本４時間３９分、佐藤紳４時間３２分。
手数 67: ２２時前の局面。残り時間は松本１時間２０分、佐藤紳１時間２５分。
手数 70: ２２時１５分の局面。残り時間は松本１時間２０分、佐藤紳１時間４分。
手数 75: ２２時３０分ごろの局面。残り時間は松本４７分、佐藤紳１時間。
手数 79: ２３時の局面。残り時間は松本４７分、佐藤紳３８分。
手数 87: ２３時３０分ごろの局面。残り時間は松本４２分、佐藤紳１９分。
手数 88: 後手玉は▲３二角成△同玉▲２三銀△４二玉▲５二金△３一玉で際どく詰まない。先手玉は受けなし。
ここで松本の投了となった。終局時刻は２３時２９分。消費時間は松本５時間１９分、佐藤紳５時間４５分。勝った佐藤紳は６勝３敗、敗れた松本は４勝５敗となった。
