先手: 近藤 正和五段
後手: 真田 圭一七段
手数 1: 近藤のトレードマークともいえる初手▲５六歩。
手数 3: 中飛車が近藤愛用の戦法。
手数 4: 居飛車党の真田だが相振り飛車にする。
手数 14: △７二玉の局面で近藤が２４分考えて昼食休憩に入った。消費時間は近藤が１時間１２分、真田が５１分。
手数 17: 相振り飛車でも中飛車の実戦は少なく、手探りでの指し手選びになりそうだ。
手数 21: １４時４５分の局面。消費時間は近藤が１時間５０分、真田が１時間２４分。
先手は銀の活用を、後手は飛車の活用を優先した駒組み。
手数 22: ５４分の長考。
手数 26: １６時前の局面。消費時間は近藤が２時間２２分、真田が２時間２６分。これまでの指し手全てに消費時間がついている。いかに互いの構想の立て方が難しいかを物語っている。△１三角で△８四歩▲同歩△同飛のような攻めも瞬間映るが、△８四歩は▲６六角△８五歩▲８八飛とされてやぶへび。
手数 28: １７時１５分の局面。消費時間は近藤が２時間３７分、真田が３時間１分。
手数 32: 初めて、ノータイムの指し手となった。
手数 35: ▲６六角の局面で真田が１７分考えて夕食休憩に入った。消費時間は近藤が３時間２５分、真田が３時間３９分。
手数 39: カニ囲いは完成したが、矢倉には組めない。
手数 41: ２０時３０分の局面。消費時間は近藤が４時間１分、真田が３時間４８分。
近藤は玉頭から打開を図る。
手数 42: ４１分の長考。
手数 57: 手筋の攻め。△同香は▲８五桂、△同銀は▲同角成△同香▲９二銀の筋がある。
手数 60: ２１時３０分の局面。残り時間は近藤が１時間２５分、真田が１時間１０分。
手数 67: ２２時１５分の局面。残り時間は近藤が５５分、真田が１時間２分。
手数 71: 残り時間は近藤４４分、真田４２分。
手数 99: 後手に適当な受けが無く、先手は詰みが無い。終局時刻は０時２１分、消費時間は近藤５時間４８分、真田５時間５９分。
