先手: 加藤 一二三九段
後手: 福崎 文吾九段
手数 14: 福崎、中飛車に構える。伝家の宝刀の穴熊がでるか。
手数 19: 加藤、得意の急戦を目指す。
手数 20: △３二金よりも軽い受け方。
手数 21: この一手に６７分の長考と加藤らしく序盤から長考している。
手数 22: △８二玉で加藤が２１分考慮して昼食休憩。ここまでの消費時間は加藤１時間４９分。福崎１０分。加藤流の急戦策が見れそうな展開だ。
手数 24: 福崎、急戦を見せられても得意の穴熊に囲いに行く。
手数 25: 加藤得意の▲３八飛戦法。
手数 33: ▲３八飛戦法の理想的な好形に組む。
手数 34: 玉頭に狙いをつけ先手の攻めの牽制をする。
手数 36: 午後２時の局面。消費時間は加藤２時間４分。福崎２５分。
手数 37: ９６分の大長考。この局面で消費時間は加藤３時間４０分になり、福崎の消費時間２５分との差は３時間１５分になった。
手数 40: 二枚ながらも穴熊が完成した。これで後手も強気の戦いができる。
手数 41: 加藤ここでも６７分の大長考。これで消費時間は加藤４時間４７分、福崎２６分となった。
手数 42: ３５分の長考。福崎はここで初めて１０分以上の消費時間を記録した。
手数 43: ２７分の考慮で残り時間が早くも４６分となった
手数 47: ここで福崎が３９分の長考で夕食休憩に入った。残り時間は加藤４６分、福崎４時間１６分。夕食の注文は加藤うな重、福崎ギンダラ定食。
手数 48: ３９分の長考だが…。
手数 51: 相手の駒はソッポに自分の駒は急所に。加藤ペースをつかんだか。
手数 55: 福崎、▲９五角を見て２分の考慮の後に投了した。終局は１９時１９分、消費時間は加藤が５時間２２分、福崎は１時間５１分。
