先手: 土佐 浩司七段
後手: 中田 宏樹八段
手数 13: 相矢倉模様。
手数 18: △５三銀右から△５五歩と歩を交換したり、△６四歩から△６三銀と構える急戦矢倉もあるところ。
手数 23: 早い仕掛け。先手は角で歩を交換しつつ、玉を囲うルートを作るのが狙い。つまり、△３五同歩▲同角と進むと、先手の成功となる。
手数 24: 飛車取りに出て、先手の指し方を見る。▲４六歩なら△３五歩で歩得だし、▲３七桂と受ければ、△３五歩▲同角△３六歩で後手優勢。
手数 26: やわらかい指し方。やはり△３五歩とは取りにくい。
手数 28: このときに前の△４四歩が利いて、▲３五歩に△４三銀と好形でかわせる。
手数 29: 銀を活用を見せつつ、後手の角の利きを受けている。
手数 31: １１時の局面。消費時間は土佐３０分、中田１４分。端飛車では威力がないので、３筋に転換する。この手が指せるのが、▲４六歩の効果。
手数 32: △４三銀と雁木に構える手もあるが、そうすると駒組みの進展性がないのが気がかりになる。
手数 35: 角が壁になっているので、▲２六銀や▲３六歩のように攻める手も反動がきつい。玉を囲ってから攻めるつもり。
手数 38: △４五歩の局面で土佐が１８分考えて昼食休憩に入った。消費時間は土佐が１時間２分、中田が５２分。
だまって▲８八玉から▲６七金右と囲われてから攻められてはたまらない。手厚い陣形を生かして、後手から動いていく。
手数 41: ここで▲３五角と飛びつくと、△３六歩▲２八銀△４四銀とされ、中央を制圧されそうだ。
手数 43: △同歩なら▲同銀で駒が前に出ていける。
手数 48: 後手は手厚い陣形になったが、歩で位を取っていないため、案外薄い意味もある。先手から▲２六銀から▲３五歩のような攻めも見える。
手数 50: 銀冠に組み替える含みがある。
手数 51: １４時の局面。消費時間は土佐１時間７分、中田１時間１６分。
手数 52: ４０分の長考。
手数 53: ▲４七銀から▲３七桂と組み替えるつもりだろうか。
手数 54: １５時の局面。消費時間は土佐１時間３３分、中田２時間１３分。
手数 56: 桂には桂で対抗する。
手数 58: 歩をたくさん持っているので、威力のある端攻めになりそうだ。
手数 61: １６時の局面。消費時間は土佐２時間、中田２時間２３分。
手数 62: ４６分の長考。
手数 64: １７時の局面。消費時間は土佐２時間、中田３時間９分。
中田は端に狙いをつける。
手数 65: ４９分の長考。
手数 66: △５三角などは▲２五歩△同歩▲４五歩とガンガン攻められてしまいそうだ。攻めには使いにくくなるが、仕方ないか。
手数 69: ▲７五角△２二玉▲７四歩が狙い。
手数 70: 王手の筋を避ける。２一の方が先手の攻めから遠い。
手数 71: ▲２五歩の局面で中田が２３分考えて夕食休憩に入った。消費時間は土佐３時間３分、中田３時間４５分。
手数 73: 「開戦は歩の突き捨てから」
手数 82: ２０時の局面。消費時間は土佐３時間１２分、中田４時間３０分。
手数 85: 堅陣を生かして厳しく攻める。
手数 86: 角道を遮断するが辛い一手だ。歩のない陣形が響いた。
手数 91: 快調な攻め。
手数 93: 歩の後ろからの香打ちは厳しい。
手数 95: 次に▲１四桂を狙う。
手数 99: ２１時前の局面。消費時間は土佐３時間４４分、中田４時間４１分。
先手の攻めはしばらく続きそうだ。
手数 100: ４６分の長考。
手数 101: 先手が攻め立てているが、案外難しいのではないかと片上五段。
手数 107: 取られそうだった銀が逃げられた。後手玉が逃げてくるときに、待ち駒として働きそうだ。
手数 108: ２２時前の局面。残り時間は土佐２時間１５分、中田２０分。
手数 109: 手抜きで飛車を取りにいく。
手数 112: △１二飛などと逃げると、▲２三銀とされて攻めが早くなってしまう。
手数 115: 継ぎ桂で王手。
△３二玉は▲２二飛△同玉▲２三銀△１三玉▲１六香△１五歩▲１四歩以下の詰み。また、△４二玉も▲５一銀以下詰む。
手数 117: ２２時半ごろの局面。残り時間は土佐２時間、中田６分。
手数 118: ２分考えたが、ここでは詰んでいるようだ。
手数 122: △４二玉も▲４三桂成△同玉▲４一飛成以下詰む。
手数 123: 以下は△４二玉▲６二飛成△５二銀▲５三金までの詰み。中田の投了となった。消費時間は土佐４時間、中田５時間５６分。勝った土佐は１勝２敗、敗れた中田は０勝３敗となった。
