先手: 日浦 市郎七段
後手: 福崎 文吾九段
手数 4: ４手目△３三角。福崎は今年に入ってから３局用いて全勝している。（通算では３勝３敗１千日手）
手数 5: ５手目はやはり角交換することが多い。角交換しない手では▲４八銀、▲２五歩、▲５八金右などがある。御下段の間で指されている▲長沼−△千葉戦は▲６八玉だった。
手数 8: 本当は△２二飛としたいが、▲６五角と打たれるのを防いでいる。
手数 14: ８三の地点を守ったので△２二飛と回れた。今度▲６五角と打つのは、△４二銀や△５二金左で４三を守ればいい。
手数 16: １０時５０分頃の局面。ここまでの消費時間は▲日浦３１分、△福崎１０分。
手数 19: 角を打ったからには、３三桂を狙っていきたい。
手数 25: この局面で福崎が１１分考えて昼食休憩に入った。ここまでの消費時間は▲日浦１時間５分、△福崎５１分。
手数 28: 自陣に隙をなくす好形。角のラインからも逃げている。
手数 30: 穴熊を目指す。
手数 33: 先手は角の打ち込みに気をつけて駒組みしなければいけない。
手数 38: 金銀２枚の穴熊。４二金も寄せたいが、３三桂にヒモをつけておかないと気持ち悪い。
手数 39: 先手は位を２つ取って、伸び伸びした形になってきた。
手数 41: １４時１０分頃の局面。ここまでの消費時間は▲日浦１時間１３分、△福崎１時間３１分。
手数 42: 先手の角の利きがあるが、大胆な一手。▲同銀には△同桂で、次の△３九角を狙っていくということだろうか。
棋士室でウェブカメラの本局を見ながら将棋世界最新号（関西将棋会館では既に発売中）を読んでいた日浦は、△４五銀を確認すると、残りのページを最後までパラパラとめくってから対局室に戻っていった。
手数 44: 今度は福崎が棋士室に姿を見せた。先ほど日浦が座っていた同じポジションで、日浦が置いていった将棋世界（恐らく棋士室共用のもの）を読んでいた。
手数 46: １５時過ぎの局面。ここまでの消費時間は▲日浦１時間２５分、△福崎２時間２８分。
角がにらみを利かし、▲４五銀を防いでいる。場合によっては△３七銀もあるかもしれない。
手数 50: ▲５六銀と上がっているので、飛車を逃げたときに△４七成桂と寄れなくなっている。
手数 52: 銀が動けば△４七成桂が実現する。
１６時２０分頃の局面。ここまでの消費時間は▲日浦２時間４分、△福崎２時間４１分。
手数 56: 次は△４六馬▲５四銀△５七成桂がある。
手数 57: △４六成桂は、▲５四銀△３六馬▲４五歩で受かっている。
手数 58: 「４四桂が重い形ですが…」と畠山鎮七段。
手数 62: １７時半頃の局面。ここまでの消費時間は▲日浦２時間４３分、△福崎３時間８分。
手数 63: この局面で福崎が３０分考え、夕食休憩に入った。ここまでの消費時間は▲日浦３時間１０分、△福崎３時間３８分。
手数 67: ▲同銀は△５五馬がある。
手数 69: △同金に▲６三歩成。銀損の荒い攻めだが、元々銀桂交換の駒得・先手玉のほうが堅い・後手の攻め駒が先手玉から遠いなどの理由でいけると判断したのだろう。
手数 74: 次は△７六歩がある。
手数 77: ２０時頃の局面。ここまでの消費時間は▲日浦３時間５９分、△福崎３時間５０分。
手数 78: 日浦がここで考えている。
手数 82: じわりじわりとにじり寄る恐怖。
手数 84: ２１時過ぎの局面。ここまでの消費時間は▲日浦４時間３６分、△福崎４時間８分。
手数 95: △３三同飛なら▲２二飛成が厳しい。
手数 98: なんとか△６七歩成を実現させたい。福崎も残り１時間を切った。
手数 104: ２２時半頃の局面。ここまでの消費時間は▲日浦５時間１１分、△福崎５時間１分。
手数 109: この局面で福崎は２分考え、次の手を指さずに投了した。消費時間は▲日浦５時間２１分、△福崎５時間３分。勝った日浦は４連勝、敗れた福崎は１勝３敗となった。
