先手: 糸谷 哲郎五段
後手: 大石 直嗣四段
手数 1: 糸谷の今期成績は１４勝５敗（０．７３７）。通算成績は１３４勝５８敗（０．６９８）。
手数 2: 大石の今期成績は８勝１２敗（０．４００）。通算成績は２５勝２７敗（０．４８１）。
手数 3: 糸谷は居飛車党。先手番では角換わりを目指す。早見え早指しに定評があり、前期のＮＨＫ杯将棋トーナメント戦では準優勝を果たし、今期も３回戦（ベスト１６）に進出している。現在記録の勝数部門で１４位タイ、勝率部門で９位につけており、４連勝中でもある。
手数 4: 大石は居飛車党。後手番では一手損角換わりや矢倉が得意。本局では兄弟子糸谷も一手損角換わりの使い手である為、大石が敢えてそれを採用するかどうかがまずは見所である。
本局の大石は端歩を突いて様子を見た。この手で△３二金なら通常の一手損角換わりになったであろうが、これでそうなる可能性は低そうだ。
手数 6: 大石は早々と端を突きこした。
手数 7: 端に２手掛けて後手は手が遅れてるので、△８四歩からの居飛車戦は受けて立ちますよと言っている。
手数 8: 大石はここで一手損の角交換に出た。
手数 14: ダイレクト向かい飛車と呼ばれる飛車回り。ここで▲６五角には△７四角▲４三角成△５二金右で馬が詰んでいるが、以下（１）▲７五歩△４三金▲７四歩△同歩か（２）▲５二同馬△同金▲７五金で角を取り返して一局の将棋となる。
手数 17: 糸谷はここで角打ちを敢行した。先ほどの変化になった時に後手の玉が移動したのがどう影響するのだろうか。１０時５０分頃の局面。ここまでの消費時間は▲糸谷３２分、△大石２分。
手数 18: 大石は下から受けた。△７四角は▲４三角成△５二金右▲７五歩△４三金▲７四歩△同歩と進んだときに、玉のコビンが開くのでそれを嫌ったのだろうか。
手数 19: この手で▲４三角成は△６四歩と突かれ、馬が危ない。以下▲７五歩として７六への馬の逃げ場を作っても、△５四歩とされ７二の角の利きで馬を封鎖されてしまう。
手数 21: ▲４三角成はやはり△５二金右で馬が捕獲される。
手数 26: 大石陣はなんとも珍しい７二角型美濃囲いとなっている。この後どういう構想で駒組みを進めていくのか興味深い。
手数 30: 大石は銀冠を目指した。
手数 34: 大石は８三の銀に玉の紐を付けてから角を移動させる。これで銀冠が完成できそうだ。
手数 37: 糸谷は角を打って乱戦を匂わせた後は、淡々と駒組みを進めている。
手数 38: 大石は銀冠を完成させた。
手数 39: この局面で大石が１８分考えて昼食休憩に入った。ここまでの消費時間は▲糸谷４９分、△大石１時間１分。
手数 40: △６三金左も当然あるところ。こちらを選んだのはこの後△９二香〜△９一玉〜△８二金〜△７二金左と穴熊を構築する順を目指すということであろうか。
手数 41: 糸谷は３六の歩が浮くのは気にせず銀を上がった。次の狙いは▲５五銀ではなく、▲４五歩や▲６五歩といった狙いで角を活用する攻めが厳しそうだ。
手数 42: 大石は３２分考え、頂ける物は頂けとばかり、歩をかすめ取った。
手数 43: １４時過ぎの局面。ここまでの消費時間は▲糸谷１時間２３分、△大石１時間３３分。
手数 44: ▲４三角成を受ける一手だが、△５四角では▲同角△同歩▲３一角がある。
手数 45: △６五同歩には▲４五歩がありそうだ。後手の角が狭い。
手数 46: １５時頃の局面。ここまでの消費時間は▲糸谷１時間３９分、△大石１時間５６分。
手数 49: 強気の一手。▲６七角と引いておけば穏やかだったが、これだと△７三桂で角が死ぬ。以下▲８三角成△同金までは進みそうだが、そこでどう指すか。センスの問われる将棋となっているようだ。
手数 52: 大石としては３六の角の処置が気になる所。
手数 53: まずは角の生還を阻止に出た。この後５六の銀との交換になれば、堅さに勝る分指せる展開と糸谷は見ているのだろう。
手数 54: 大石は飛車の横利きを通した。仮にこの銀を上がらず角を先手に渡すと、▲２四歩△同歩▲２三歩△同飛▲６三歩成△同金▲４一角という強烈な攻めが生じる。こうしておけば２四の地点を銀が守っていて、先の▲２三歩の時に飛車が横に逃げる事が出来る。
手数 55: １６時過ぎの局面。ここまでの消費時間は、▲糸谷２時間１１分、△大石２時間２６分。
手数 56: 驚愕の角打ち！▲２六飛とされると△３五歩▲３七歩で３六の角が死ぬ形の局面で、敢えてその横に角を打ってきた。
▲２六飛には△６四角と攻めの根元を外しに行くのであろうが、大石にとっては角を見捨てる決断の一手だ。
手数 58: 相手玉は遠く堅い。大石にとっては厳しい展開となっているようだ。
手数 59: 糸谷はもちろん金を取ってから角を外しに行く。
手数 62: 現局面は駒の損得、玉の堅さは先手に利があり、手番も先手。糸谷優勢で間違いないようだ。
手数 65: 糸谷は相手に立て直す余裕を与えず攻め立てる。
手数 67: 歩切れを解消しながらの味のいい取り込み。
１７時過ぎの局面。ここまでの消費時間は▲糸谷２時間２８分、△大石３時間１４分。
手数 68: 受けていてはじり貧と見た大石は、ここで攻め合いに出た。
手数 69: この局面で大石が３４分考えて夕食休憩に入った。ここまでの消費時間は▲糸谷２時間４５分、△大石４時間０分。
手数 70: ４三のときんが大きく先手勝ち筋と見ていた控え室だったが、この手を見て「簡単ではないのでは」といった空気に変わりつつある。
手数 71: 「ゴツン」と音がしそうな迫力ある打ち込み。
手数 74: ２０時過ぎの局面。ここまでの消費時間は▲糸谷３時間１８分、△大石４時間２８分。
手数 77: ７三は馬も利いてるので、まだまだ簡単ではない。
手数 78: 大石はおかわりの桂で敵陣を薄くしにかかった。
手数 83: 敵の火種を取り除いて手番を得ようとする実戦的な手が出た。
手数 85: こうなってみると、絶対に詰まない先手玉が光っているか。
手数 87: 糸谷は２０手近く放置してきた銀をようやく取った。
手数 89: 次に▲２二とや▲８四飛がある。
２１時頃の局面。ここまでの消費時間は▲糸谷４時間４２分、△大石４時間５０分。
手数 93: 先手先手で攻めて糸谷好調。
手数 95: 枚数で負けているが、糸谷は露骨に王手で銀を打って後手の守備駒を剥がしに行った。
手数 101: 手駒が少なくなったが、糸谷はそれでも王手を続ける。△５五同銀▲同銀△同玉までは進みそうだが、既に受けなしの図が見えているのだろうか。
手数 105: 玉は包むように寄せよだが、包みきれているかどうかは微妙だ。
手数 107: ２２時頃の局面。ここまでの消費時間は▲糸谷４時間５分、△大石５時間１９分。
手数 108: ▲４九香に対し４筋に歩が立つようにした受けのようだ。
手数 114: 大石は歩の連打で先手で受ける。あわよくば入玉という望みも出てきた。
手数 115: 糸谷はここで馬を取った。
手数 117: 銀取りを受けるには金気を投資するしかなさそうだが、それでは大石に手番が回ってこないので辛そうだ。
手数 121: ２２時４５分頃の局面。ここまでの消費時間は▲糸谷４時間２４分、△大石５時間４０分。
手数 127: これで後手玉は受けが難しい。先手玉も上部が広く詰まないため、糸谷の勝勢のようだ。
手数 134: 大石は手順を尽くして粘りに出るが、いかんせん相手玉の逃げ道が広すぎる。
手数 139: この局面で大石の投了となった。投了図からは△３五同馬に▲同金△同玉▲３三竜以下の詰みがある。
終了時刻は２３時０分。消費時間は▲糸谷４時間２５分、△大石５時間４６分。勝った糸谷は５連勝。敗れた大石は５連敗となった。
