先手: 泉 正樹七段
後手: 青野 照市九段
手数 1: 泉は初手に２分。
手数 8: 後手番の青野は一手損角換わりの作戦。
手数 22: ここまでの消費時間は泉１１分、青野１２分。
手数 34: 泉が４８分を使って、ここで昼食休憩。消費時間は泉１時間８分、青野４８分。
昼食の注文は、両者ともになし。
手数 35: 午後最初の一手。昼食休憩をはさんで１時間１３分を使った。
手数 43: １６時頃の局面。ここまでの消費時間は泉２時間２３分、青野２時間２４分。
手数 48: １７時頃の局面。ここまでの消費時間は泉２時間４１分、青野３時間７分。
手数 50: 後手桂得。先手はこの一瞬で手が作れるかどうか。ここで夕食休憩。消費時間は泉３時間３７分、青野３時間１７分。
夕食の注文は、青野はうな重（梅）と肝吸い。
手数 51: １９時、対局再開。泉は攻撃を決断。
手数 60: １９時４５分頃の局面。ここまでの消費時間は泉３時間４１分、青野３時間５９分。
手数 65: 駒損を回復しにゆく。
手数 75: ２０時３０分頃の局面。消費時間は泉３時間５１分、青野４時間２７分。
手数 78: 青野玉は上部が開けている。
手数 80: ２０時４５分頃の局面。
手数 83: ２１時頃の局面。消費時間は泉４時間１分、青野４時間４１分。
手数 86: この玉は捕まらない。青野勝勢と言われている。
手数 91: 角が取れた。△４四同飛は▲３三角が王手飛車。
手数 96: ２２時頃の局面。消費時間は泉４時間７分、青野４時間５２分。
手数 100: ムードは怪しいが。
手数 102: 駒をすべて取られては、先手にも入玉のルートが開けてくる。
手数 105: やはり青野よしか。
手数 106: ２３時過ぎの局面。残り時間は泉１時間２９分、青野５４分。
手数 113: ２２時４０分頃の局面。残り時間は泉１時間１２分、青野４５分。
手数 114: 気持ちのよい活用。
手数 120: 時刻は２３時を過ぎた。
手数 123: 両者ともに手が早い。
手数 124: 青野勝勢。
手数 129: △７二龍と引けば先手玉は△８八銀以下の詰めろ。
手数 130: 残り時間は泉５０分、青野３１分。
手数 142: 控え室では「点数勝負か？」の声も聞かれ始めた。
残り時間は泉４０分、青野１８分。
