先手: 阪口 悟四段
後手: 東 和男七段
手数 33: この局面で東が３０分考えて昼食休憩に入った。ここまでの消費時間は▲阪口２５分、△東１時間３２分。
手数 44: １４時過ぎの局面。ここまでの消費時間は▲阪口５０分、△東２時間１６分。
手数 50: １６時頃の局面。ここまでの消費時間は▲阪口５６分、△東２時間５７分。
手数 57: ワンクッションを置いて、またもや▲６六角。
手数 63: 千日手模様だったが、阪口が打開した。
小刻みに時間を使っていたので、打開するチャンスを探っていたようだ。
手数 65: １７時過ぎの局面。ここまでの消費時間は▲阪口２時間１２分、△東３時間１１分。
手数 75: この局面で東が１２分考えて夕食休憩に入った。ここまでの消費時間は▲阪口２時間３５分、△東４時間１１分。
手数 89: ２０時頃の局面。ここまでの消費時間は▲阪口２時間４９分、△東４時間４２分。
手数 91: この局面で東が投了した。後手からは早い攻めがないのに対して、先手は二枚飛車、端攻めなど攻めが途切れない形。消費時間は▲阪口２時間５０分、△東５時間１０分。勝った阪口は６勝１敗、敗れた東は１勝６敗となった。
