先手: 加藤 一二三九段
後手: 神谷 広志七段
手数 1: 本局の記録係は関上哲哉１級（１９歳、中川大輔七段門下）。
手数 17: 相手が美濃囲いでも、穴熊でも、構わず棒銀を目指すのが加藤の将棋。
手数 19: と言っているそばから棒銀ではない。
手数 21: この指し方は「斜め棒銀」と言われるもの。次に▲３五歩△同歩▲同銀と五段目に銀を進出できれば成功だろう。
手数 22: ここで昼食休憩に入った。消費時間は加藤１時間７分、神谷５２分。加藤の昼食は今期もうな重。
手数 24: 相手が攻めてくる筋で待つ。いわゆるひとつの先受けだ。
手数 25: 備えられても、ここから仕掛けなければ意味が無い。加藤は敢然と歩を突き出した。
手数 26: １４時過ぎ。消費時間は加藤１時間２５分、神谷１時間１７分。
手数 31: 一気の攻めは決行せず。準急戦と言われる、銀を繰り替える指し方を選択した。
手数 32: 部分的にはよく見る手なのだが、この局面では新手のようだ。他の将棋は△５一角や△５四歩と指していた。
手数 34: 一気に勝負をつけにいく一手。▲１六歩なら、もう△３五歩と取って３筋突破を目指す。
手数 39: こうなると大決戦。
手数 43: 駒割は銀香交換だが、先手は次に桂も取れそうな形。後手はその間に手を作りたい。一例としては△５六飛▲２一馬△３八歩。これがなかなか嫌な歩だ。
手数 45: ここで夕食休憩。消費時間は加藤４時間１０分、神谷２時間４４分。△３八歩で良ければ話は早いが、▲２二馬△３九歩成▲２三馬の順も気になるところだ。
手数 46: 再開の一手は△３八歩。攻めるならここしかないところだ。
手数 50: ２０時過ぎ、消費時間は加藤４時間４７分、神谷３時間１２分。
手数 64: ２１時過ぎ、消費時間は加藤４時間５８分、神谷３時間４５分。
手数 67: 狙いはもちろん王手竜取り。
手数 70: 王手が先手。
手数 79: 加藤は一気の寄せを目指す。上部に追い出す形になれば、▲６六馬や▲２五竜という活用も間に合ってきそうだ。
手数 98: 連打の歩で凌ぎに行く。控室の見解も二転三転。
対局室には「あと何分？」が響き渡っている。
手数 99: △同桂なら▲８三銀以下詰みだが…
手数 100: これがある。
手数 110: 「これは名局セレクションですね」（片上五段）
残りは加藤２分、神谷５４分。
手数 112: ※ここで▲８三銀打△８五玉▲７六馬△９六玉▲９九香！以下、難解な即詰みがあった。△同銀なら▲８六馬から▲４六竜、合い駒する手も全て詰む。感想戦でこの手を知った両者は、素っ頓狂な声を上げた。
手数 119: 控室は神谷勝ちと断。
手数 124: これで逃げ切り。加藤はここで投了を告げた。消費時間は加藤５時間５９分、神谷５時間１８分。
