先手: 田中 悠一五段
後手: 桐山 清澄九段
手数 1: １０時に対局開始。田中は▲７六歩と角道を開けた。
手数 2: 桐山は２手目に△５四歩と５筋の歩を突いた。なんでも指す桐山だが、どういった作戦を考えてのものだろうか。
手数 3: １１分以上考えて三間飛車を採用した。
手数 4: 相手の作戦を確認してから角道を開けた。
手数 5: ◆田中　悠一（たなか　ゆういち）五段◆
１９８５年３月１４日生まれ、長野県長野市出身。（故）関根茂九段門下。２００８年、四段。２０１４年、五段。棋士番号は２７０。
手数 6: ◆桐山　清澄（きりやま　きよずみ）九段◆
１９４７年１０月７日生まれ、奈良県下市町出身。（故）増田敏二六段門下。１９６６年、四段。１９８４年、九段。棋士番号は９３。
タイトル戦登場は１０回。獲得は棋王１期、棋聖３期の計４期。棋戦優勝は７回。
手数 7: １７分考えて５八に左金を上がった。
手数 8: 桐山も３筋に飛車を振る。戦型は相三間飛車となった。
手数 9: ここは１分弱で角交換した。
手数 10: 桐山の今年度成績は５勝７敗（０．４１７）。
通算成績は９８７勝９００敗（０．５２３）。
手数 11: 田中の今年度成績は５勝８敗（０．３８５）。
通算成績は１３５勝１５４敗（０．４６７）。
手数 12: １１時０３分の着手。△７二金までの消費時間は、▲田中３２分、△桐山３０分。
手数 13: 手堅く２八に銀を上がった。
手数 14: 桐山は５日前に７０歳の誕生日を迎えたばかり。現役最高齢だが、それを感じさせない若々しい将棋を指し続けている。また、公式戦通算１０００勝まで残り１３勝としており、カウントダウンが近づいている。
手数 15: ８八に飛車を振り直す。
手数 16: 居玉のまま攻撃態勢を作る順を優先させた。
手数 17: この局面で昼食休憩に入った。▲８六歩までの消費時間は、▲田中４３分、△桐山１時間１６分。対局は１２時４０分から再開される。
手数 18: 対局再開。昼食休憩後の指し手。
手数 19: さらに飛車先を伸ばす。これで▲８四歩からの歩交換が権利となった。
手数 20: 桐山も２筋に飛車を振り直した。攻めというより、ひとまず▲５六角の筋に備えた意味がありそうだ。
手数 21: ここで居玉を解消した。
手数 22: 飛車先となった２筋を伸ばす。
手数 23: 飛車先を切りにいく。
手数 26: ここで▲５四飛には△６五角と飛車を捕獲する手がある。
手数 29: ７筋を突いて飛車の横利きで２筋を受けた。
手数 32: 後手からはすぐに動いていく手はなさそうだ。
手数 35: 田中は金無双に組み上げた。
手数 38: 保留していた銀を８二に上がる。壁銀だが、代えて△６二銀は８筋が薄かった。
手数 40: 桐山は天王山に角を打った。
手数 41: 角には角で対抗。
