先手: 糸谷 哲郎六段
後手: 桐山 清澄九段
手数 1: ◆糸谷　哲郎（いとだに　てつろう）六段◆
１９８８年１０月５日生まれ、広島県広島市出身。森信雄七段門下。２００６年、四段。２０１２年、六段。棋士番号は２６０。２００６年、第３７回新人王戦で優勝。
手数 2: ◆桐山　清澄（きりやま　きよずみ）九段◆
１９４７年１０月７日生まれ、奈良県下市町出身。（故）増田敏二六門下。１９６６年、四段。１９８４年、九段。棋士番号は９３。タイトル戦登場は１０回。獲得は棋王１期、棋聖３期の計４期。棋戦優勝は７回。
手数 3: 糸谷は居飛車党。先手番では角換わりが得意。
手数 4: 桐山は居飛車も振り飛車も指しこなす。最近の後手番ではうそ矢倉や向かい飛車といった戦型を多く用いている。
手数 5: 糸谷の今年度成績は３５勝１１敗（０．７６１）。
通算成績は２１８勝９６敗（０．６９４）。
今年度の記録ランキングで現在対局数６位、勝数４位、勝率３位、連勝４位タイと１３位タイで現在６連勝中。
手数 6: 桐山の今年度成績は３勝１８敗（０．１４３）。
通算成績は９５０勝８２３敗（０．５３６）。
手数 7: 糸谷はここまで６勝３敗。既に昇級の可能性はないが、前期５勝５敗で終わったことを思えば確実に成績は上がっている。本局で７勝目を上げ、来期こそ昇級争いに加わりたいところだろう。
手数 8: 桐山は１勝８敗と成績が上がらず、既に１つ目の降級点が確定している。
手数 9: ３月１日から「名人戦棋譜速報」のスマートフォン＆タブレット対応を開始いたしました。サイトにはレスポンシブＷＥＢデザインを採用し、通信環境さえあればいつでもどこでもネット中継をお楽しみ頂けます。利用シーンが増えた「名人戦棋譜速報」を是非スマートフォン・タブレットでもお試し下さい。
手数 12: 桐山は向かい飛車の作戦。
手数 15: 角を７七に上がり持久戦を目指した。
手数 19: 離れ駒の金を上がる。そうしておいて▲９八香から穴熊を目指すつもりだろう。
手数 21: １１時前、▲６八角までの消費時間は、▲糸谷２８分、△桐山１４分。
手数 22: △４五歩の王手も指してみたいところだが、桐山は銀を５四に出て次に△６五銀を狙った。
手数 23: ５六の歩を守る銀上がり。次に▲６六銀と上がる順が理想だろう。
手数 24: ▲６六銀と上がられる前に６五に銀を繰り出す。
手数 25: ７六の歩取りを金を上がって受ける。形が乱れるのを気にしないのが糸谷らしいところだ。
手数 27: この局面で桐山が４５分考えて昼食休憩に入った。ここまでの消費時間は▲糸谷４１分、△桐山１時間１７分。対局は１３時から再開される。
手数 29: 穴熊に潜る。６五の銀はすぐに追い払う必要はないと見ているようだ。
手数 30: 桐山は美濃囲いを選択。ただ左金は４三に居るので、現時点では片美濃囲いにしか組めない。
手数 33: 金をすり寄せて穴熊を強化させるつもりだ。
手数 34: 端の位を取る。端攻めの含みを残しながら玉の逃げ場を広げた意味がある。
手数 36: 角を５一に引き△３三桂と跳ねる順を作る。
手数 37: 堅い穴熊が完成した。
手数 38: 銀冠を目指す歩突き。
手数 39: ５筋の位を取る。次に▲７五歩の銀バサミを見た手だ。
手数 40: １４時頃、△５四歩までの消費時間は、▲糸谷１時間７分、△桐山１時間３４分。
手数 41: このタイミングで銀を追った。
手数 44: ３二に居た金を中央に活用する。
手数 45: △５五歩を強要。先手から逆に▲５五歩と打てればこの５六銀が好位置となる。
手数 46: 桐山はしっかりと中央を押さえた。
手数 48: ６筋の歩を切りに掛かる。
手数 50: 代えて△６五同金は▲６六歩△６四金と進んだときに、金の位置が中途半端な感じもある。
手数 51: 穏やかに歩を受ける。先手は▲３六歩を突けるまでは辛抱したいところだ。
手数 53: 金を引きさらに穴熊を堅固にする。また▲８六角ののぞきも作った。
手数 54: ▲８六角を消す。ただ８四の地点に空間ができるのはマイナス材料ではある。
手数 55: ここで待望の▲３六歩の突き出しが入った。▲３五歩の攻めや▲３七桂の活用などを見込んでおり、まず損にならない一手だ。
手数 56: １５時頃、△８三銀引までの消費時間は、▲糸谷１時間３６分、△桐山１時間５２分。
手数 57: 何と糸谷は自陣の穴熊の玉頭から攻めていった。
手数 58: ▲８六同角を許すが▲８五歩と取らすわけにもいかない。
手数 59: 次に▲３一角成を見た一手。以下△３二飛は▲２四歩と突かれ△同角は▲同飛△同歩▲４三角で飛車金両取り。また△２四同歩は▲２二歩△３三桂（△同飛は▲３一角成）▲２一歩成で先手の攻めが決まる。
手数 60: 歩を謝るのでは面白くないだろうが、桐山は一旦切った６筋の歩を打って角成りを防いだ。
手数 61: 受けられた６筋をこじ開けにいく。
手数 62: 代えて△６五同金は▲６六歩△５六金▲６四角で先手の角にさばかれる。
手数 63: △６四同金には▲２四歩△同歩▲６五歩。また△６四同角は▲同角△同金▲３一角が厳しい。
手数 64: このタイミングで角を追った。今なら先手は角を逃がすしかなさそうだ。
手数 65: 代えて▲６三歩成は△８六歩で無理筋。糸谷は７七に角を逃がした。
手数 66: 角を引かせて６四の歩を取り払う。ただ今度はこの角を目標に動かれそうだ。
