先手: 畠山 成幸七段
後手: 浦野 真彦七段
手数 2: この２手目には７分の消費時間が記録されている。
手数 5: 畠山成は四間飛車に振った。
手数 14: 浦野はここで３９分考えている。
手数 17: １１時過ぎの局面。ここまでの消費時間は▲畠山成１４分、△浦野４７分。
手数 20: この局面で畠山成が３１分考え、昼食休憩に入った。ここまでの消費時間は▲畠山成４８分、△浦野１時間１１分。
手数 21: 昼食休憩を挟んで３１分考えて指された一手。
手数 22: ３３分の考慮。
手数 28: 浦野はノータイムで銀を上がり、穴熊ではなく左美濃を選んだ。
手数 33: １時間１７分の長考だった。
手数 36: １６時過ぎ、いかにもアマチュアで実戦例が多そうな局面に進んでいる。消費時間は▲畠山成２時間４５分、△浦野２時間１６分。
手数 37: ４手前に長考した畠山成は、この一手にも１時間１９分考えた。対する浦野が３９分考えたところで夕食休憩。ここまでの消費時間は▲畠山成４時間４分、△浦野２時間５５分。
手数 41: ２０時頃の局面。ここまでの消費時間は▲畠山成４時間１２分、△浦野３時間３２分。
手数 43: 「これは失敗しているのでは・・・？」と検討陣。３７手目では端の位を取っていることに満足してじっくりと囲いにいく方針もあったようだ。
手数 45: ３九玉型を生かした玉頭攻め。
手数 49: ここまでの消費時間は▲畠山成４時間３６分、△浦野４時間２２分。
手数 53: 畠山、ここで５４分使って、残りは３０分。
手数 77: ここまでの消費時間は▲畠山成５時か４７分、△浦野５時間１５分。
手数 80: 棋士室の形勢判断は後手優勢。しかしまだまだ勝負の行方はわからないという。
手数 85: 日付が替わった頃。残り時間は畠山成３分、浦野２７分。
手数 86: 記者が棋譜を返しに、対局室に入ったときに指された。そのとき畠山成は手洗いに立っており、不在。
浦野は指を駒から離した瞬間に「違う！！」　頭をかきむしり「違う、違うんだ」。
手数 97: この局面で浦野は１分考えて投了した。消費時間は▲畠山成５時間５９分、△浦野５時間５５分。勝った畠山成は１勝１敗、敗れた浦野は０勝１敗となった。
