先手: 梶浦 宏孝四段
後手: 大橋 貴洸四段
手数 1: 定刻の１０時に対局開始。梶浦は▲２六歩と飛車先を突いた。梶浦は居飛車党で、先手だと角換わりや相掛かりを得意にしており、矢倉を目指したことはこれまでにない。
手数 2: 居飛車、振り飛車のいずれも指す大橋だが、対居飛車党に対しての後手番では、横歩取りの採用率が最も高い。ただ最近は雁木模様の出だしも用い始めている。
手数 3: 角道を開ける。大橋の次の一手でその作戦が絞り込まれる。
手数 4: ４手目に選んだ手は９筋の端歩突きだった。角交換振り飛車などでよく用いられる手だが、まだ作戦がはっきり決まったわけでもなく、先手の指し手によって作戦を選ぶことも十分に考えられる。
手数 5: ◆梶浦　宏孝（かじうら　ひろたか）四段◆
１９９５年７月６日生まれ、東京都新宿区出身。鈴木大介九段門下。２０１５年、四段。棋士番号は３０１。
手数 6: ◆大橋　貴洸（おおはし　たかひろ）四段◆
１９９２年９月２２日生まれ、和歌山県新宮市出身。所司和晴七段門下。２０１６年、四段。棋士番号は３０８。
手数 7: 早くも居玉を解消。後手に居飛車を誘っている意味もあるだろうか。
手数 8: ３二に金を上がった。かといってまだ振り飛車の作戦も十分に考えられるところだ。
手数 9: 梶浦の今年度成績は１２勝５敗（０．７０６）。
通算成績は７４勝５５敗（０．５７４）。
手数 10: 大橋の今年度成績は１７勝７敗（０．７０８）。
通算成績は６５勝２３敗（０．７３９）。
手数 11: 角交換した。ともに角に１手ずつ手を掛けており、手の損得はない。
手数 12: 金で応じる。これはこのあと△２二飛と回る、阪田流向かい飛車の作戦が高まった。
手数 13: ８八に銀を上がる。代えて▲７八銀から左美濃は端の薄さがやや気になるところだった。
ここで早くも前例に別れを告げている。代えて▲７八玉が２局指されていた。
手数 14: 阪田流向かい飛車を採用。大橋がこの戦法を使うのはこれが初めてのことだ。
手数 16: 大橋は先日、第３回ＹＡＭＡＤＡチャレンジ杯で優勝。棋士デビューから２年弱で嬉しい棋戦優勝を果たした。その実力は７割４分に迫る通算勝率が証明しており、今度は順位戦昇級もファンは待っていることだろう。
手数 17: 梶浦は▲７八玉の一手を保留して指し進めている。その意図はどこにあるだろうか。
手数 19: ここで玉を寄った。保留していたのは４七銀型を急いだということのようだ。
手数 20: 阪田流向かい飛車は、近年では糸谷哲郎八段が時折用いている。また前期王位戦七番勝負で、菅井竜也七段（現王位）が向かい飛車ではなく△３二飛と三間に飛車を振る形を指し、王位のタイトル獲得に繋げたことで注目を集めた。
手数 21: △３五歩と伸ばさせない方針を取る。
手数 22: ここで大橋が開戦。互いに玉の囲いはまだ完成しておらず、不安を持ち合うところだ。
手数 24: 代えて△２四同飛は▲同飛△同金▲２二飛△２八飛に、▲３八金や▲３八銀で先手優勢となる。
手数 25: △２五金の進軍を拒む。
手数 26: 今度は後手が▲２五歩と打たれる手を拒み、△３五歩の狙いを残した。
手数 27: 手堅く金を３八に上がった。
手数 28: 左桂の活用。このあとは△３五歩と動いていくのがひとつの形だ。
手数 29: 玉の脇を締めて戦いに備えた。
手数 30: ３筋を突く。▲３五同歩△同金▲３六歩△３四金がひとつの理想の展開だ。
手数 31: ３筋は放置したまま壁銀を直した。
手数 32: ここで深く玉を囲いにいく。
手数 33: さらに銀を繰り出す。攻守両用の役割を担いそうだ。
手数 34: 片美濃囲いに組み上げた。
手数 35: この局面で昼食休憩に入った。ここまでの消費時間は▲梶浦１時間２３分、△大橋３５分（チェスクロック使用）。対局は１２時４０分から再開される。
手数 36: １２時４０分に対局再開。大橋は５筋の歩を突いて△５三銀と活用する順を用意した。
