先手: 田中 寅彦九段
後手: 杉本 昌隆七段
手数 3: 序盤のエジソン田中。早速の工夫を見せる。
手数 27: 角交換では５筋を突かないのがセオリーなのだが、エジソンには関係ないようだ。
手数 30: ここで昼食休憩に入った。消費時間は田中３７分、杉本１時間２０分。
手数 38: ▲２四歩△同歩▲同飛には△５八角。居飛車党ではなかなか思いつかない発想だ。
手数 46: 先手は桂頭が弱点。
手数 50: ここで夕食休憩。消費時間は田中２時間５４分、杉本４時間５分。
手数 63: 狙いの転換。後手の壁形を咎めている。
手数 68: ２１時半頃の局面。残りは田中２時間１分、杉本４９分。
手数 72: 攻防の一手だが、４五馬の利きが消えるデメリットも大きい。
手数 74: 杉本らしい頑張りだが、攻め駒不足の感は否めない。２二の壁銀も響いており、田中優勢とみて間違いなさそうだ。
手数 78: 杉本の残り時間は１３分。
手数 86: 大きな一手。急に後手玉が広くなった。
手数 100: 杉本がだいぶ持ち直したが、依然田中がリードしていそうだ。残り時間は田中２０分、杉本１２分。
手数 110: 勝負手。取れば△７六馬。
手数 144: 後手玉は上部が広く詰まず、先手玉は受けなし。辛抱強い指し回しで逆転した杉本が４勝１敗、敗れた田中は１勝４敗となった。
