先手: 村中 秀史四段
後手: 伊奈 祐介五段
手数 17: 相矢倉になった。
手数 25: 村中、森下システムの作戦。
手数 26: １０時４５分の局面。消費時間は村中１８分、伊奈１１分。
手数 28: △６四角が多いが、△４二角は態度を決めない手。△６四歩〜△６三銀や△５三銀〜△６四銀と攻め合いの構えを見せることもできる。
手数 31: ▲３八飛に伊奈が４７分考えて昼食休憩に入った。消費時間は村中４７分、伊奈１時間６分。
手数 32: 昼食休憩後すぐに指された。村中は長考している。
手数 33: ９０分の長考。一手一手が難しい局面が続く。
手数 34: １５時の局面。消費時間は村中２時間１７分、伊奈１時間１８分。
手数 37: １６時過ぎの局面。消費時間は村中２時間５１分、伊奈１時間３７分。
手数 38: △７三桂ならほぼ同形の矢倉戦になるが、伊奈は３０分の考慮で変化する。
手数 39: △７五歩に▲６五歩を用意した手筋の受け。
手数 40: ４５分の長考。
手数 45: ▲７五歩と位を取るかどうか難しいところ。攻めを優先した。
手数 46: △７四歩の局面で村中が２４分考えて夕食休憩に入った。消費時間は村中３時間５３分、伊奈３時間２分。
手数 58: ２０時の局面。消費時間は村中４時間２８分、伊奈３時間１３分。
手数 59: ３０分の考慮。７九玉型がプラスになっているのかマイナスになっているのか難しいところ。
手数 61: 端攻めの手筋。
手数 66: ２１時の局面。残り時間は村中５２分、伊奈２時間２２分。
手数 73: ３筋を細工したのは、この王手がしたいから。△同玉は▲１九香△２三玉▲１五飛となって、先手の飛車は強力なエンジン搭載となる。
手数 77: 軽手。取れば、飛車が攻めに使いにくくなるし、かといって放置したままにするのも飛車の横利きがとまってしまう
手数 84: 伊奈は攻め合いに持ち込む。
手数 90: 手筋の早逃げ。２二に駒を打てるようにしている。
手数 96: このように竜を追い払えるのは△３一玉から△２二銀と受けた効果。
手数 98: △６四銀〜△７三桂と攻め駒がさばけてきた。ほぼ金得でもあり後手好調。
手数 99: と金攻めを見せる。
手数 102: 手筋の逃げ道封鎖。
手数 103: しがみつくような攻め。
手数 112: 厳しいカウンター。
手数 121: 残り時間は村中１分、伊奈５９分。
手数 126: 強烈な飛び出し。筋に入ってきた。
手数 138: 完全必至がかかり村中の投了となった。終局時刻は０時１４分。消費時間は村中５時間５９分、伊奈５時間１４分。
勝った伊奈、敗れた村中ともに３勝４敗となった。
