先手: 青野 照市九段
後手: 西川 慶二七段
手数 10: 一手損ではない、通常の角換わりとなった。
手数 25: １１時過ぎの局面。ここまでの消費時間は▲青野９分、△西川４７分。
手数 34: 腰掛け銀模様から、西川は右玉に構えた。
手数 36: この局面で青野が２９分考えて昼食休憩に入った。ここまでの消費時間は▲青野５２分、△西川１時間２分。
手数 39: 矢倉囲いにはならないが、バランス重視。
手数 40: １４時頃の局面。消費時間は▲青野５７分、△西川１時間５６分。
この局面で、青野が１時間以上の長考に沈んでいる模様。
手数 41: １時間１１分の長考だった。
手数 47: ２２分考えてあえて壁形に。▲７七桂〜▲９八香から９筋に狙いを定め、▲９九飛も視野に入れているのだろう。４１手目の長考から考えていた順と推察される。
手数 48: １時間３分の長考。
手数 60: この局面で青野が１８分考えて夕食休憩に入った。ここまでの消費時間は▲青野３時間３３分、△西川３時間２０分。
手数 70: ２０時頃の局面。消費時間は▲青野３時間５０分、△西川３時間４４分。
手数 73: ２１時前の局面。消費時間は▲青野４時間１２分、△西川４時間２３分。
手数 80: ２２時頃の局面。消費時間は▲青野４時間３８分、△西川５時間ちょうど。
手数 81: △６二同飛▲５四歩△同金ならば、▲５五金（！）という鬼手が成立するかもしれない。一気に６九の飛が働く可能性もある。
手数 92: 残り時間は青野２１分、西川２９分。
手数 103: 青野はここから一分将棋。
手数 114: 残り時間は青野１分、西川２０分。
手数 118: この局面で青野が投了した。消費時間は▲青野５時間５９分、△西川５時間４０分。勝った西川は２勝６敗、敗れた青野は７連敗となった。
