先手: 糸谷 哲郎八段
後手: 大石 直嗣七段
手数 1: 定刻の１０時に対局開始。糸谷は▲２六歩と飛車先の歩を突いた。
手数 2: ともに居飛車党の両者。ただし後手番ではともに振り飛車も裏芸として持ち合わせており、糸谷は阪田流向かい飛車を、大石は角交換振り飛車を用いることがある。また、一手損角換わりもともに得意としており、本局ではまずは後手番の大石の作戦選択が注目される。
手数 3: 飛車先を決めることなく角道を開けた。
手数 4: 端歩を突いて受けるか尋ねる。
手数 5: 受けずに飛車先を決めた。
手数 6: 端歩を突き越しておく。まだ一手損角換わりも角交換振り飛車もどちらもある。
手数 7: 早々と居玉を解消。
手数 8: ここで角交換にいった。
手数 9: ◆糸谷　哲郎（いとだに　てつろう）八段◆
１９８８年１０月５日生まれ、広島県広島市出身。森信雄七段門下。２００６年、四段。２０１４年、八段。棋士番号は２６０。
タイトル戦登場は４回。獲得は竜王１期。棋戦優勝は１回。
手数 10: ◆大石　直嗣（おおいし　ただし）七段◆
１９８９年９月１６日生まれ、大阪府八尾市出身。森信雄七段門下。２００９年、四段。２０１７年、七段。棋士番号は２７５。
手数 11: 糸谷の今年度成績は７勝５敗（０．５８３）。
通算成績は４８４勝２９５敗（０．６２１）。
手数 12: 大石の今年度成績は５勝５敗（０．５００）。
通算成績は３３０勝２３０敗（０．５８９）。
手数 13: 右金を締まる。▲７八玉を保留しているのは、後手が居飛車の場合は▲７八金と上がる余地を残しているからだろう。
手数 14: ここで正体を明かす。大石は一手損角換わりの作戦だ。
手数 15: 居飛車の作戦を見て７八に金を上がった。
手数 16: 本日、関西将棋会館の対局立会人は山本真也六段が務めている。
手数 17: 糸谷の順位戦通算成績は１１６勝６７敗（０．６３４）。第６５期からの参加で今期が１９期目。最高クラスはＡ級で通算５期。Ｂ級１組は通算４期目で連続２期目。
手数 18: 大石の順位戦通算成績は９６勝５８敗（０．６２３）。第６８期からの参加で今期が１６期目。Ｂ級１組は今期が初参加。
手数 19: 早繰り銀や棒銀などの急戦に出るようだ。
手数 20: 対して、大石は腰掛け銀模様で受けて立つ。
手数 21: 糸谷は手損のない角換わりでも先手早繰り銀を得意にしている。ただしその場合は７八玉型に組んでいることが多い。
手数 22: 大石は腰掛け銀で迎え撃つ。保留して△４四歩〜△４二飛と飛車で対抗するような作戦もあった。
手数 23: 早くも糸谷が仕掛けていった。
手数 24: 取らずに△４四歩もあったが、引っ張り込んで指す姿勢を見せた。
手数 25: ８五歩・７七銀型なら△８六歩▲同歩△８五歩の継ぎ歩があるが、本譜だとない。
手数 26: １筋を突く。すぐには狙いが見えにくいが、後に△１三桂や△１三角を作っているということがあるか。
手数 27: ２０分近く使い、銀取りに歩を打つ。▲２四歩や▲７七銀などとの比較だったか。
手数 28: ２二に引くのが形。△４二銀は▲２四歩で２筋を破られる。
手数 29: 銀を引かせておいて２筋の歩交換にいった。
手数 30: ここで▲２四同飛に１筋の端を生かす手があるかどうか。
手数 31: 銀で取り払った。△５五角の筋は問題ないと見ている。
手数 32: 穏やかに歩を受けた。
手数 33: ひとまず主張は通しきった。ここから新たな方針が問われる。
手数 34: 保留していた飛車先をここで突き出した。
手数 35: △８五歩を見てからでも間に合いそうだったが、７七に銀を上がった。▲４六銀〜▲６六銀と積極的に指す順を考えているか。
手数 36: 中住まいに玉を立ってバランス重視で指す方針を示した。
手数 37: この局面で大石が３９分考えて昼食休憩に入った。ここまでの消費時間は▲糸谷１時間８分、△大石５１分（チェスクロック使用）。昼食時の注文ともに内山田で、糸谷がの「プレミアム和牛ハンバーグ、シャリアピンソース」。大石が「プレミアム和牛ハンバーグ、目玉焼きトッピング、わさび醤油」。対局は１２時４０分に再開される。
手数 38: 下段飛車に組むまでは時間が掛かるが、構わず６二に金を立った。
手数 39: 薄い３筋を補強。これで▲３七桂と活用しやすい。
手数 40: 端に桂を跳ねて△８五桂を見せた。一手損角換わりの長所を生かす桂跳ねで、通常の角換わりだと後手の８筋の歩は８五にある。
手数 41: ５筋の歩を突いた。次にすぐ▲５五歩があるか。△同銀には（１）▲５六歩△４四銀▲７一銀や、▲４五歩と突いて銀バサミを狙うような手がありそうだ。以下△６四歩には▲３七角で銀を引かせない。
手数 42: 飛車を引いて割り打ちの筋を消しておく。ただし▲５五歩に△同銀は▲４五歩の筋が解消できておらず、△６三銀と引くことになるかもしれない。
手数 43: 糸谷は左銀を６六に出て席を立つ。桂の目標にならないようにしながら、５四の銀にプレッシャーを掛けた一手だ。
手数 44: １三に銀を出た。次に大石のほうから△２四銀とぶつけていく。リスクも生じる手だが、壁銀が残ったままでは戦いきれないと見た大局観だ。
手数 45: 銀取りに歩を突き出す。△６三銀のときにどういった継続順を用意しているか。
手数 46: 銀を逃げておく。△６五銀では威勢がよすぎたか。
手数 47: 右桂を活用。△２四銀▲同銀△同歩のあと△３六歩が打ちやすくなるが、そのリスク以上に右桂の活用が大事と見たのだろう。
手数 48: やはり銀をぶつけていくのが狙いだった。
手数 49: すぐに交換で応じる。
手数 50: ここで▲２四同飛か▲４五桂か。
手数 51: 糸谷は桂の活用を選択。
手数 52: 少考で銀を投入。４３手目の局面と１筋から４筋の関係や持ち駒を比べると、大石は３四の歩をかわしながら２二の銀を４四に配置することに成功。一方、糸谷は３五の銀を手持ちにしながら右桂を２九から４五まで活用でき、▲２四飛と歩を取る手が残っていて手番という状況。どちらもポイントを挙げあったが、よりまさったのは糸谷のほうかもしれない。
手数 53: 手裏剣を放った。△２二同金に▲２四飛が先手になる。
手数 54: △１三桂では３三の地点が薄くなる。金で取る手で応じた。
手数 55: 大事なのは歩の損得より手の厳しさと糸谷の指し手が物語っている。
手数 56: 先手を取られたが、このあと手番が回ってくる。
手数 57: ２八まで引き揚げておく。▲２九飛は△３八角があり、▲２六飛は△４五銀▲同歩に△３五角があった。
手数 58: ３筋に飛車を転回。先の▲２二歩をとがめにいく。
手数 59: ５六に角を設置。△３四飛に▲５三桂成△同銀▲３四角を用意して飛車走りを牽制した。
手数 60: ７四に角を合わせて角を消しにいった。
手数 61: △７四同歩に再度の角を放つかどうか。
手数 62: ここで▲５六角なら△７四歩の１手を儲けたことになる。
手数 63: 再度、角を設置。△３四飛を許さないのが急所と見たようだ。
手数 64: 歩を垂らして手を渡した。▲３七同金には何を狙っているか。
手数 65: 歩を成り捨てる。対応によっては飛車先が通ってくるだけに、決断の一手だ。
手数 67: ５三に成り捨てた。△５三同銀に▲２三角成か。▲３四歩ではやや迫力に欠ける。
手数 68: △５三同金もあったが、銀で取り払った。
手数 69: 角を切って突破を図った。
手数 70: △２七歩は▲２二馬が金を取られながら飛車取り。ここは取るよりなかった。
手数 71: 駒割りは▲金△角桂で後手の駒得。ただし先手の攻めは切れそうにない。
手数 72: ▲２二竜を恐れることなく角を打ち込んでいった。▲４八金には△５六角成が竜取り。
手数 73: 銀を投入。攻めは竜と持ち駒の金や歩３枚で足りると見たようだ。
手数 74: 銀取りに歩を突き出す。▲２二竜には△４二銀で問題ないと見ているか。
手数 75: ５七に引いておく。▲６五同銀は△３五桂が厳しい追撃で、以下▲５七金と逃げると△６五角成と銀を取られた。
手数 77: この局面で大石が３０分考えて夕食休憩に入った。ここまでの消費時間は▲糸谷２時間４４分、△大石４時間３４分（チェスクロック使用）。夕食時の注文は大石が小雀弥の「親子丼」。糸谷の注文はなかった。対局は１８時４０分に再開される。
手数 78: １８時４０分に対局再開。大石は歩頭に桂を跳ね出した。▲４五同歩と取らせることでどういった効果があるかだが。
手数 79: 銀は取らせない。桂を取る手で応じた。
手数 80: 桂を捨ててから銀取りに歩を打った。２手前に△５六歩だと▲４八銀△４五桂のときに取ってもらえないと見たか。ただし本譜は先に桂を捨てた関係で、ここで▲４六銀と上に逃げる手も生じている。
手数 81: ４六に銀を逃げて桂捨てをとがめにいった。
手数 82: 桂を跳ねて王手を掛ける。▲７九玉なら△８八角▲同金△４七角成の筋で決まっていそうだ。
手数 83: ５九に逃げる。次に▲３七金と歩を取れば角を捕獲できる。
手数 84: 角を切っていく。▲４七同銀にどういった順を見せるか。
手数 85: 糸谷には▲２二竜の楽しみがある。
手数 86: 歩を成り捨てた。▲３八同銀に△５七角と打ち込んでいくか。ただし詰めろにはなっておらず、▲２二竜が厳しいかもしれない。
手数 87: 慎重に１２分使って銀で取り払った。
手数 88: 自陣角で銀取りを掛ける。△５七角では悪いと見たのだろう。
手数 89: すぐに歩を打って銀取りを受けた。竜が狭くなるが△２二金には▲１四竜と逃げる手がある。△２二歩には強気に▲３三竜とぶつける手がありそうで、以下△３二金には▲２一金と飛車の取り合いにいけば先手が指せてそうだ。
手数 90: ▲３三歩成を許しては勝てない。金を打って粘りにいった。
手数 91: この場合は１四に逃げておく。
手数 92: 相手の歩の成れる場所に歩を合わせていった。
手数 93: １四に居たままでは△２四角が竜銀両取りだった。
手数 94: 角を世に出すことに成功。
手数 95: 手厚く金を投入。
棋士室には服部慎一郎六段と西田拓也五段が来訪している。西田五段は両者の弟弟子だ。
「△１五角には▲５八玉でしょうね」（西田五段）
「確かに、糸谷先生の好まれそうな手ですね。このあとは攻めに出ずに勝ちにいく展開もあるかと思います」（服部六段）
手数 96: 金を上がって▲２四金に△同金を用意しながら△１四金を見せた。
