先手: 広瀬 章人四段
後手: 堀口 弘治七段
手数 2: 堀口弘は△３四歩に８分の考慮。
手数 5: 広瀬の得意戦法は四間飛車穴熊。本局も四間飛車に構えた。
手数 14: １１時の局面。消費時間は広瀬３分、堀口弘４６分。広瀬は玉を横に滑らせて穴熊模様、堀口弘も持久戦の構えだ。
手数 17: 穴熊を明示する。
手数 22: 堀口は左美濃で対抗する。後手はこのあと銀冠にするのが一般的。中原誠永世十段や、森下卓九段が得意にしている形だ。
手数 27: ▲４六歩の局面で堀口が１６分考えて昼食休憩に入った。消費時間は広瀬２３分、堀口弘１時間２６分。
先手は▲４八金寄〜▲３八金寄と固めるのではなく、▲４七金と上がって、バランスよく指す方針。
手数 30: ５４分の長考で金を寄せた。銀冠穴熊の構想。普通の銀冠なら△３二金〜△４四歩〜△４三金右だ。
手数 34: 二枚の金が横歩きして玉に近づいてきた。
手数 35: 角頭を狙う。３筋の歩を切れば、▲５六銀〜▲４五銀〜▲３四銀の突進が狙える。
手数 41: １５時３０分頃の局面。消費時間は広瀬３８分、堀口弘３時間２０分。
手数 42: 銀冠穴熊が完成した。
手数 44: 堀口弘は勢い良く銀をぶつけた。
手数 48: 角を転換する。
手数 49: 角筋を通して攻めを見せる。
手数 50: 飛車と角の利きを止める。
手数 53: １６時４５分頃の局面。消費時間は広瀬５９分、堀口弘４時間１４分。持ち時間の差が３時間以上ついている。
いつでも▲４四歩と突き捨てて▲４三歩と垂らす筋ができた。
手数 54: ▲５六歩と突いたため△３五角から角を成る手が生じている。
手数 55: かまわず仕掛ける。
手数 58: △３五角は▲同飛△同歩▲５三歩成がある。
手数 59: 好調なさばき。
手数 60: この屈服は辛そうだが。
手数 63: 先手の駒がグイグイ前進していく。
手数 67: 先手の駒が伸びていく。
手数 69: １７時４５分頃の局面。消費時間は広瀬１時間１６分、堀口弘４時間５７分。堀口弘は残り１時間３分だ。
手数 72: 銀の力で先手の駒の働きを悪くさせようとする。
手数 73: ▲３八飛の局面で堀口弘が１３分考えて夕食休憩に入った。消費時間は広瀬１時間１７分、堀口弘５時間１８分。堀口弘は残り４２分。
手数 77: 「駒は取られる直前が一番働いている」という。角が逃げれば、▲４五金△同歩▲同飛で好調。
手数 81: 厳しい。△８四飛は▲４四角△同金▲同角成でよい。
手数 82: 飛車を逃げているヒマはなく、玉頭戦で勝負。
手数 83: 駒の損得よりも駒の効率や陣形の手厚さを重視する。
手数 89: 決めに出た。
手数 91: 一気に殺到していく。
控え室では「ひえ〜」の嘆声も聞こえる。結論は先手勝ちとされる。
手数 92: 堀口弘、必死の粘りだが。
手数 93: 歩が利かないのが痛すぎる。
手数 97: 受けが利かなくなってきた。▲３三桂の局面で堀口の投了となった。▲３三桂以下は△２二玉と早逃げをするくらいだが、▲２一金△３三玉▲４四銀△３四玉▲３五銀△同玉▲３六歩△２四玉▲３五金で詰んでしまう。終局時刻は１９時４６分。消費時間は広瀬１時間３２分、堀口弘５時間３９分。勝った広瀬は９勝１敗で昇級が決定、敗れた堀口弘は３勝７敗となり、順位の関係で降級点が確定。堀口弘は降級点を２つ持っていたため降級となった。
