先手: 堀口 一史座七段
後手: 高橋 道雄九段
手数 6: 一手損角換わり戦法。
手数 11: １３分考えて、早い玉上がり。
手数 16: ２７分の長考。このあとの作戦を考えたものだろう。
手数 17: 堀口、棒銀戦法。
手数 21: 高雄の間で行われている▲北浜−△森下戦とほぼ同じ進行だ。
手数 22: △４二飛の局面で堀口が１８分考えて昼食休憩に入った。消費時間は堀口４０分、高橋１時間１７分。高橋が△５二金とすれば▲北浜−△森下戦と同一局面になるところだったが、高橋は△４二飛と変化した。昼食の注文は高橋がさとのランチ、堀口はなし。
手数 23: 昼食休憩を挟む２６分の考慮。
手数 33: １３時４５分ごろの局面。▲３四歩と取り込んでから予定通りなのか堀口は時間を使わずに指し手を進めている。
手数 34: ３８分の考慮。
手数 38: １４時４５分の局面。消費時間は堀口１時間５分、高橋２時間１４分。
手数 39: 意表をつく穴熊。この手に１０７分考えた。
手数 40: １６時３５分の局面。消費時間は堀口２時間５２分、高橋２時間２６分。
手数 46: １７時３０分の局面。消費時間は堀口２時間５５分、高橋３時間１７分。
手数 50: △１五歩の局面で堀口が１９分考えて夕食休憩に入った。消費時間は堀口３時間２５分、高橋３時間２９分。夕食の注文は高橋が豚肉と野菜いため（ライス並）。堀口はなし。
手数 51: 堀口は休憩後すぐに銀を引いた。
手数 52: ３４分の長考。△４六歩は▲同歩△同飛▲５七銀△４九飛成▲４八飛と強気に戦われて、穴熊の生きる展開となる。
手数 54: ２０時の局面。消費時間は堀口３時間２５分、高橋４時間９分。
手数 55: 後手の最急所。
手数 64: ２１時の局面。消費時間は堀口４時間５分、高橋４時間２６分。飛車が捌けたが、後手が優勢になったのだろうか？
手数 65: ３７分の長考。
手数 68: ばっさりと角を切って飛車を成り込む。
手数 70: ２２時の局面。残り時間は堀口１時間１８分、高橋１時間１３分。
手数 71: ４４分の考慮で角を打つ。
残り時間は堀口３４分、高橋１時間１３分。
手数 108: 先手は攻防ともに見込み無く投了もやむなし。終局時刻は０時２６分。消費時間は堀口５時間５９分、高橋５時間５３分。
