先手: 児玉 孝一七段
後手: 長岡 裕也四段
手数 8: 長岡は四間飛車。
手数 25: ３５分考えて仕掛けた。
手数 33: １１時頃の局面。ここまでの消費時間は▲児玉４９分、△長岡４分。
ここで▲２四歩は、△同歩▲同銀△同銀▲同飛△３三角の飛香両取りがある。△３三角に▲２一飛成は△２二飛▲同竜△同角で△９九角成が残っている。また、△７四歩と突いてあれば、△２二同角のときに▲６六桂があり、先手が指せる。
手数 34: 定跡の一手。
手数 35: 飛車を浮かずに▲２四歩は、△同歩▲同銀に、△３七歩成▲同銀△４六歩▲同歩△２七歩などの反撃がある。現在は二重に止まっているが、５四角が２七へにらみを利かしている。
手数 47: この局面で長岡が２８分考えて昼食休憩に入った。ここまでの消費時間は▲児玉５６分、△長岡５６分。
手数 48: △５四角を活かし、先手の飛車を押さえ込む。
手数 52: １４時頃の局面。ここまでの消費時間は▲児玉５７分、△長岡１時間３２分。
今、歩を手に入れたので、次に△２八歩がある。
手数 53: １時間１０分の長考。
手数 54: △２八歩を打つ前に、飛車を近づけて当たりを強くしておく手筋。
手数 63: １５時半頃の局面。ここまでの消費時間は▲児玉２時間２２分、△長岡１時間４５分。
手数 82: １７時半頃の局面。ここまでの消費時間は▲児玉３時間２４分、△長岡２時間３３分。
手数 89: この局面で長岡が２３分考えて夕食休憩に入った。ここまでの消費時間は▲児玉３時間３５分、△長岡３時間８分。
手数 97: ２０時頃の局面。ここまでの消費時間は▲児玉４時間６分、△長岡３時間２１分。
手数 103: ２１時頃の局面。ここまでの消費時間は▲児玉４時間２３分、△長岡３時間５０分。
手数 112: ２２時頃の局面。ここまでの消費時間は▲児玉４時間４８分、△長岡４時間４７分。
手数 122: ２３時ごろの局面。ここまでの消費時間は▲児玉５時間３１分、△長岡４時間５７分。
手数 136: この局面で児玉が１０分考え、次の手を指さずに投了した。消費時間は▲児玉５時間５０分、△長岡５時間３０分。勝った長岡は３勝３敗、敗れた児玉は６連敗となった。
