先手: 塚田 泰明九段
後手: 石川 陽生六段
手数 12: 石川は藤井システムではなく、普通の四間飛車。藤井システムが主流になった昨今では逆に新鮮だ。
手数 17: 穴熊を目指す。
手数 34: △５四歩で塚田が３６分考えて昼食休憩に入った。消費時間は塚田５９分、石川５１分。昼食の注文は塚田が中華そば、石川がなし。
手数 38: １４時の局面。消費時間は塚田１時間１９分、石川１時間２４分。石川は鈴木システムとも言われている４四銀型を狙っているのだろうか。
手数 42: １５時２０分の局面。消費時間は塚田１時間３４分、石川１時間４９分。
手数 43: ７１分の長考。▲４六歩からの攻めを狙う構想。
手数 44: １６時３０分の局面。消費時間は２時間４５分、石川１時間５８分。石川は構わずに銀冠を組みにいく。無難に組めれば振り飛車も満足なのだろう。穴熊からの攻めも簡単に決まるわけではないので、しばらくは木目細かい応酬が続きそうである。
手数 45: ８７分の大長考。
手数 51: 石川が２９分考えて夕食休憩になった。消費時間は塚田４時間１４分、石川２時間３９分。夕食の注文は塚田が親子丼上、石川はなし。
手数 54: 振り飛車らしい軽い指し方。
手数 55: １９時４５分の局面。消費時間は塚田４時間２７分、石川２時間３９分。
手数 56: 石川は香車を上がり、手を渡した。
手数 59: ２０時４０分の局面。残り時間は塚田５６分、石川２時間４８分。
手数 84: 塚田残り２０分。
手数 97: 残り時間は塚田４分。石川４７分。
手数 99: 塚田残り２分に。対する石川は４０分近く余している。
手数 114: 詰ましにいく。
手数 122: 以下は詰み。終了時刻は０時３０分、消費時間は塚田５時間５８分、石川５時間４６分。
