先手: 長沼 洋七段
後手: 岡崎 洋六段
手数 3: 時おり、長沼が採用する作戦。相手の指し方によって居飛車にも振り飛車にもできる。
手数 7: ▲８八飛や▲５八飛も有力だ。
手数 9: 長沼は居飛車を選択。後手は２筋の歩交換が受けにくい。
手数 11: １０時４０分ごろの局面。消費時間は長沼１９分、岡崎１４分。
手数 13: ▲４八銀は２八にスキができるのがマイナス点。
手数 16: １１時３０分ごろの局面。消費時間は長沼２５分、岡崎４４分。
手数 17: ▲４八銀の局面で岡崎が３１分考えて昼食休憩に入った。消費時間は長沼４７分、岡崎１時間１５分。
２筋の歩を交換するのは中央からの反撃が嫌だったか。
手数 22: これで２筋が受かった。
手数 26: １４時ごろの局面。消費時間は長沼１時間１２分、岡崎１時間４２分。
角を持ち合った矢倉戦。いわゆる「脇システム」に似ているが、すでに角を持ち合っているので、別の将棋といえそうだ。後手はどこかで△７五歩の仕掛けを狙いたい。
手数 31: こちらは受けた。
手数 34: １５時３０分の局面。消費時間は長沼１時間５６分、岡崎２時間２７分。
手数 36: １６時３０分の局面。消費時間は長沼２時間３２分、岡崎２時間３３分。攻める棋風の岡崎らしく攻めを狙った陣形。
手数 37: 長沼は受け身の構え。
手数 38: 岡崎は４４分の長考で仕掛けた。ここで▲６五歩△同銀▲７五歩の「突き違い」の手筋は△３九角があるし、△５五歩▲同歩△同銀で△５四銀の余地を作っておけば大丈夫。そのための△４四銀だった
手数 39: ▲６五歩が成立しないので、▲同歩と取った。
手数 40: １７時３０分ごろの局面。消費時間は長沼３時間１４分、岡崎３時間１７分。
手数 45: ▲２四同飛の局面で岡崎が１５分考えて夕食休憩に入った。消費時間は長沼３時間２７分、岡崎３時間３５分。
手数 51: ２０時過ぎの局面。消費時間は長沼３時間５７分、岡崎３時間５５分。
手数 68: ２０時４５分の局面。消費時間は長沼４時間１３分、岡崎４時間２４分。
手数 72: 駒取り坊主の長沼が駒損して攻める展開となっている。
手数 81: ２１時４５分の局面。消費時間は長沼４時間４６分、岡崎４時４２分。
手数 87: ２２時３０分ごろの局面。残り時間は長沼１時間７分、岡崎５３分。
手数 98: 残り時間は長沼１時間７分、岡崎３５分。
手数 107: 残り時間は長沼４９分、岡崎３１分。
手数 128: この局面は長沼勝勢と橋本七段。
手数 129: ここで岡崎が２分考えて投了した。後手は受けが利かない。
岡崎の投了となった。終局時刻は２３時５４分。消費時間は長沼５時間３７分、岡崎５時間４１分。勝った長沼は３勝３敗、敗れた岡崎は１勝４敗となった。
