先手: 矢倉 規広七段
後手: 長岡 裕也六段
手数 1: 定刻の１０時に対局開始。矢倉は▲７六歩と角道を開けた。
手数 2: 長岡も△３四歩と角道を開け返す。
手数 3: ◆矢倉　規広（やぐら　のりひろ）七段◆
１９７４年９月２７日生まれ、大阪府出身。桐山清澄九段門下。１９９４年、四段。２０１５年、七段。棋士番号は２１２。
手数 4: ◆長岡　裕也（ながおか　ゆうや）六段◆
１９８５年８月１８日生まれ、東京都八王子市出身。（故）米長邦雄永世棋聖門下。２００５年、四段。２０２０年、六段。棋士番号は２５６。
手数 5: 矢倉の今年度成績は５勝１４敗（０．２６３）。
通算成績は４４７勝４２０敗（０．５１６）。
手数 6: 長岡の今年度成績は１２勝１２敗（０．５００）。
通算成績は２２９勝２７９敗（０．４５１）。
手数 7: 矢倉の作戦は角道を止めた先手三間飛車。
手数 8: 飛車先を伸ばして石田流を拒否しにいく。
手数 9: 矢倉の順位戦成績は１４４勝１２３敗（０．５３９）。第５４期からの参加で今期が２７期目。Ｃ級２組は連続２７期目。
手数 10: 長岡の順位戦成績は７４勝９３敗（０．４４３）。第６４期からの参加で今期が１７期目。Ｃ級２組は連続１７期目。
手数 11: 対戦成績は矢倉の３勝０敗。順位戦では２度の顔合わせがあり、第６４期と第７１期に対戦している。
手数 12: 本日、関西将棋会館の対局立会人は平藤眞吾七段が務める。
手数 13: 駒組みは後回しにして端歩を突き越した。
手数 14: ３三に角を上がる。長岡は持久戦の方針を匂わせた。
手数 15: 矢倉はここまで２勝５敗。中盤での３連敗が重くのしかかっている。現在、下から１０番目の位置で、１１人につく降級点の圏内にいる。ただ、本局に勝てば今節の終了時点で下から１５番目までに上がる可能性があり、敗れると下から９番目となることが確定している。残り３戦、最低でも２勝１敗でいきたいところだ。
手数 16: 長岡は４勝３敗の白星先行で終盤戦を迎えている。残り３戦を２勝以上で勝ち越しが決まり、２つある降級点のうちの１つを除去できる。本局に勝てば残り２戦を１勝で条件クリアで、本局が大きな一戦になることは間違いのないところだ。
手数 17: ３八に銀を立つ。矢倉は居玉のまま駒組みを進める。しっかり囲って指すことの多い矢倉としては、珍しい立ち上がりだ。
手数 18: 右金を締まった。長岡は先手の急戦を警戒しながら指すことになるだろう。
手数 19: ３筋を突いた。場合によっては▲３七銀から▲４六銀とし、▲３八飛と袖飛車に振り直すような順もあるかもしれない
手数 20: 角道を止め、４三金型に組めるようにした。
手数 21: ４筋を突き返し、急戦の含みを残した。
手数 22: ４二に角を引く。△８六歩を見せ、▲８八飛を強要しにいった。
手数 23: △８六歩は許さない。この手で▲６五歩は△８六歩▲同歩△同角のときに、▲８八飛の手筋には△７七角成が王手となって失敗する。先手は居玉のために、△８六同角のときに▲６六角のかわしも使えない。
手数 24: 続いて２四に角を飛び出した。手損だが、８八飛型にさせたことで、石田流に組みにくくさせている。
手数 26: この局面で矢倉が２７分考えて昼食休憩に入った。ここまでの消費時間は▲矢倉１時間３０分、△長岡２９分（チェスクロック使用）。昼食時の注文はともにやまがそばで、矢倉が「カツ丼セット、温かいそば」。長岡が「なべ焼きうどん」。対局は１２時４０分に再開される。
手数 27: １２時４０分に対局再開。矢倉は▲４八玉と上がって居玉を解消した。
手数 28: 長岡は深く玉を囲いにいく。
手数 29: 美濃囲いには組めなくなった矢倉は、名前どおりの矢倉に組むことになるか。
手数 30: ３二に金を上がり、離れ駒を解消した。
手数 31: 玉を寄る。さらに▲２八玉か、▲４八金上とコンパクトに締まるか。
手数 32: 上部を強化しながら駒組みを進めていく。
手数 33: 矢倉も玉を深く囲いにいく。このあと▲４七金から穴熊もあるかもしれない。
手数 34: 香を上がって穴熊を目指した。
手数 35: ひとまず矢倉に組んだ。
手数 36: △２二銀と締まるとして、右銀を攻めと守りのどちらに使うだろうか。例えば△４二銀から△３一銀右なら松尾流穴熊となる。
手数 37: 角筋を通す。後手が△２二銀を保留すれば▲４五歩と動く手もありそうだ。
手数 38: ハッチを閉めながら仕掛けを封じた。
手数 39: 銀を上がって▲４五歩をさらに狙った。また、▲４七銀と引いて銀矢倉に組む順も可能だ。
手数 40: 角を引き、▲４五歩に△同歩が角交換になる形にして牽制した。
手数 41: ４八に左金を寄って玉を固める。さらに穴熊に組み替えることになるか。
手数 42: 銀を引きつける。松尾流穴熊に囲うつもりのようだ。
手数 43: 香を上がる。紆余曲折があったが、どうやら相穴熊戦となりそうだ。
手数 44: 松尾流穴熊が完成した。
手数 46: 自然な突き出し。△７三桂や△７二飛から△７五歩といった狙いがある。
手数 47: 金を寄ってハッチを閉めた。▲２八銀と寄るより上部に手厚い。ただ、▲３八金左と固めたときに５七の地点の利きがなくなる。
時刻は１５時を回った。長岡がここで５０分以上考えている。
手数 48: ５２分４３秒の長考で７筋から仕掛けていった。▲７五同歩に△７二飛だろうか。以下▲６六角には△４五歩の感触がいい。
手数 49: 素直に▲７五同歩と応じる。△７二飛には▲６六角のほかに、▲８六歩や▲６七銀、▲６八飛なども考えられそうだ。
手数 50: ７筋を突き捨てておいて角交換を迫った。▲４五同歩△７七角成▲同桂に△７二飛だろうか。▲６六角の受けを消すために△３三角と打つ手もあるかもしれない。
手数 51: ６筋を突き捨てにいく。△６四同歩には▲３三角成△同金寄▲６八飛だろうか。ただ、ここで先に△７七角成と角交換に出る手も考えられ、以下▲同桂△６四歩に▲６八飛は△７六歩が生じる。
手数 52: 微妙なタイミングで８筋を突き捨てにいった。▲３三角成△同金寄▲６三歩成△８七歩成▲６八飛には、△７八とが厳しいか。
手数 53: ４８分ほど考えて▲８六同歩と応じる。手抜きで攻め込む順は自信を持てなかったようだ。
手数 54: 突き捨てが入ったのを見て手を戻しておく。
手数 55: 逆に△７七角成▲同桂△７六歩とされてはうるさかった。
手数 56: ４三の金で応じる。５三の地点にキズが生じるが、ここは堅さのキープを優先した。
手数 57: ６六に角を打つ。逆に△６六角と打たれる手を防いだもので、守備の意味が大きそうだ。
手数 58: 飛車取りに歩を打った。▲８七同飛に△７八角から馬を作るのだろう。
手数 60: これで馬を作ることが約束された。
手数 61: ▲７七飛は△８九角成で桂を取られる。
手数 63: 歩を取っておく。攻めというより、△４六歩を嫌ったのだろう。
手数 64: 角取りに歩を突いた。▲７七角にさらに△６六歩か。▲同角には△６二飛で飛車を活用できる。
手数 65: この局面で長岡が１２分考えて夕食休憩に入った。ここまでの消費時間は▲矢倉４時間２９分、△長岡２時間４９分（チェスクロック使用）。夕食時の注文は矢倉がみんみんの「中華弁当」。長岡がＣｏＣｏ壱番屋の「やさいカレー」。対局は１８時４０分に再開される。
手数 66: １８時４０分に対局再開。長岡は６筋の歩をさらに伸ばした。
手数 67: 角で取り払う。△６二飛▲６七歩△６六飛▲同歩の進行はどちらが指せているか。
手数 68: 飛車を転回。このあとすぐに飛車角交換するかどうか。
手数 70: 馬を寄って飛車取りを掛けた。現状は角のヒモがついているものの、△６六飛とされるとヒモが切れるため、逃げるよりないところだ。
手数 71: 縦に逃げる。△７八馬には▲７七飛とぶつけることになりそうだ。
手数 72: 飛車取りに馬を引く。▲７七飛には交換せず、△８九馬で桂得できる。
手数 73: 桂損は見えているが、飛車を助けるにはぶつけるよりない。
手数 74: 先手の飛車は働きがそれほどでもない。ここは桂を取っておく。
手数 75: ▲７六飛は△６七馬がぴったり。矢倉は歩を突き出して手を渡した。
手数 76: １歩あれば△７六歩が厳しいところだったが、あいにくの歩切れ。長岡は香を取りながら飛車に当てた。
手数 77: ▲７五飛と逃げたいが、△６六馬▲同歩△同飛でさばかれる。１つ飛車を浮いて６六に利かし、辛抱した。
手数 78: ５８分以上使って飛車取りに馬を引く。長岡も残り２時間を切った。
手数 79: 上に逃げる。△６五馬に▲８五飛は△８二香で飛車を取られそうなので、下に引き揚げることになるか。
手数 80: ８筋に飛車を戻し、８筋からの飛車のさばきを狙った。▲８五歩には△９七馬がぴったり。よって先手は▲７三歩成か▲８五飛を選ぶことになりそうだ。
手数 81: お荷物になりそうな飛車をぶっつけて交換を迫った。
手数 82: 交換で応じる。△８三香は▲７五飛と戻られ、▲７三歩成が残った。
手数 84: ７八に飛車を下ろした。次は△２五桂が厳しそうだ。
手数 85: ▲３八金寄は△６五馬で攻めが速くなる可能性がある。矢倉は飛車を下ろして攻め合いの形を目指した。
