先手: 小野 修一八段
後手: 屋敷 伸之九段
手数 8: 屋敷の作戦は四間飛車。以前は相掛かり系の将棋が多かったが、ここ数年は振り飛車の採用が多くなった。
手数 21: 相穴熊へ。
手数 23: この手では▲６六歩も有力。それだと後手は△６四歩から△６二飛として、６筋を狙っていくことになる。
手数 31: 金を寄せていく前に角を引くのがセオリー。いつでも仕掛けられる形にしておけば、相手の駒組みを牽制することができる。
手数 32: この手に４分考えるまで、屋敷はノータイム指しだった。
手数 42: ここで昼食休憩。消費時間は小野５０分、屋敷１時間３分。
△６六歩は▲７七角を消した突き捨てだろうが、早い段階で一歩損をするのはデメリットが大きい。屋敷の構想や如何に？
手数 43: ひとまずは取る一手。
手数 46: △４二飛の局面は、昼休みに渡辺竜王が「△６六歩は、もしかしたらこういう狙いなのかな？」と言っていた順。たしかに△４六歩の筋が受けにくい。
手数 48: ▲２四同飛なら△３七角成で後手もやれそう。
手数 52: 依然として先手一歩得。後手は次に△２五桂と跳ねて△７六桂を狙いたい。
手数 53: 角のラインを避ける。
手数 57: 何もせずに△２六歩とされてはたまらない。ここは技をかけにいく一手。△２三同飛なら▲２四歩△２二飛▲２五桂の要領だろう。
手数 60: ▲６五同歩は△７五角▲５七金△６五銀が良い流れ。
手数 71: じっと金を寄せて屋敷の手を待つ。▲２二歩成を間に合わせたい。
手数 73: 相穴熊の接近戦では厚みがモノをいう。しかし現実的な駒損も大きそうだが…。
手数 78: 豪快に切り飛ばして手番を握りにいく。先手の飛車が働かないうちに手を作れれば後手有望だろう。
手数 80: ▲７六同金は△４九角が痛い。
手数 82: ガリガリ。
手数 87: ６六金も質駒になっているため、かなり危険な格好だ。候補手は△８四桂、△７八角成、△５八角成など。
手数 88: 数の攻め。▲７九桂なら△７八角成が厳しすぎる。
手数 94: ▲６六銀打なら△７八金で受けなし。小野は１分考えて投了を告げた。消費時間は小野２時間４９分、屋敷３時間２３分。勝った屋敷は７勝３敗、敗れた小野は４勝６敗となった。
