先手: 森 けい二九段
後手: 中田 宏樹八段
手数 7: ひねり飛車が得意な森だが、本局は四間飛車に構えた。
手数 13: 森は藤井システムは使わない。スルスルと玉を寄せていく。
手数 30: 急戦の採用率が高い中田だが、本局では居飛車穴熊に。負けられない順位戦ということもあるだろうか。
手数 33: １１時ごろの局面。消費時間は森５分、中田１４分。
手数 34: ３０分の長考で穴熊のハッチをしめた。▲７五銀には△４二角や△６二飛で受ける。
手数 35: 森は３３分考えて、▲７五銀を自重。
手数 40: △４二角の局面で２３分考えて昼食休憩に入った。消費時間は森１時間６分、中田４８分。
手数 41: 昼食休憩を挟む４１分の長考。中田が長考している。
▲６九飛は６六の銀が動いたときに生じる△８六歩▲同歩△７五歩▲同歩△７六歩の攻めに▲５九角と引けるようにしている。
手数 42: １時間４分の長考。すぐに△７三桂は▲７五歩△８四飛▲９五角がある。手順中、▲７五歩に△８六歩は▲同角△８四飛▲７四歩△同飛▲７五銀△９四飛▲７四歩でやはり後手が不利になる。
手数 47: じっくり５筋の歩を手持ちにする。次に▲５七銀から▲５六銀と組めれば好形だ。
手数 48: １５時前の局面。消費時間は森１時間４４分、中田１時間５４分。
手数 51: ４２分の長考で取り込む。先のことを考えたのだろう。
手数 53: １６時１５分ごろの局面。消費時間は森２時間３５分、中田１時間５８分。
手数 54: １時間２２分の長考。▲同歩は△８八歩がある。▲同角は△５五歩と伸ばす手があるか。角筋が変わるため▲５五同銀とは取れない。
手数 56: △８八歩は甘いと見て、中田は歩を垂らした。▲同角は△８六飛、▲同飛は△５五歩か。この局面で森が３１分考えて夕食休憩に入った。消費時間は森３時間２１分、中田３時間３５分。
手数 65: 森、銀損で強襲をかける。４二の角がいなくなれば、３二の金が取れる。
手数 67: ２０時過ぎの局面。消費時間は森３時間４２分、中田３時間５２分。
手数 68: ３３分の長考で踏み込んだ。
手数 74: ２１時の局面。消費時間は森３時間４５分、中田４時間４６分。森は夕食休憩の局面で想定していたのだろうか、夜戦に入ってからほとんど時間を使っていない。激しい寄せ合いだ。
手数 76: 桂馬を跳ねた美濃囲いは端が薄い。
手数 77: ▲４二銀成△同金▲同龍は△１七銀▲同香△１九銀の筋を食って危険と見たか。
手数 78: ▲同歩は△２六飛▲３九玉△５七銀が厳しい。
手数 81: ２２時１０分ごろの局面。残り時間は森１時間４０分、中田１時間２分。
手数 82: ４８分の長考。中田は残り１４分。
手数 85: 後手は▲３二成銀△同金▲４三歩成で受けがないので、丁寧に△１七金の筋を受ける。
手数 92: ▲６二龍は△３五金と攻めるつもり。
手数 95: ２３時の局面。残り時間は森１時間１３分、中田１３分。
後手玉は▲３三角成に２二に合駒ができれば絶対詰まない形。後手にチャンスが訪れている。先手としては度胸のいる指し方だ。
手数 96: ▲同玉は△４八飛から△４五飛成と角を取るつもりだろう。
手数 99: 金で受ければ、△３六桂のときに▲１七玉の形がしっかりしている。銀や歩で合駒するのは薄い。
手数 102: このと金を払えれば一安心。
手数 114: ２３時４５分ごろの局面。残り時間は森４０分、中田５分。
ここで１０分考えて森の投了となった。終局時刻は２３時５２分。消費時間は森５時間３０分、中田５時間５５分。勝った中田は２勝３敗、敗れた森は３勝２敗となった。
