先手: 桐山 清澄九段
後手: 中村 修八段
手数 4: ゴキゲン中飛車の出だし。
手数 5: 飛先の歩を伸ばすよりも中央の駒組みを優先させるつもり。
手数 6: 佐藤康光二冠が初めて指した手法。▲同角成△同桂▲５三角は△５五角で後手有利。
手数 7: 珍しい指し方。実戦例は１局しかなかった。ここでは▲６八玉として、歩を突くのを保留する指し方がほとんどだ。
手数 15: １０時４０分の局面。消費時間は桐山２３分、中村１３分。
手数 19: 桐山は左美濃の構想。
手数 24: 中村も美濃囲いへ。
手数 26: １１時４０分の局面。消費時間は桐山３３分、中村５３分。
手数 27: △４五歩の仕掛けを警戒する。▲４八飛にあくまで△４五歩は▲同歩△同飛▲４六銀△４二飛▲３七桂で先手の調子が良い。
手数 29: ▲３七桂の局面で中村が１６分考えて昼食休憩に入った。消費時間は桐山４０分、中村１時間１５分。
手数 30: 先手の指し方によっては、△３二飛から３筋の歩を交換しにいく狙い。
手数 31: グイっと６筋の位を張る。
１３時半の局面。消費時間は桐山５８分、中村１時間２１分。
手数 32: ３筋の歩交換を狙う。
手数 34: 位に反発する。△３五歩は▲同歩△同飛▲４五桂の筋がいやだったか。
手数 36: 先手は角筋を通した代わりに後手の銀をさばかせた勘定になる。
手数 37: △６五銀は▲２四歩△同歩▲２八飛△３三角▲２五歩△７六銀▲８八角△２五歩▲同飛△２四歩▲７五飛と進むと銀が詰んでしまうので、どこかで工夫が必要だ。△６五銀と出るのは覚悟がいりそうだ。
手数 38: ▲３五同歩△同飛▲４五桂の筋は今度は銀取りではないので、△３七歩▲２八飛△６六歩のように角筋を止められて桂馬が助からなくなってしまう。
手数 40: １４時半の局面。消費時間は桐山１時間１５分、中村２時間５分。
手数 42: △３五同飛▲４五桂△３七歩は▲２八飛で▲２四飛を狙われるのが嫌。
手数 45: ノータイムで角を上がった。
手数 47: 力強く歩を打ちつけた。
手数 49: １５時半の局面。消費時間は桐山１時間４２分、中村２時間３５分。
手数 52: １６時半の局面。消費時間は桐山１時間４６分、中村３時間４分。
手数 53: アヤをつけてから、ジッと手を戻す。
▲８八玉は４１分の長考。
手数 56: 位を確保する。
手数 57: 小味な一手。△同飛とさせて、後手の飛車を角筋に入れようとする。
手数 58: 無条件の桂損は許せない。
手数 59: ４筋に勢力を足す。
１７時半の局面。消費時間は桐山２時間３８分、中村３時間３１分。
手数 60: 中村としては８筋の位のために▲８四香のような展開は最悪と言える。８筋の位をうまく攻めに使いたい。
△６五銀の局面で桐山が２１分考えて夕食休憩に入った。消費時間は桐山２時間５９分、中村３時間５３分。
手数 62: 受ける青春。
手数 64: ▲７七角と引いたときに△７六銀が先手になるのを期待している。
手数 66: 歩を３連打。歩を攻めではなく、受けに使うところが中村らしい。▲４四同銀は△４三歩。
手数 67: １９時４５分の局面。消費時間は桐山３時間１０分、中村４時間２分。
手数 68: 力強い手つきで歩を突き出した。
手数 71: 角の逃げ場を消し、次に▲８七歩を狙う。後手は△６三歩と受けるくらいか。しかし、それでも▲８七歩△６四角▲同角△同歩▲３一角がある。▲６四歩は軽妙な一手だ。
手数 72: ７五への逃げ場を作りながら先手玉に迫る。
手数 73: ２０時半の局面。消費時間は桐山３時間３６分、中村４時間３５分。
手数 77: 力強い指し回し。受け駒の銀と攻め駒の銀の交換なので、リスクは高い。
手数 84: 先手は６四歩の拠点を後手は攻め駒の銀を手持ちにしたことが主張になっている。
手数 85: ２１時２０分ごろの局面。消費時間は桐山４時間８分、中村４時間４４分。
手数 86: しばらく考えた末に銀で取った。
手数 87: 対する桐山はすぐに歩を成り捨てた。
手数 90: ▲８四歩を防ぐ。
手数 91: ここで△７二金が好手と言われている。△７二金に▲４一飛成などでは△１四角▲３一龍△６二飛がぴったりだ。「そちら（後手）がいいでしょうね」と勝又六段。
手数 92: ２２時の局面。残り時間は桐山１時間５１分、中村３１分。
２５分考えた中村は５筋の歩を突き出した。５筋の歩を切って▲４一飛成には△５一歩を用意しようということだろう。
手数 95: 桐山の指し手が早い。
手数 98: 王手飛車含みに攻めていく。先手は清算できない。
手数 99: ７四に金がいるが、やはり銀頭が弱点と見ている。
手数 100: △同金は玉の逃げ場が狭くなるのを嫌ったか。
手数 101: 一歩千金。△同飛は飛車が使えなくなるが、△１二飛は桂馬が浮いてしまう。
手数 105: この桂取りが大きい。次に▲２二歩成もある。
手数 106: △６五桂の筋に期待する。
２２時４０分の局面。残り時間は桐山１時間２１分、中村２４分。
手数 107: この後、先手は後手の攻めを余しきれるか。
手数 109: 王手を利かす。
手数 111: △７七桂成から△４四角の筋が見えるが。
手数 114: 王手成桂取りになった。
手数 117: ここまで進むと、数手前の▲６二同成桂が予定の指し手であることが分かる。相手の動きに対応することで、先手の玉が自然に安全になっている。
手数 118: 残り時間は桐山１時間４分、中村２３分。
６二の金を助ける犠打。
手数 121: これで、先手の飛車得。
手数 126: この利かしは大きそうだ。桐山、巧みな歩使いでポイントを挙げている。
手数 127: 露骨に打ち込んでいく。
手数 131: ▲７二角成△同玉▲７一銀成以下の詰めろ。
手数 132: 中村はここから１分将棋になった。
手数 133: 痛快な決め手があった。これで後手玉は受けなしだ。中村の投了となった。終局時刻は２３時４２分。消費時間は桐山５時間６分、中村５時間５９分。勝った桐山、敗れた中村ともに１勝１敗となった。
