先手: 北島 忠雄七段
後手: 安用寺 孝功六段
手数 1: 定刻の１０時に対局開始。北島は▲２六歩と飛車先の歩を突いた。
手数 2: 振り飛車党の安用寺は２手目に△３四歩と突く。
手数 3: 飛車先を決めずに角道を開け返した。
手数 4: 安用寺の作戦は角道オープン四間飛車。
手数 5: ◆北島　忠雄（きたじま　ただお）七段◆
１９６６年１月４日生まれ、東京都出身。（故）関根茂九段門下。１９９５年、四段。２０１４年、七段。棋士番号は２１４。
手数 6: ◆安用寺　孝功（あんようじ　たかのり）六段◆
１９７４年８月３０日生まれ、京都府宇治市出身。森信雄七段門下。１９９９年、四段。２００９年、六段。棋士番号は２３４。
手数 7: 北島の今年度成績は２勝１敗（０．６６７）。
通算成績は４１１勝３８８敗（０．５１４）。
手数 8: 安用寺の今年度成績は１勝１敗（０．５００）。
通算成績は３１５勝３１７敗（０．４９８）。
手数 9: 北島の順位戦通算成績は１２９勝１２１敗（０．５１６）。第５４期からの参加で、最高クラスはＣ級１組。今期が連続２１期目のＣ級１組となる。
手数 10: 安用寺の順位戦通算成績は１０１勝９９敗（０．５０５）。第５９期からの参加で、最高クラスはＢ級２組（通算７期）。Ｃ級１組は通算８期目で連続５期目。
手数 11: 飛車先を突き、対応を尋ねた。
手数 12: 平然と角を上がる。▲３三角成△同桂▲２四歩が気になるが、△同歩に▲同飛は△２二飛。▲２三角は△２五角の対応がある。
手数 13: ▲２四歩は見送り、５八に右金を締まった。北島は手厚い将棋で、超乱戦を挑むことは少ないかもしれない。
手数 14: ▲３三角成に△同銀を用意した。
手数 15: 対戦成績は１勝１敗。いずれもＣ級１組での対戦で、第６７期は安用寺が、第７６期は北島がそれぞれ勝利を収めている。
手数 16: １５分弱使い、安用寺は角道が開いたままの状態で穴熊を目指した。
手数 17: ３０分近く考えて５七に銀を上がる。後手の角道オープンのままの穴熊に対し、北島がどういった方針や構想を見せるかが注目されるところだ。
手数 18: ここでも角交換を拒否しない。堂々と穴に潜った。
手数 19: 金を６八に寄る。箱入り娘と呼ばれる形だが、まだ穴熊を目指す可能性もありそうだ。
手数 20: 対局開始から１時間２０分ほどで２０手に到達した。
手数 21: ５筋を突いた。このあとは▲５六銀から▲４五銀を見せ、△４四歩と受けてくれば▲６五銀から▲５八飛と中央を目指すような順が考えられる。

この局面で昼食休憩に入った。ここまでの消費時間は▲北島１時間２８分、△安用寺３１分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 22: １２時４０分に対局再開。安用寺は△４四歩と４筋を突いた。△４三銀と上がる手を用意した意味と、▲５六銀に△４五歩と突く手を可能にしている。
手数 23: 北島は銀を立たずに角を上がった。ということは▲５六銀には△４五歩を警戒したのかもしれない。
手数 24: 銀を上がる。▲５六銀と上がりやすくはなるが、△４三銀も大きな手だ。
手数 25: ここも銀を立たず、玉を深く囲いにいった。
手数 26: 金を寄る。離れ駒がなくなり、強く戦えるようになった。
手数 27: 北島も穴熊を目指す。
手数 28: 閉ざした角道を再び開けた。▲５四歩は気になる筋だが、先手陣も不安定な状態で、問題ないと見たようだ。
手数 29: ３筋を突いた。△４四銀▲５六銀のときに△３五銀と出られる手を防いでいる。
手数 30: ３６分を超える長考で４四に銀を立った。▲５六銀のときにどうするか。
手数 31: ここで北島が２筋を突き捨てた。△２四同歩と取らせることで、後の▲３七桂に△１五角と出る手がない。
手数 32: △２四同歩と応じる。これで後手の１歩得となった。
手数 33: ５六に銀を立って５五の位を守った。こうしておいて穴熊を組み上げにいくのだろう。
手数 34: すぐには動かず、５二に金を上がった。△６二金寄から△７二金寄となれば、後手の穴熊は低くて堅い穴熊となる。
手数 35: 角道オープンの将棋から角交換にならずに相穴熊戦となった。
手数 36: ６筋を突いた。これは△６三金から△５四歩と動いていく順を考えていそうだ。
手数 37: ４２分を超える長考でここは右桂の活用を急いだ。
安用寺も長考に沈む。考慮はまもなく４０分に達する。
手数 38: ７筋を突いて手を渡した。△６三金と上がったときに▲７五桂の筋を消している意味がある。また、何かのときに△７五歩から角頭を攻めていくことが可能となった。
手数 39: このタイミングで仕掛けていった。△３五同銀には▲４五桂があるため、△３五同歩だろう。そこで▲２六飛だろうか。次に▲４六歩から１歩持つことが可能で、そうなれば▲３四歩と角取りに打てる。
手数 40: これで後手の２歩得となった。
手数 41: 突き捨てを入れておいてから四段目に飛車を浮く。対振り飛車戦においてよく見られる手筋だ。
手数 42: 金を上がるのではなく寄った。手厚さより堅さを重視した方針だ。
手数 43: ４３手目にして穴熊のハッチが閉まった。
手数 44: 金銀３枚の穴熊が完成。
手数 45: 北島の穴熊も完成に近い。次に▲７八金寄となれば、後手の穴熊と比べて角がついている分、堅さではっきりと上回る。
手数 46: 飛車を引き、角を５一に引けるようにした。
手数 47: 北島も穴熊を完成。どちらもかなり堅く、長い戦いとなるかもしれない。
手数 48: ５一まで角を引いた。次に△８四角と出る順もありそうで、▲２四飛なら△５七角成と銀取りに角をなることが可能だ。

この局面で夕食休憩に入った。ここまでの消費時間は▲北島３時間１２分、△安用寺４時間６分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 49: １８時４０分に対局再開。北島はすぐに４筋を突いていった。
手数 50: 素直に△４六同歩と応じる。
手数 51: 貴重な歩の入手を果たした。
手数 52: ４五の地点は数で負けていて△４五歩は無効。安用寺は６二に角を上がり、▲５四歩に△同歩と応じられるようにした。
手数 53: ２三に歩を垂らした。△４二飛には▲２二歩成△同飛に▲４四飛と銀を取れる。
手数 54: 忙しくなった安用寺は８四に角を飛び出した。
手数 55: 角成りを丁寧に受けておく。
手数 56: 安用寺は３筋を突き出して暴れにいく。
手数 58: さすがに△３五銀▲同飛△４九飛成は駒損が大きすぎる。３四に歩を打って△３五銀を見せた。▲３四同飛には△３三銀と先手で引ける。
手数 59: ４六に飛車を戻り、△３五銀を許さない。
手数 60: ３五から３四に歩を戻しておいてから飛車取りに歩を打った。▲２六飛に△３五銀を用意した意味だろうか。
手数 61: 一段目まで飛車を引き揚げておく。北島がはっきり優勢になったようだ。
手数 62: 今度は６筋に手をつけた。▲６五同銀なら△５五銀で△６六銀や△４六歩を狙える。
手数 63: ここで攻め合い。
手数 65: 香を取っておく。△３三桂にはどういった方針だろうか。
手数 66: 桂まで取られては駒損が大きい。３三に逃げて手を渡した。
手数 67: 角取りに香を打つ。
手数 68: ７三に逃げておく。陣形的には先後とも同様となった。
手数 69: 悠々と歩を取り払った。
手数 70: ５筋の歩を突き出す。▲５四同歩なら△３七角成と桂を取れる。
手数 71: 北島は角頭に手をつけた。
手数 72: 角取りに飛車を回った。▲６五歩と打たせて△５五歩と取るのだろう。
手数 73: 飛車には飛車で応戦。
手数 74: 銀取りに歩を取り込む。▲７四歩には△５一角と逃げておくのだろう。
手数 75: ▲６七銀と逃げる前に歩を取り込んだ。
手数 76: 後手陣は５筋から７筋の一段目に角飛車金が並ぶ珍しい形となった。
手数 77: ここで逃げておく。手番が回れば▲５三歩をはじめ、楽しみが多い。
手数 78: ４二に角を上がる。▲７五角を防ぎながら▲５三歩に△同角を用意した。
手数 79: ただ、この歩が厳しいか。△３一角には▲２一とでと金を活用できる。
手数 80: ３一に逃げた。▲２一とに攻め合うのだろう。
手数 81: 角取りにと金を寄った。△５三角や△６四角には▲５四歩や▲６五歩とさらに追う手があるので、後手はこの瞬間に攻めてくることになる。
手数 82: 角取りに歩を打った。▲３九角なら△６四角と逃げたときに▲６五歩がない。
手数 83: ７七に逃げた。これには△７五角があるが、そこで▲７六銀と出るのだろう。
手数 84: △６四角は▲６五飛や▲７六銀でジリ貧。７五に出て勝負にいく。
手数 85: 感触のいい銀出。馬は作られるが４二にと金ができる。
手数 86: 馬を作った。まだ苦しそうだがうまく粘っているだろうか。
手数 87: 次は▲４三とや▲５二とがある。
手数 88: 飛車銀両取りに馬を入った。ただ、飛車にはヒモがついている。
手数 89: いったん飛車取りにと金を寄った。△２一飛ならそこで▲６七銀と引くのだろう。
手数 90: と金を取っておく。攻めには使えなくなったが、飛車は攻められにくくなった。
手数 91: 馬取りに銀を引く。飛車と馬の交換は先手も歓迎だろう。
手数 92: 馬を逃げている余裕はない、飛車との交換にいった。
手数 94: ▲６二歩や▲４三角がくる前にと金にプレッシャーを掛けた。
手数 95: それでも４三に角を打つ。次に▲６一とや▲３四角成が厳しい。
手数 96: 金桂両取りに飛車を下ろしたが、金取りを受けられておいて響きが薄い。
手数 97: この局面で安用寺の投了となった。先手玉は堅く、△３七飛成としても▲６一とで駒損となり、攻防ともに見込みがないと判断したようだ。

終局時刻は２１時３１分、消費時間は▲北島５時間９分、△安用寺５時間１分（チェスクロック使用）。勝った北島は１勝０敗、敗れた安用寺は０勝１敗となった。
