先手: 脇 謙二八段
後手: 小林 裕士六段
手数 8: 一手損角換わりになった。
手数 17: 脇は棒銀を選択。福崎−飯島戦も一手損角換わりに棒銀で対抗しているが、棒銀が流行しているようだ。
手数 25: １０時４５分ごろの局面。ここまでの消費時間は脇１６分、小林裕１３分。
手数 39: 小林裕はここで１３分考えて、昼食休憩に入った。ここまでの消費時間は脇１時間１０分、小林裕４４分。
手数 41: １４時ごろの局面。ここまでの消費時間は脇１時間４９分、小林裕１時間３分。
手数 45: 仕掛けていった。△同歩なら▲１三歩と垂らして、以下△同香▲１四歩△同香▲４七角がある。
手数 47: １５時ごろの局面。ここまでの消費時間は脇２時間８分、小林裕１時間４０分。
手数 48: 受けに回るとつまらないとみて、攻勢に出た。
手数 50: １６時ごろの局面。ここまでの消費時間は脇２時間８分、小林裕２時間２４分。
手数 51: これで１筋の突破が確定。
手数 52: 後手も反激に出る。
手数 55: △３六歩▲同銀△４六角の王手飛車を防ぎつつ、玉を堅めた。
１７時ごろの局面。ここまでの消費時間は脇３時間３分、小林裕２時間３６分。
手数 61: ▲８七銀では△８二飛と引いておいて、△８六歩が痛い。
手数 63: 先手を取りながら受ける。
手数 65: 小林裕はここで１７分考えて、夕食休憩に入った。ここまでの消費時間は脇３時間３０分、小林裕３時２１分。
手数 67: 飛車を近づけさせて、じっと受ける。▲８五歩は△８二飛で△８六歩▲７七金△７五歩が残る。
手数 68: 遊び駒の活用。次に△７五歩がある。
手数 69: △７五歩を受けつつ、飛車取りに打った。これで先手陣も引き締まった感じだ。
手数 73: 待望の歩成り。
手数 74: どこかのタイミングで△４五桂▲同歩△３六歩や△３六歩▲同銀△４五桂と攻める筋ができるかどうか。
２０時ごろの局面。ここまでの消費時間は脇３時間５７分、小林裕３時間３０分。
手数 75: 落ち着いた金寄りで玉が堅くなった。さらに▲６八飛からの攻めもみている。
手数 79: と金を無視して６筋から攻撃。
手数 86: ２０時４５分ごろの局面。ここまでの消費時間は脇４時間２１分、小林裕３時間５０分。
手数 89: あっさり▲同銀の方がわかりやすい。▲５八銀と逃げるのは△４六とからややこしくなりそう。
手数 95: 飛車が成れて先手優勢。
手数 101: ここで小林裕は投了した。次に▲２二とが厳しく、後手にそれを上回る攻めがない。終局時刻は２１時３７分。消費時間は脇５時間１９分、小林裕３時間５３分。勝った脇は３勝６敗、敗れた小林裕は６勝４敗となった。
