先手: 中村 太地四段
後手: 川上 猛六段
手数 5: 藤井システムか？
手数 7: 三間飛車だった。
手数 18: 川上、居飛車穴熊へ。
手数 19: 中村、向かい飛車からの急戦で玉を固く囲わせない作戦。
手数 27: ここで昼食休憩になった。消費時間は中村３３分、川上１時間２３分。昼食の注文は中村はなし、川上は鴨南蛮そば。
手数 29: ８７分の大長考。
手数 30: １５時過ぎの局面。ここまでの消費時間は中村２時間、川上１時間３１分。
手数 31: ▲６八銀に続いて５６分の長考。
手数 37: １６時４５分の局面。消費時間は中村３時間１７分、川上２時間８分。
手数 39: ▲６七金で川上が６４分考慮して、夕食休憩に入った。消費時間は中村３時間３９分。川上３時間２０分。
手数 42: ２０時３０分の局面。消費時間は中村４時間４５分。川上３時間３９分。
手数 57: 残り時間は中村３７分。川上４７分。
手数 68: 残り時間は中村２９分、川上２１分。
手数 69: 根性の入った一手！
手数 71: ▲９八香から連続の鬼辛抱。と金の活用を楽しみに辛抱
手数 74: 辛抱する中村に対して、川上は自然に指す。金を穴熊に近づける辛い指し方。残り時間は中村１３分、川上１０分。
手数 87: 中村ここから一分将棋。
手数 88: 対する川上は残り２分。
手数 95: 先手、うまく角をさばいた。
手数 106: 残り２分の川上、最後の一分を使って強く攻め合いに出る。
手数 118: 香車を成らせて、△３六歩と攻め合う非凡な着想。
手数 132: 玉が逃げれば詰みはないが、駒をポロポロ取られてしまう。終了時刻は１時８分。消費時間はともに５時間５９分。
