先手: 伊藤 真吾五段
後手: 池永 天志四段
手数 1: 定刻の１０時に対局開始。伊藤は▲２六歩と飛車先の歩を突いた。
手数 2: 居飛車党の池永。こちらも２手目に△８四歩と飛車先を突いた。
手数 3: ◆伊藤　真吾（いとう　しんご）五段◆
１９８２年１月４日生まれ、東京都八王子市出身。桜井昇八段門下。２００７年、四段。２０１３年、五段。棋士番号は２６６。
手数 4: ◆池永　天志（いけなが　たかし）四段◆
１９９３年４月２０日生まれ、大阪府大阪市出身。小林健二九段門下。２０１８年、四段。棋士番号は３１４。
手数 5: 伊藤の今年度成績は１０勝１５敗（０．４００）。
通算成績は１８３勝１６２敗（０．５３０）。
手数 6: 池永の今年度成績は１７勝１２敗（０．５８６）。
通算成績も同じ。
手数 7: 伊藤はここまで４勝４敗。すでに昇級、降級点のどちらの可能性もない。
手数 8: 順位戦１期目の池永は前半戦こそ２勝３敗で折り返したが、後半戦に入って３連勝とエンジンが掛かってきた。ただすでに昇級の可能性はないため、残る２戦は来期の順位を上げる戦いとなる。
手数 10: 戦型は角換わりとなった。
手数 13: 伊藤は元々は力戦調の振り飛車を得意としていたが、居飛車党に転身しており、本局では角換わりを目指した。
手数 17: 最近、よく見られるようになってきた早繰り銀を採用するようだ。
手数 18: ７筋の歩を突く。後手も早繰り銀で対抗するつもりかもしれない。
手数 19: △７五歩▲同歩△６五角の筋を防いだ。
手数 20: 早繰り銀での対抗を見せる。
手数 22: 戦型は角換わり相早繰り銀となった。
手数 23: ここで居玉を解消。最近はこの手で▲５八玉と中住まいに構える手もよく指されている。
手数 24: 池永は中住まいに玉を立つ順を選んだ。
手数 26: 後手が先攻。▲７五同歩△同銀に▲２四歩△同歩▲２五歩の十字飛車狙いは、問題ないと見たようだ。
手数 29: 手筋の反発。この手では▲５五銀と中央に銀を出る手も部分的な定跡としてあった。
手数 30: △２四同銀は▲５五角がある。ここは歩で取る一手だ。
手数 31: ２筋を継ぎ歩で攻め立てる。△２五同歩▲同飛は十字飛車が決まっているため、ここは手抜くよりない。
手数 32: いったん銀取りに歩を打った。
手数 34: ８筋を突き出す。▲８六同歩には△同銀以外に、△４四角のような手もあるかもしれない。
手数 36: 角を４四に据えた。△８七歩▲同金△８六銀を見せながら、▲２四歩に△２二歩のほかに△２六歩を用意している。
手数 37: ５五に角を合わせた。△８七歩の筋を喫しては危険と見たのだろう。
本日の関西将棋会館の対局立会人を務める阿部隆八段は「この手で▲２四歩は、△８六銀▲２三歩成に△２七歩▲同飛△２六歩で悪いと伊藤さんは見たのだと思います。ただここに角を打つようでは十字飛車の筋が消えますし、先手がつまらないように思います」と解説した。
手数 40: 十字飛車の順がなくなったタイミングで２筋に手を戻した。

この局面で昼食休憩に入った。ここまでの消費時間は▲伊藤５４分、△池永１時間５分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 41: ４六に銀を引く。代えて▲６六銀は、△同銀▲同歩に△６四角が気になると阿部隆八段は話していた。
手数 42: 軽く歩を突き出し、十字飛車を防いだ。
手数 44: ２四に歩を受ける。▲２五歩には再度△４四角と打つのだろう。
手数 45: 再び天王山に角を打つ。飛車取りより、△４四角と打たれる手に備えた意味が強そうだ。
手数 46: 歩を突き出して飛車取りを防いだ。
手数 47: 銀を真っすぐ立ち、角の動きを楽にした。
手数 48: 銀取りに歩を突き出す。▲４四同銀は△２二銀で△４三歩の銀バサミが受けにくそうだ。
手数 49: 銀を引いた。ただ、先手はかなり攻めが難しくなった。
手数 50: 飛車で歩を取り払う。この手で△８六銀だと▲６四角と飛び出される手があった。
手数 52: 四段目に飛車を引き揚げる。次に△７三桂と活用したときに、▲７四歩の攻めを消した引き場所だ。
手数 53: 拠点に働きかける。△７七同歩成▲同銀△７六歩に▲６六銀とぶつけていくつもりだろう。以下△同銀に▲同角が飛車取りとなる。
手数 54: ５筋の歩を突く。いまなら角を逃げるよりない。
手数 55: ４六に引いた。▲３七角は何かのときに△１五角の筋があり、▲２八角は銀を渡すと△２五銀▲２七飛に△３八角の筋があった。
手数 56: ここで歩を成る。▲７七同銀△７六歩▲６六銀△同銀に▲同角と取る手がなくなっている。
手数 58: 拠点を築き直す。▲６六銀には△９五角があるかもしれない。▲７九玉には△６六銀▲同歩△７七銀の攻めが厳しそうだ。
手数 59: 銀をぶつけた。▲８八銀ではジリ貧と見たのかもしれない。
手数 62: 軽い成り捨て。▲７七同桂は△７六歩。▲７七同金は△８八角。▲７七同玉は△６九銀が厳しそうだ。
手数 63: 玉で取り払う。△６九銀は仕方がないと判断したようだ。
手数 64: より厳しく、タダの銀を王手で放った。▲７六同玉には△９四角が狙いだ。
手数 65: 素直に応じる。▲８八玉は△６九角。▲６八玉は△８七銀成が厳しかった。
手数 66: 王手で角を打つ。この角は５八の金を射程に入れている。
手数 67: 玉を引く。この手で▲７五玉は△８五飛で、▲７四玉は△７三歩以下詰み。▲７六玉も△２五飛が王手飛車取りだった。
手数 68: 金を取りながら敵陣に馬を作った。次は△５九馬が王手飛車取りとなる。
手数 69: 馬取りに飛車を引きながら王手飛車取りを消した。△７六金▲８八玉△６九馬が詰めろだが、▲９八銀と受けてどうか。
手数 70: １時間以上の長考の末、王手で金を打った。
手数 72: △８七金以下の詰めろ。
手数 73: 上から銀を受けた。次に▲８五銀打を狙った攻めの受けだ。
手数 74: 手を止めずに攻めていく。▲７七同桂にどうするか。
手数 75: この局面で夕食休憩に入った。ここまでの消費時間は▲伊藤４時間０分、△池永３時間１８分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 76: １８時４０分に対局再開。池永は８六に歩を合わせた。▲８六同歩△同金▲８七歩△９六金▲同歩に△７六歩が考えられる一例だ。
手数 77: ここは取るよりないところ。△８六同金にも▲８七歩だろう。
手数 82: 夕食休憩からこの局面まで、パタパタと手が進んだ。
手数 83: 飛車を攻めながら玉頭を手厚くしにいった。
手数 84: 一発王手を入れる。▲７九同金は△８七飛成まで。また、▲８九玉も△７七歩成が厳しい。
手数 85: ９七に逃げた。△７七歩成に▲８四金と飛車を取って勝負するつもりだろう。
手数 86: 飛車を逃げずに踏み込んだ。
手数 87: ▲７七同金は△８五桂がある。ここは飛車を取る一手だ。
手数 88: と金で金を取る。次に△７七とが詰めろだ。
手数 89: 玉の早逃げで△７七とを許さない。
手数 90: １時間を超える考慮で金取りに桂を打った。これには▲８三飛で激戦ではないかと言われている。
手数 91: 棋士室で阿部隆八段が示していた飛車打ち。
手数 92: 利きのない位置にと金を引いた。
手数 93: いったん王手を決めた。
手数 94: △４一玉は▲８一飛成が▲６一竜以下の詰めろになった。
手数 95: 詰めろではないが、桂を取りながら金取りを掛けた。
手数 96: 金を６二に投入。▲６二同銀成△同金に▲２一竜で桂を取られるが、そこで△８七馬や△８四桂などの攻めが回る。
手数 97: 歩を打って△８七馬を防いだ。△６三金には▲６一竜が▲５二金以下の詰めろだ。
手数 98: 角取りに歩を突く。▲４五同銀には△４七馬と角取りに引ける。
手数 99: 伊藤は角取りを手抜いて勝負にいった。
手数 100: と金を捨てて玉を下段に落としにいく。
手数 102: ここで角を取る。
手数 103: ６一のほうの金を取った。
手数 104: 狙いの角打ち。竜を逃げれば成銀を取れる。
手数 105: 冷静に竜を逃げておく。
手数 106: 成銀を取り払う。ただ、戦力不足の感も出てきたようだ。
手数 107: 王手で香を打つ。△３一玉には▲２三歩が詰めろだ。
手数 108: 銀を打って受けたが、ここに銀を使わざるをえないようではつらそうだ。
手数 109: 角取りで金を打つ。先手は７筋に歩は立たないので注意が必要だ。
手数 111: 「男らしいですね」と阿部隆八段。代えて▲８三歩で安全勝ちと見ていた。
手数 112: 香を取り払ったが▲４五同銀で状況はあまり変わらない。
手数 114: 次に△７八馬が王手銀取り。ただ４五の銀を取ると６八の成銀を取られてしまう。
手数 115: どうやら伊藤は寄せに入るようだ。
手数 116: ここで▲４四桂が厳ししようだ。
手数 117: ▲３二桂成以下の詰めろ。
手数 118: 攻防手だが、▲３二桂成で寄っているようだ。
