先手: 小林 裕士六段
後手: 平藤 眞吾六段
手数 2: 平藤は升田幸三賞を受賞した「二手目△３二飛戦法」を採用。
手数 5: 対する小林裕は相振り飛車で対抗。
手数 8: 平藤は美濃囲いに囲う。
手数 9: １０時４５分ごろの局面。ここまでの消費時間は小林裕１２分、平藤２６分。
手数 12: 平藤はやっと角道を開ける。
手数 25: 小林は金無双に構える。ここで▲２八玉から穴熊か美濃囲いは、後手も２筋を伸ばしてけん制しているのでやりづらい。
手数 26: ここで小林裕は１０分考えて、昼食休憩に入った。ここまでの消費時間は小林裕１時間３分、平藤５５分。
手数 32: １４時ごろの局面。ここまでの消費時間は小林裕１時間２０分、平藤１時間１２分。
手数 33: 悔しいが先手から角交換をした。
手数 38: １５時ごろの局面。ここまでの消費時間は小林裕２時間、平藤１時間５４分。
手数 40: 平藤は攻勢をかける。
１６時ごろの局面。ここまでの消費時間は小林裕２時間１０分、平藤１時間５６分。
手数 42: △８二玉は▲６五歩からの攻めが常につきまとう。ここでは先手の作戦勝ちのようだ。
手数 45: 馬を作れて先手優勢。
手数 47: １７時ごろの局面。ここまでの消費時間は小林裕３時間９分、平藤２時間３２分。
手数 52: △９五同歩は▲９三歩△同香▲９四歩△同香▲８四歩△同歩▲同飛で攻めが決まる。
手数 61: これで香を確保。
手数 68: 継ぎ歩から垂れ歩の手筋攻め。
手数 70: △８二同玉は▲９四馬として、次に▲８五香が厳しく攻めになる。
手数 77: ていねいに受けて、万全の態勢。
手数 81: 気持ちいい桂の活用。
手数 84: 待望の反撃。
手数 85: 根本の角を攻めるのが良い。
手数 91: 攻防に見込みなし。平藤はここで投了した。終局時刻は１８時７分。消費時間は小林裕３時間３８分、平藤２時間５８。勝った小林裕は６勝３敗、敗れた平藤は３勝５敗となった。
