先手: 伊奈 祐介六段
後手: 阪口 悟四段
手数 6: 阪口は得意の中飛車。
手数 15: ここで△５七飛成は▲２二飛成△同銀▲２四角の王手飛車がある。飛車は成れない。
手数 22: 中飛車は自陣の隙がなくなるように、下段まで引くことが多い。
手数 25: １１時１０分頃の局面。ここまでの消費時間は▲伊奈２９分、△阪口１３分。
手数 28: △２六歩〜△３三桂〜△２一飛まで指せれば成功。
手数 29: この局面で阪口が１６分考えて昼食休憩に入った。ここまでの消費時間は▲伊奈１時間９分、△阪口５１分。
手数 34: 待望の飛車の転換。
手数 35: これで大丈夫と見ている。
手数 36: １４時頃の局面。消費時間は▲伊奈１時間１１分、△阪口１時間１５分。
手数 37: １時間９分の長考。
手数 39: １５時２０分頃の局面。消費時間は▲伊奈２時間２０分、△阪口１時間３０分。
手数 40: ３３分の考慮。伊奈がここで考えている。１６時２０分を回った。
手数 41: １時間２分の考慮。
手数 44: ▲５七同銀引なら△３五角で桂頭は大丈夫。▲５七同銀上なら守備駒が玉から離れる。
手数 54: この局面で伊奈が１９分考えて夕食休憩に入った。ここまでの消費時間は▲伊奈４時間６分、△阪口２時間５０分。
手数 60: 強く踏み込んだ。ここで伊奈が考えていた。２０時２０分頃の局面。消費時間は▲伊奈４時間６分、△阪口３時間２６分。
