先手: 木下 浩一六段
後手: 島本 亮四段
手数 32: １１時過ぎの局面。ここまでの消費時間は▲木下１６分、△島本１０分。
手数 36: この局面で木下が１５分考え、昼食休憩に入った。ここまでの消費時間は▲木下１時間５分、△島本１９分。
手数 45: １４時５０分頃の局面。ここまでの消費時間は▲木下１時間２２分、△島本２時間８分。
手数 47: 角を右に引くためには必要な一手。追われてから▲９七角では△９五歩の端攻めがある。
手数 49: ４３分考えて取り込んだ。
手数 53: １６時頃の局面。ここまでの消費時間は▲木下２時間５分、△島本２時間２９分。
手数 60: １７時過ぎの局面。ここまでの消費時間は▲木下２時間１４分、△島本３時間３１分。
手数 62: この局面で木下が３６分考えて夕食休憩に入った。ここまでの消費時間は▲木下３時間８分、△島本３時間４１分。
手数 76: ２０時頃の局面。ここまでの消費時間は▲木下３時間１２分、△島本４時間２８分。
木下は６３手目▲１五歩に夕食休憩を挟んで４０分考えたあと、ノータイムで飛ばしている。島本は１手１手慎重に考えている。入玉という名のパラダイスを目指しているのだろう。
手数 77: １時間の長考。
手数 90: ２１時半頃の局面。ここまでの消費時間は▲木下４時間１８分、△島本４時間５４分。
手数 104: ２２時半頃の局面。消費時間は▲木下４時間５１分、△島本５時間２分。
手数 136: ２３時過ぎの局面。残り時間は４８分ずつ。
手数 159: この局面で島本は投了した。消費時間は▲木下５時間２３分、△島本５時間２３分。勝った木下は３勝１敗、敗れた島本は１勝３敗となった。
