先手: 有吉 道夫九段
後手: 高田 尚平六段
手数 31: １１時過ぎの局面。ここまでの消費時間は▲有吉１０分、△高田５０分。
手数 37: この局面で高田が２７分考え、昼食休憩に入った。ここまでの消費時間は▲有吉１８分、△高田１時間３８分。
手数 43: １４時頃の局面。ここまでの消費時間は▲有吉３９分、△高田２時間１１分。
手数 45: ▲６五歩と１セット。「位を取ったら位の確保」。
手数 54: １５時半頃の局面。ここまでの消費時間は▲有吉５７分、△高田２時間５９分。
手数 57: 力強く△６五桂を受けた。
手数 66: １７時頃の局面。ここまでの消費時間は▲有吉１時間３０分、△高田３時間５５分。
手数 73: １７時半、有吉が端に手をつけた。
手数 79: 厳しい攻め。以下、△３三金寄に最も激しい順は▲１三角成△同桂▲１四香△１二歩▲２五桂。また、△３三金寄に▲３五歩も考えられる。
「△７七歩成も▲同桂△同桂成▲同角のように角が後手玉に直射してしまうのでいきづらいですね。８二角と８四銀が辛いので先手優勢だと思います」（安用寺五段）
手数 80: この局面で有吉が１１分考え、夕食休憩に入った。ここまでの消費時間は▲有吉２時間１４分、△高田４時間３３分。
手数 93: ２０時頃の局面。ここまでの消費時間は▲有吉２時間３８分、△高田４時間４９分。
手数 94: 残りは１時間と１分。
手数 96: 高田は３０分考え、残り３１分。
手数 99: 有吉はここで残り３時間。残り時間は大量リード。しかし形勢は夕食休憩直前よりも接近しているようだ。
手数 103: ２０時頃の局面。消費時間は▲有吉３時間１６分、△高田５時間３２分。
手数 112: 高田、残り１０分。
手数 114: 有吉が一旦つまみあげた駒台の金を落としてしまい、９七の歩を飛ばしてしまった。
手数 120: 「逆転して後手よし」と検討陣。
手数 128: この局面で有吉が投了した。投了以下はどう受けても即詰み。消費時間は▲有吉３時間５０分、△高田５時間５８分。
