先手: 藤倉 勇樹四段
後手: 佐々木 慎五段
手数 11: 振り飛車が多い両者だが、相矢倉模様になった。
手数 13: 先に▲７七銀と上がり、次に▲６八玉〜▲７八玉とする早囲いを狙う指し方もある。
手数 16: 左美濃に構えるのは、早く囲いを終了させて主導権を握りにいこうというもの。
手数 17: １１時の局面。消費時間は藤倉２２分、佐々木２７分。
手数 21: ▲６七金右の局面で佐々木が３６分考えて昼食休憩に入った。消費時間は藤倉３１分、佐々木１時間２８分。
手数 22: 昼食休憩をはさんで１時間１２分の長考。△７五歩の仕掛けを見せる。
手数 23: １４時の局面。消費時間は藤倉４２分、佐々木２時間４分。
手数 24: ４５分の長考。
手数 27: １５時の局面。消費時間は藤倉１時間１分、佐々木２時間５１分。
手数 34: 後手も歩を交換するが、角の動きで１手損している。後手はどこに代償を求めるか。
手数 39: 角が向き合う形になった。
手数 40: １６時の局面。消費時間は藤倉１時間２５分、佐々木３時間１３分。
手数 42: 互いに銀を前進させて攻めの準備。
手数 43: 美濃囲いの弱点は玉頭。飛先の歩をじわじわ伸ばしていく。
手数 46: １７時過ぎの局面。消費時間は藤倉２時間６分、佐々木３時間４１分。
佐々木は囲いに手がかからない左美濃の利を生かして先攻する。
手数 47: 「角には角」
手数 52: △７五同銀の局面で藤倉が１８分考えて夕食休憩に入った。消費時間は藤倉３時間６分、佐々木３時間４８分。
▲７六歩には△８六歩▲７五歩△６九角が一連の攻め方。最後の△６九角で△８七歩成▲同金△６九角と攻めると▲８三歩△同飛▲６五角と受けられて失敗する。
手数 56: 単に△６九角は▲８六銀と形良く受けられてしまうのを嫌ったか。
手数 58: 厳しい両取りだが。
手数 59: 「大駒は近づけて受けよ」
手数 61: 攻防の角打ち。
手数 62: 読み筋なのだろう、佐々木はノータイムで飛車を切っていった。美濃囲いは横からの攻めに強いのを生かす。
手数 65: 「焦点の歩」の手筋。
手数 66: ３三の地点が埋まり、後手玉が狭くなった。
手数 67: ２０時の局面。消費時間は藤倉３時間３５分、佐々木４時間１２分。
手数 70: ２１時の局面。消費時間は藤倉４時間１０分、佐々木４時間３１分。
▲６三角成を防いだ。「馬は自陣に引け」というが、香車を取れないのは辛い。
手数 71: ４４分の長考。
手数 74: 次に△８六歩の垂らしが楽しみだ。
手数 75: ２２時前の局面。残り時間は藤倉１時間５分、佐々木１時間２０分。
攻防の飛打ち。
手数 78: うまく桂馬が逃げた。▲同飛成なら△８六馬だ。
手数 80: ２２時４０分ごろの局面。残り時間は藤倉４３分、佐々木５５分。
手数 86: ２３時１５分ごろの局面。残り時間は藤倉２５分、佐々木４５分。
手数 96: ２３時４５分ごろの局面。残り時間は藤倉１８分、佐々木３３分。
手数 120: 以下は▲同玉なら△４七飛成、▲１六玉は△１四香から簡単な詰みとなる。終局時刻は０時１２分。消費時間は藤倉５時間５９分、佐々木５時間２９分。
