先手: 森本 才跳四段
後手: 遠山 雄亮六段
手数 1: 定刻の１０時に対局開始。森本は▲７六歩と角道を開けた。
手数 2: 森本が四間飛車や三間飛車を得意とする振り飛車党であるのに対し、遠山は振り飛車党だったが現在は居飛車党である。ただし時に相振り飛車での対抗を見せることがあるが、本局ではどういった作戦を用意しているか。
手数 3: 早々と四間飛車に決めた。
手数 4: １筋を突いて出方をうかがう。
手数 5: ◆森本　才跳（もりもと　さいと）四段◆
２００１年５月３１日生まれ、兵庫県西宮市出身。小林健二九段門下。２０２３年、四段。棋士番号は３３７。
手数 6: ◆遠山　雄亮（とおやま　ゆうすけ）六段◆
１９７９年１２月１０日生まれ、東京都練馬区出身。加瀬純一七段門下。２００５年、四段。２０１８年、六段。棋士番号は２５８。
手数 7: 森本の今年度成績は１２勝７敗（０．６３２）。
通算成績も１２勝７敗（０．６３２）。
手数 8: 遠山の今年度成績は１０勝９敗（０．５２６）。
通算成績は３１１勝２６７敗（０．５３８）。
手数 9: ２八に銀を上がる。後手の作戦は相振り飛車で間違いないと見たようだ。
手数 10: ２筋を伸ばしておいて三間飛車に構えた。かなり珍しい順で、▲２二角成には△同飛と応じるのだろう。
手数 11: 右辺を手厚くすべく、３八に金を上がった。
手数 12: これで▲２二角成△同飛に▲６五角の筋が怖くなくなった。
手数 13: 森本は順位戦には今期が初参加。
手数 14: 遠山の順位戦成績は９６勝７９敗（０．５４９）。第６５期からの参加で今期が１８期目。第６６期、第６９期、第７６期の８勝２敗がこれまでの最高成績となる。
手数 15: 森本は順位戦３連敗デビューとなったが、その後は２連勝と立て直してきた。ただしまだ黒星のほうが多く、本局に勝って五分の星に戻しておき、そのうえで残り４戦の対振り飛車党対決に臨みたい。
手数 16: 遠山もここまで２勝３敗。３回戦を終えて白星先行としたが、その後に連敗で黒星先行で後半戦を迎えた。森本とは逆に、本局を終えれば残る４戦は居飛車党との対戦が続く。元振り飛車党として、どのような振り飛車退治を見せるか。
手数 17: 両者は本局が初手合い。
手数 18: 本日の関西将棋会館の対局立会人は山本真也六段が務めている。
手数 19: 森本は矢倉に組む構想を見せる。
手数 20: 遠山も矢倉に。最近では比較的珍しい相振り飛車での相矢倉となった。
手数 21: ここで角道を止める。▲８五歩だと気になる手があったか。

この局面で遠山が１時間考えて昼食休憩に入った。ここまでの消費時間は▲森本３４分、△遠山１時間２５分（チェスクロック使用）。昼食時の注文は遠山がふな定の「うなぎ丼」。森本がやまがそばの「ニューめん」。対局は１２時４０分に再開される。
手数 22: １２時４０分に対局再開。遠山はさらに５分ほど考えて６二に玉を上がった。
手数 23: 対して、森本は１分弱で▲７八銀を着手。この銀を上がるための▲６六歩だったことがここで分かった。
手数 24: 飛車先である３筋の歩交換にいった。
手数 25: △３五同飛のときに穏やかに▲３六歩と打つかどうか。
手数 27: 穏やかに受けておく。
手数 28: 二段目に引き揚げた。△３四飛と引き、△２四飛と振り直すのもよくある指し方だった。本譜は先手が▲４六歩から金矢倉を目指した際に、△４四歩〜△４三銀〜△３四銀〜△４二飛のような順で４筋からの攻めを目指せる。
手数 29: ６七に銀を上がる。これで角にひもがつき、▲６五歩と突くことが再び可能になった。
手数 30: ５二に金を締まる。これで玉の守りは同様の配置となった。
手数 31: ９筋を突いた。ここでも▲８五歩は伸ばさない。△３五歩からの十字飛車の筋を警戒しているか。
手数 32: 端を受けておく。
手数 33: ３九に玉を引いた。近年は相振り飛車戦でもしっかりと囲わず、バランスの陣形で戦う順をよく目にするが、ここまでの森本を見るかぎり、しっかりと囲って戦っていることがほとんどだ。
手数 34: 遠山も玉を引く。互いに金矢倉にはすんなりと向かわず、相手の動向を見ている。
手数 35: ここで４筋を突く。金矢倉、または銀矢倉に組みにいきそうだ。
手数 36: ４筋を突いてきたのを見て、目標にすべく４筋を突き返した。
手数 37: 銀を繰り出す。ただし▲４五歩と突く意図ではないだろう。
手数 38: ４三に銀を立つ。次に△５四銀と△３四銀のどちらもありそうだ。
手数 39: ６筋を突き出した。飛車先が伸びて角筋の通る気持ちのいい一手だ。
手数 40: ５筋を突き、５五に銀や角を出られないようにした。ただし玉の斜めのラインが開いた点には要注意で、例えば次に△３四銀と出ると、▲４五歩が先手の権利となる。以下△同歩は▲２二角成△同飛に▲４四角が王手飛車取りだ。
手数 41: ６六に角を上がった。▲７七桂から端を狙っていく構想がひとつ見える。ただし歩を手にしていないため、先に▲７八飛から７筋を交換しておいて▲７七桂になるかもしれない。同じようでも次に▲７五歩△同歩▲同角と角で歩交換にいくのは、△４五歩と香取りで返される順があって味が悪い。
手数 42: 見慣れないタイミングでの桂跳ね。この瞬間は飛車角が使えないが、▲４五歩に備える必要があったか。
手数 43: 入城して強く戦えるようにした。
手数 44: ３一に角を引く。△３三桂からの継続手で、４２手目で単に△３一角は、▲４五歩があった。
手数 45: 飛車を回って△８六角を防いでおく。
手数 46: ５三に角を上がった形が好形だ。
手数 47: 森本も左桂を活用。あとは攻めの糸口をどこに求めるかだ。
手数 48: 金を寄って囲いを固めながら、角打ちや角の飛び出しによる王手の掛かりにくい形にした。
手数 49: 飛車を引いて銀を渡した際の△４九銀を消した。また、４筋を攻められた際に▲４九飛と迎え撃つ順も可能にしている。
手数 50: 角の筋から逃げておく。また、△１二飛として端攻めを狙うことも可能にした。
手数 51: 銀を引いて銀矢倉の堅陣に組んだ。このあとは▲５六歩から▲５五歩が自然な攻めだ。
手数 52: 飛車を回って端攻めを可能にした。
手数 53: 端攻めを受ける手はない。▲３九玉の避難は考えられたが、５筋を突いて攻めを用意した。
手数 54: 遠山はここで端から動いていった。
手数 55: △１五同香にどういった姿勢か。▲１五同郷のほか、▲１六歩、▲１七歩、▲１八歩のいずれも考えられそうだ。
手数 56: 香交換を求める。ほかに△１六歩と打って、▲同香と引きつけてから△１五香と走るような順もあった。
手数 57: １七に歩を打って交換を拒否。また、香が欲しくなればいつでも▲１六歩と突けば入手が可能だ。
手数 58: 飛車を浮いて桂にひもをつけておくのが相居飛車でも見られる雀刺しの形。これでいつでも△４五歩から二次攻撃に移れる。
手数 59: ３四に歩がいない点を利用して３筋を伸ばした。△４五歩とされた際に角が端に直射しないようにしている。また、△４五歩には▲３六銀左として△３五角を阻止しながら厚みを作れる。
手数 60: ３四に歩を合わせた。▲同歩△同銀▲３五歩には、強く△同銀と取るつもりだろう。以下▲３四歩で桂は取られるものの、手番を握れて攻め入ることが可能だ。
手数 61: 素直に▲３四同歩と応じる。
手数 62: ここで▲３六歩なら、５８手目の局面から△３四銀を指せて手番を得たことになる。
手数 63: 森本の狙いは３筋に銀を呼び込んで５筋を攻め立てることにあった。
手数 64: △５五同歩と応じる。▲５四歩と打たれても問題ないと見たようだ。
手数 65: 角取りに歩を打って拠点を築いた。
手数 66: ４二に逃げておく。▲４四角のときに△１四飛のような手が可能になる逃げ場所だ。
手数 67: この局面で遠山が２６分考えて夕食休憩に入った。ここまでの消費時間は▲森本３時間３分、△遠山４時間１６分（チェスクロック使用）。夕食時の注文は遠山がやまがそばの「鴨ざるそば」。森本が内山田の「プレミアム和牛ハンバーグ、シャリビアンソース」。対局は１８時４０分に再開される。
手数 68: １８時４０分に対局再開。遠山は△４三銀と引いて▲４四角を防いだ。
手数 69: 銀取りに桂を跳ね出す。△８二銀のあとに△８四歩が残るため、決断の一手だ。
手数 70: 銀は渡さない。壁形になるが逃げて△８四歩を楽しみにした。
手数 71: 端に手をつけた。△８四歩には▲９三桂成が手筋で、△同香に▲９四歩で香を取れる。
手数 72: 歩を取り払いながら目障りな角を追い払いにいく。
手数 73: ６六に逃げた。▲４四角より攻めに働いていると見ているか。
手数 74: さらに歩を取りながら角取りを掛ける。
手数 75: ４八に逃げて９筋までの利きをキープした。
手数 76: ここで手を戻しておく。▲９三歩には△同香か。
手数 77: 銀取りに飛車を回った。△６四歩なら角筋が止まり、△７六銀なら▲７三歩が立つようになる。
手数 78: △８六角がなくなるが、歩を突いて銀取りを受けた。
手数 79: これで森本は桂の入手が確定した。
手数 80: ４筋を突き出す。▲４五同歩なら△１七香成▲同香△１六歩▲同香△同飛▲１七歩に△７六飛と転回できる。
手数 81: ３六に銀を立った。次に▲１五角を狙っていそうで、△同飛なら▲１六香で飛車を捕獲できる。
手数 82: 銀取りに歩を取り込む。▲４六同銀に△１七香成から十字飛車を狙ってどうか。
手数 83: 歩を取り払っておく。十字飛車を狙わせて切り返すつもりのようだ。
手数 84: 遠山はやっていくよりない。
手数 85: 桂で応じた。△１六歩に▲１五香だろうか。
手数 86: これで後手も桂の入手が確定した。
手数 87: 金を上がって２枚の銀にひもをつけた。△１七歩成▲同香△１六歩には、▲同香△同飛に▲１九香で飛車を取れるようにしている。
手数 88: 焦点に歩を放って対応を問う。
手数 89: 角で取り払った。９筋へのにらみは消えるが、１五に利かせておくのが急所と見たようだ。
手数 90: 遠山はもう１枚の桂も取りにいく。
手数 91: 飛車取りに歩を打った。△１四同飛には▲３三歩成△同角▲２五銀だろうか。
手数 92: 取らずに１一に逃げておく。
手数 93: ここも取れる桂を取らず、歩を垂らしてと金作りを見せた。
手数 94: ここで桂を取った。
手数 95: と金を取り払った手が▲１三歩成を可能にしている。
手数 96: 銀取りに桂を打つ。ただ、真の狙いは△１六歩のほうかもしれない。
手数 97: 歩を成って角取りを掛ける。
手数 98: 銀を取って王手を掛けた。
手数 99: 駒割りは▲香△銀の交換。ただし後手は角取りや桂取りが掛かっており、先手が指せていそうだ。
手数 100: 角を見捨てて銀を刷り込み、△４七銀打を見せた。
手数は１００手に到達。
手数 101: 角を取らずに桂のほうを取った。
手数 102: 銀を絡んでいく。狙いは３六の金だ。
手数 103: 角を取る。△３六銀成で金を取られるが、そこで余裕があると見ている。
手数 104: 金を取るのは▲５二とが速いと見て、玉の逃げ道を開けた。
手数 105: 角を取ったと金が今度は金を取ろうとしている。
手数 106: 玉形をキープしながら金を犠牲にしてと金を１枚除去した。
手数 107: 金を取る。いつでも▲４四角で王手飛車取りが掛かる。
手数 108: 玉の早逃げ。８五の桂を外せばまだまだ粘りが利きそうだ。
手数 109: と金を捨てて攻めの加速を図った。
手数 110: 金はこれ以上は渡せないと判断。
手数 111: 飛車を走る。どこかで▲５七銀のような組み立てを考えているか。
手数 112: 金を寄せて銀冠を築き直す。
手数 113: ▲３四飛のような攻防手もあったが、森本は天王山に角を据えた。△３六銀成には▲６二飛成から詰みだ。
手数 114: 桂を外したが開き王手の筋もあって、いかにも技が掛かりそうだ。
手数 115: 開き王手で飛車を取りにいった。
手数 116: 自陣で頑張るのを諦めて脱出を目論む。
手数 117: 先手は大駒をコンプリート。
手数 118: 桂を打って△３六桂を狙う。
手数 119: 王手で角を引く。△８四銀には▲同角から詰みがあってもおかしくない。
手数 120: ９四に逃げたがこれも詰みがあるか。
手数 121: 質駒の銀を手にしてから詰ましにいくようだ。
手数 122: 金を取り返して下駄を預けた。
手数 123: どうやら詰ましにいきそうだ。
手数 125: ▲９九香もあったが、桂を打って玉を引っ張り込みにいく。
手数 126: △８六玉は▲９七銀から追い詰めだった。
手数 127: 先手は３七の角も働いての詰みのようだ。
