先手: 小林 宏六段
後手: 島本 亮四段
手数 2: 島本は今期９勝２敗と好調。
手数 28: がっぷり四つの相矢倉になった。ここまでの消費時間は▲小林宏１３分、△島本８分。
手数 43: この局面で小林宏が２７分考えて昼食休憩に入った。ここまでの消費時間は▲小林宏４０分、△島本１時間６分。
手数 49: ここまでの消費時間は▲小林宏１時間１２分、△島本１時間３８分。
手数 64: １５時過ぎの局面。ここまでの消費時間は▲小林宏１時間３５分、△島本２時間７分。
手数 68: ここまでの消費時間は▲小林宏１時間５５分、△島本２時間２４分。
手数 77: この局面で島本が２２分考えて夕食休憩に入った。ここまでの消費時間は▲小林宏３時間１４分、△島本３時間２５分。
手数 86: ２０時頃の局面。ここまでの消費時間は▲小林宏３時間４１分、△島本４時間２分。
棋士室では久保八段が「こっち（後手）勝てる気がしません」と言いながらも検討。ところが図から▲２五同銀、▲３五銀、▲３五歩のいずれの変化もはっきり先手よし、というわけではないようだ。
手数 97: ここまでの消費時間は▲小林宏４時間１６分、△島本４時間２３分。
手数 107: ここまでの消費時間は▲小林宏４時間４３分、△島本４時間４２分。
手数 123: 先手玉に詰みはなく、この局面で島本が投了した。消費時間は▲小林宏５時間１５分、△島本５時間１２分。勝った小林宏は２連勝、敗れた島本は１勝１敗となった。
