先手: 畠山 成幸七段
後手: 小野 修一八段
手数 33: この局面で昼食休憩。消費時間は畠山１時間１２分、小野３１分。
手数 44: ▲７三桂成△同桂▲７四歩を防いでいる。部分的には前例のある手だが、このあとの角の活用法が難しい。この手では△６二角と下から打って△６四歩を狙う手も有力。
手数 51: ここで夕食休憩。消費時間は畠山３時間４９分、小野３時間３分。
手数 58: この手が２五まで歩を伸ばした効果。対応が悩ましい。
手数 71: ▲４四飛、▲７一角、▲８三歩成を狙った角打ち。受けにくい。
手数 72: 受けにくいなら受けない。
手数 84: 先手陣を射抜くレーザービーム。
手数 85: 強く攻め合う畠山。現在の先手玉は△２五銀打以下打ち歩詰めの状態。
手数 86: △２五歩からの詰めろ。
手数 87: 柔らかい受け。１七〜２八の脱出ルートを確保した。
手数 93: ガツン。
手数 99: 先手玉に詰みはない。残り時間は畠山１５分、小野１時間１１分。
手数 113: これで攻めが続かない。
手数 117: ここで終局となった。以下は３三合い駒に▲３四金以下即詰みとなる。勝った畠山は４勝１敗、敗れた小野は２勝４敗。
