先手: 西川 和宏四段
後手: 永瀬 拓矢五段
手数 1: 予定通り２０時５０分に指し直し局が開始された。
手数 4: 永瀬は千日手局に続き三間飛車を採用。
手数 11: 西川は向かい飛車に構えた。
手数 16: 一目散に穴熊を目指す。
手数 17: 西川は美濃囲いを目指すようだ。
手数 23: 高美濃囲いに組みに行く。
手数 28: ここで歩がぶつかった。
手数 33: 西川も歩交換に出る。
手数 37: 五段目に飛車を引く。飛車の横利きを使って後手の攻めを牽制するつもりだ。
手数 39: 矢倉に組み替えるようだ。
手数 43: 金矢倉城に入城。これで強い戦いができるようになった。
手数 44: ２１時４５分頃、△８二銀までの消費時間は、▲西川４時間３０分、△永瀬４時間１分。
手数 48: 照準を中央に切り替えた。
手数 51: 利きのないところから手を付けた。
手数 53: 突き捨ては飛車の横利きを通した意味が強いようだ。
手数 56: 永瀬は先手の飛車の圧迫にかかる。
手数 58: ▲５五同銀には△４五歩が幸便。▲５五同角には△５四銀と活用するのだろう。
手数 59: ２２時３０分頃、▲６七銀までの消費時間は、▲西川５時間１０分、△永瀬４時間２６分。
手数 62: ７筋を受けずに盛り上がる。
手数 64: 力強く金を繰り出した。
手数 65: ２３時３０分頃、消費時間は▲西川５時間３３分、△永瀬４時間４８分。
手数 66: ここで左辺からの攻めに切り替えた。
手数 67: 金をつり出しにかかる。ただ上部が手厚くなる可能性もあるだけに得になっているかは難しい。
手数 69: 次に▲８五桂とさばく手を狙った。
手数 74: 永瀬は角交換を挑む。
手数 75: 角交換は△４九角が厳しく残るとみたようだ。
手数 76: 飛車先を通しながら銀をぶつける。▲６五同銀には△５七歩成がありそうだ。
手数 77: ０時２０分頃の局面。残り時間は▲西川１７分、△永瀬３５分。
手数 80: 銀を取らずに歩を成って勝負を決めにいった。
手数 81: 棋士室では「先手もこの順は戦えそうな気がします」の声。
手数 85: ▲６三銀に飛び込まず飛車先を止めておくのが冷静な一手。
手数 86: ▲６三銀や▲４三歩成があり忙しい永瀬。飛車取りに銀を打った。
手数 88: 重く金を打って飛車を捕獲した。
手数 89: こちらはと金で飛車角両取りを掛け効率がいい。
手数 93: 先手苦戦と見られていただけに、棋士室では「西川さんにとってバラ色の展開」の声が上がった。
手数 95: ▲３八銀や▲３八飛と受ける手もあったようだ。
手数 96: １時頃の局面。残り時間は▲西川９分、△永瀬２分。

棋士室ではここで▲７一銀が厳しいと見ている。
手数 97: 棋士室の検討通り銀を引っ掛けた。
この手で７分使い、両者とも残り２分となっている。
手数 131: この局面で永瀬の投了となった。投了以下△４四竜は▲同角成△同角が王手にならないため、▲７三金以下詰まされてしまう。また△４三銀も▲６三玉で先手玉に詰みはない。
終了時刻は１時３９分。消費時間は▲西川５時間５９分、△永瀬５時間５９分。勝った西川は２勝１敗、敗れた永瀬は１勝２敗となった。
