先手: 森 けい二九段
後手: 西川 慶二七段
手数 1: ◆森　けい二（もり　けいじ）九段◆
１９４６年４月６日生まれ、高知県中村市出身。（故）大友昇九段門下。１９６８年、四段。１９８５年、九段。棋士番号は１００。
タイトル戦登場は８回。獲得は王位１期、棋聖１期の計２期。棋戦優勝は２回。
手数 2: ◆西川　慶二（にしかわ　けいじ）七段◆
１９６１年１２月６日生まれ、東京都品川区出身。賀集正三七段門下。１９８１年、四段。１９９７年、七段。棋士番号は１５１。
手数 3: 森の今年度成績は２勝８敗（０．２００）。
通算成績は８４４勝８１１敗（０．５１０）。
手数 4: 西川の今年度成績は３勝９敗（０．２５０）。
通算成績は４８０勝５４２敗（０．４７０）。
手数 5: 森は居飛車、振り飛車のどちらも指しこなす。先手番ではひねり飛車を得意としている。
手数 6: 西川は居飛車党で矢倉を得意としているが、後手番では向かい飛車や右玉、また右四間飛車などの作戦を採ることがある。
手数 7: 【お知らせ】
「名人戦棋譜速報」はスマートフォン＆タブレットも対応しています。サイトにはレスポンシブＷＥＢデザインを採用し、通信環境さえあればいつでもどこでもネット中継をお楽しみ頂けます。利用シーンが増えた「名人戦棋譜速報」を是非、スマートフォン・タブレットでもお試し下さい。
手数 10: ５筋の歩を突き出す。西川の中飛車はあまり見ないことから、これは居飛車を目指した手と予想される。
手数 11: ▲５八金右などで様子を見る手もあるところだが、堂々と玉を上がった。
手数 12: １０時５０分頃、△５二金右までの消費時間は、▲森１４分、△西川２４分。
手数 14: 西川は左美濃の布陣。
手数 15: 森は矢倉を目指しそうだ。
手数 18: ４二に角を引いた。これはどうやら矢倉を目指しそうだ。
手数 23: 後手のウソ矢倉に対し、先手は早囲いで対抗している。
手数 29: 次に▲３五歩の仕掛けを見せる。
手数 30: ここで西川から仕掛けた。
手数 32: スムーズに１歩交換。このあとは▲３五歩△同歩▲同角と先手も同じように歩を交換する順が考えられる。
手数 33: やはり森も３筋の歩を交換しに向かう。
手数 34: この局面で森が２１分考えて昼食休憩に入った。ここまでの消費時間は▲森４７分、△西川１時間５分。対局は１３時から再開される。
手数 35: 対局再開後の一手は自然な▲３五同角だった。
