先手: 菅井 竜也四段
後手: 牧野 光則四段
手数 1: 菅井の今期成績は２３勝９敗（０．７１９）。通算成績は２３勝９敗（０．７１９）。
手数 2: 牧野の今期成績は１５勝８敗（０．６５２）。通算成績は１５勝８敗（０．６５２）。
手数 3: 菅井は振り飛車党。先手番では石田流からさばきの将棋やゴキゲン中飛車を得意としている。現在今期の記録の対局数部門で１９位タイ、勝数部門１２位タイ、勝率部門１１位に着けている。
手数 4: 牧野は居飛車党。対振り飛車には穴熊などの持久戦調の将棋を得意にしている。現在今期の記録の連勝部門で１７位タイに着けている。
手数 5: 菅井は現在６勝２敗。序盤戦で２敗を喫したがその後５連勝と波に乗り、昇級の可能性もまだ残っている。そうなれば第４８期の屋敷以来、実に２１期ぶりの新参加での昇級となる。その為にはまずは本局の牧野との新参加対決を制さなければならない。
手数 6: 牧野も現在６勝２敗。牧野は序盤戦で稲葉、横山と昇級争いを演じる二人に敗れはしたが、その後４連勝で自身も昇級争いに絡んできた。牧野も菅井と同じく、新参加での昇級を狙う。
手数 7: 菅井は中飛車に構えた。
手数 16: 牧野は角交換で対抗した。
手数 18: ５筋の歩交換を拒否する銀上がり。
手数 19: 菅井は美濃囲いに構えた。
手数 21: 菅井は下段飛車に構える。この後▲７八金と上がるのがこの将棋の形だ。
手数 23: １１時前の局面。ここまでの消費時間は▲菅井３分、△牧野２７分。
手数 27: 菅井は積極的に銀を繰り出していく。相手がどう指してきてもこの後▲７七桂と活用して中央から動いて行く、非常に分かりやすい形だ。
手数 28: この局面で菅井が３１分考えて昼食休憩に入った。ここまでの消費時間は▲菅井４５分、△牧野１時間１２分。
手数 29: 菅井は▲７七桂ではなく、▲７五銀と積極的に銀交換を迫っていった。
手数 32: 牧野は▲５五歩の攻めを防ぎながら△７五角や△３五歩の攻めを見せた攻防の角を打った。
１４時頃の局面。ここまでの消費時間は▲菅井４７分、△牧野１時間４７分。
手数 33: 菅井は５７分の長考の末▲７七桂と跳ねた。
１５時過ぎの局面。ここまでの消費時間は▲菅井１時間４４分、△牧野１時間４７分。
手数 34: これで自陣がぐっと引き締まった。
手数 35: 菅井は牧野に負けじと自陣角を放った。
１６時頃の局面。ここまでの消費時間は▲菅井２時間１１分、△牧野２時間２９分。
手数 39: 菅井はここは低姿勢で歩を謝った。
手数 41: △３五歩〜△３六歩の攻めが来る前に、菅井は銀冠に組み替える順をみせた。
手数 42: １７時頃の局面。ここまでの消費時間は▲菅井２時間１３分、△牧野３時間１８分。
手数 43: 菅井は銀冠に組み替える。
手数 45: 離れ駒ができてて危なそうな局面であるが、菅井はここで自ら５筋を仕掛けて行った。最も▲３八金と締まってからの▲５五歩は、いつでも△５八歩をもらいそうではあるが、ここで仕掛けて行くのは相当勇気のある決断だ。
手数 47: ▲５五同角は△５八歩▲同飛△６九銀がある。これは△７四同歩と取らして▲６五銀と打つつもりだろう。そこで△４二角なら▲５五角が飛車取りになる仕組みだ。
手数 49: この局面で牧野が２０分考えて夕食休憩に入った。ここまでの消費時間は▲菅井２時間５６分、△牧野４時間０分。
手数 50: 牧野は△７五角とこちらにかわす。
手数 52: 牧野はここは辛抱して局面が落ち着くのを待っている。
手数 53: △４八銀の打ち込みを拒んだ手。
手数 54: ▲５七同飛には△５四歩で角が危なくなる。
手数 56: 牧野は焦点に銀を放り込んで駒をはがしに行った。
手数 60: 牧野はここで手厚く金を打った。これで先手の角は行き場がない。
手数 61: ２０時過ぎの局面。ここまでの消費時間は▲菅井３時間２１分、△牧野４時間３１分。
手数 64: 金取りと言うより自陣に馬を作るのが真の狙い。
手数 65: ▲３八金だと△６六角で飛車が詰まされる。菅井は先手を取るべく金を５八に投入した。
手数 66: 自陣に手厚い馬が出来た。
２１時２０分頃の局面。ここまでの消費時間は▲菅井３時間３６分、△牧野５時間３２分。
手数 69: 敵の駒を近づけておいてから菅井は銀を打ち込んで行った。
手数 72: ここでは後手やれそうというのが棋士室の見解。
手数 73: 菅井は更に銀をさばきに行く。
手数 76: 牧野は終始手厚さを築きにいってるようだ。
手数 77: 菅井は今度は飛車をいじめに行った。
手数 79: ▲７四銀成は△６六角で大した事がない。菅井は更に金を打って相手の飛車を詰ました。
手数 80: 切り返しの一手。飛車が逃げると後手の飛車にも逃げられるので、菅井はここは飛車を取り合うしかない。
手数 83: ２２時頃の局面。ここまでの消費時間は▲菅井３時間５３分、△牧野５時間５１分。
控え室の見解は、先手やや良しに変わってきている。
手数 86: 節約の△４二金ではいかにも薄い。牧野は銀を投入して長期戦辞さずの態度を見せた。
手数 88: 手筋の一着。▲６二同金なら△７三銀で後手の駒がほぐれだす。
手数 91: 敵玉は堅く持ち駒も少ない為、菅井は遠巻きの攻めに出るよりない。
手数 92: 馬の利きを利用した田楽刺し。
手数 98: 駒の取り合いとなったが、現局面は後手の銀得となっている。ただ形勢となると難しそうだ。
手数 101: 菅井は今度は桂香の耕しを狙っている。
手数 102: 牧野はひたすら自陣に駒を投入する。しかし持ち駒がなくなり攻め駒不足になった感は否めない。
手数 103: ようやく先手良しの統一見解となってきた。
手数 105: ▲９一竜もあったであろうが、菅井は相手に手段を与えない順を選んだ。
手数 107: 菅井はこれで馬を消すことに成功した。
手数 111: 相手の歩切れを突く香打ち。次に▲８二香成が痛い。
手数 112: この手に最後の１分を使い、牧野は１分将棋となった。
手数 113: ２３時頃の局面。ここまでの消費時間は▲菅井４時間１９分、△牧野５時間５９分。
手数 115: 菅井は受けられた８二の地点に大砲をかちこんでいった。
手数 119: 珍しい角の両取りとなった。
手数 122: 牧野は何とか自陣の駒を活用しようとしている。
手数 126: △４七角成を用意した一手。
手数 129: 菅井は自陣に手を入れることなく敵陣の駒を拾いに行っている。
手数 133: ここで△３六桂は▲同銀△同歩▲４六歩で問題ない。
手数 139: 菅井は寄せ合い一手勝ちを目指した。
手数 147: ２筋に壁が出来た瞬間に菅井は寄せに出た。どうやら即詰みがあるようだ。
手数 157: この局面で牧野の投了となった。投了図以下は△４二香に▲４三銀△２二玉▲２二金△同玉▲４二竜以下の詰みがある。
終了時刻は２３時４０分。消費時間は▲菅井４時間２９分、△牧野５時間５９分。勝った菅井は７勝２敗、敗れた牧野は６勝３敗となった。
