先手: 杉本 昌隆七段
後手: 中田 宏樹八段
手数 5: 早めの端歩突きは杉本が流行のきっかけを作ったといわれる。
手数 12: 中田は穴熊はあまりやらない。急戦のほうが得意だ。
手数 21: 藤井システムは急戦のにおいがしたら、すぐに玉を囲うのがポイント。
手数 28: 様子見の一手。深い意味があるのだろう。
手数 29: ３３分の長考。▲９六歩や▲３六歩との比較だろうか。
手数 30: △７二飛の局面で杉本は１０分考えて昼食休憩に入った。消費時間は杉本１時間３分。中田５４分。
手数 31: １４時１５分の局面。消費時間は杉本１時間３５分、中田５４分。▲４五歩に４２分の長考。△９四歩と▲４五歩の交換がない局面は「羽生の頭脳」で紹介されている局面。微妙な違いが局面にどのような影響を与えるか。
手数 32: ４９分の長考の末に決断。
手数 39: １５時４５分の局面。消費時間は杉本が１時間４４分、中田が１時間４３分。
部分的には定跡化された進行。ここ数手は指し手が早い。
手数 49: １７時１５分の局面。消費時間はともに３時間１分。
部分的には鷺宮定跡の進行。振り飛車が後手番で４五の歩が４七に９四の歩が９三になっているのが通常（？）形。
手数 51: ▲６六同銀△同銀▲７六歩も定跡の手順。
手数 53: ▲７五歩の局面で中田が２１分考えて夕食休憩に入った。消費時間は杉本が３時間１２分、中田が３時間４４分。
手数 57: 一直線の凄い駒の取り合い。
手数 59: ３３分の長考。
手数 60: ２０時の局面。消費時間は杉本が３時間４５分、中田が３時間５０分。
手数 61: ３５分の長考。
手数 63: １２分の考慮。３連続で時間を使っているのは、勝ちを読みきったか。それとも誤算があったか。
手数 64: ６９分の大長考。一気の寄せを読んでの長考か。
手数 65: さらに３５分の長考。
手数 70: ２３分の長考。互いに長考が目立つ。どちらが読み勝っているのか。
手数 71: 残り時間は杉本３５分、中田１５分。
手数 72: ガッチリ受ける。△４八銀不成〜△４九銀不成が間に合うまでの辛抱。
手数 85: ▲２五桂まで、玉頭を厚くしてから手を戻す。△３八銀成▲同銀△４九銀なら千日手コースか。
手数 88: 終盤力に定評のある中田。千日手を打開して一気の寄せを狙う。
手数 92: ズバッと飛車を切って詰んでいる。
手数 96: 以下は平易な詰み。終局時刻は０時２８分。消費時間は杉本５時間５９分、中田５時間５７分。
