先手: 大石 直嗣四段
後手: 佐藤 紳哉六段
手数 1: 【大石直嗣四段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｏｏｉｓｈｉ．ｈｔｍｌ
手数 2: 【佐藤紳哉六段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｓａｔｏｕ―ｓｉｎ．ｈｔｍｌ
手数 3: 大石の今年度成績は２９勝１２敗（０．７０７）。通算成績は６２勝４５敗（０．５７９）。
手数 4: 佐藤紳の今年度成績は１７勝１１敗（０．６０７）。通算成績は２９９勝２１１敗（０．５８６）。
手数 5: 大石は居飛車党。先手番では矢倉が得意。ただ時折中飛車を採用することがある。今期の記録のランキングでは、現在対局数１１位、勝数７位、勝率８位、
本局の大石は最近時折見せる中飛車を匂わす出だしを見せた。
手数 6: 佐藤紳も居飛車。後手番では横歩取りが得意。以前は一手損角換わりを得意にしていたが、昨年あたりからモデルチェンジしたようだ。
しかし本局の佐藤紳は２手目に△８四歩と突き、相手の戦法を受けて立つ構えを見せた。
手数 7: 大石は中飛車を採用。この手で△８五歩を逆用する意味で、▲８八飛の向かい飛車もよく指されている。
手数 8: 佐藤紳はあと１勝で公式戦通算３００勝となる。本局で達成となるであろうか。
手数 9: 大石は現在５勝３敗。既に昇級、降級点とも可能性はなくなっている。残り２戦は一つでも多く勝って来期の順位を上げておきたいところ。
手数 10: 佐藤紳は現在３勝５敗。あと１勝で降級点回避が確定となるが、本局に敗れると最終戦は降級点回避を懸けた戦いとなる。まずは本局に勝利してその憂いをなくしておきたいところだ。
手数 11: 大石は△７七角成に▲同銀と取れるよう▲６八銀と上がる。▲７七同桂と取る形になると後手にいつでも△８六歩の権利があるので、損というのが共通認識である。
手数 13: ここで▲３八銀と美濃囲いを目指す順は、△７七角成▲同銀△２八角で１九の香取りが受からない。

この局面で佐藤紳の手が止まっている。
手数 14: １０時５０分時分頃の局面。ここまでの消費時間は▲大石０分、△佐藤紳４０分。
手数 15: ここまでノータイムで指し進めていた大石が初めて手を止め、しばらくして▲１六歩と突いた。
手数 16: 佐藤紳は端歩を受ける。ただこう受けると立ち遅れや端攻めを狙われることなどから、居飛車穴熊には組みにくい意味がある。
手数 17: 大石は端歩の交換が入ったことに満足して角道を止める。駒組み合戦は自身に利があると見ているようだ。
手数 19: 大石は２八まで玉を寄せる。自分から▲１六歩と突いたことから、ここから穴熊にはしないだろう。
手数 20: 佐藤紳はごく自然に駒組みを進めている。まだ急戦、持久戦のどちらにも出られる構えだ。
手数 21: 大石は美濃囲いに構えた。
手数 22: 佐藤紳は△２四歩と突く。どうやらこちらは天守閣美濃に構えるようだ。

この局面で大石が１７分考えて昼食休憩に入った。ここまでの消費時間は▲大石２６分、△佐藤紳１時間３３分。
手数 23: 対局再開後、大石は▲５七銀と中央に銀を使う。
手数 25: ここで大石が仕掛けていった。この瞬間は△５五同歩とただで取られるが、▲４六銀で歩を取り返すことが出来る。
手数 27: 大石は積極的に銀を繰り出していく。
手数 28: 佐藤紳は▲５五銀に△５四歩と打てるよう、４三に金を上がった。
手数 29: 大石は１歩を取り返す。
手数 31: 相手に歩を謝らせ、自身は駒台に置き、大石としては満足の展開。
手数 32: 佐藤紳は天守閣ではなく、銀冠を目指しにいく。先手の歩が▲３六歩〜▲２六歩と伸びてくる形になりそうなので、あらかじめ玉は２段目に避難しておこうという考えのようだ。
手数 33: 中飛車のためスムーズに左金を４七まで持ってこれない大石は、しばらくは右辺の駒だけで駒組みを発展させるつもりだろう。
手数 34: △２四歩が突いてなければこの後穴熊も考えられるが、まずは銀冠を作って、あわよくば銀冠穴熊を狙うといった感じだろう。
手数 35: 後手の銀冠模様に対し、先手も銀冠で対抗する準備に出た。
手数 36: 佐藤紳はまず左美濃を完成させた。
手数 37: １４時頃の局面。ここまでの消費時間は▲３８分、△佐藤紳２時間０分。
手数 38: そしてすぐさま銀冠を目指す。
手数 39: 一足先に大石が銀冠を完成させた。
手数 40: 歩調を合わせるかのように佐藤紳も銀冠を完成。相銀冠の戦いとなった。
手数 41: 大石は左金を真っ直ぐ立つ。▲５九金〜▲４八金上は堅くはなるが左辺の守備が弱すぎるので、▲６七金の形を作りにいくようだ。その後は▲３七銀〜▲４六歩から▲５六金とこの金を攻めに使っていくような構想も視野に入れてるだろう。
手数 42: 佐藤紳は先手の角頭を狙って動く準備を始める。
手数 44: 佐藤紳は７筋を飛車で攻めていくようだ。また場合によっては△７五歩▲同歩△６四銀の斜め棒銀の攻めもあるかもしれない。
手数 45: １５時頃の局面。ここまでの消費時間は▲大石時間分、△佐藤紳時間分。
手数 46: ５筋で歩交換がされて以来、久々に駒がぶつかった。
手数 49: この手で▲７八飛と回っても、次に角を動かせるわけではないので効果が定かでない。
大石は▲８六歩の受けがなくなったのをみて、▲８八飛と向かい飛車に飛車を回した。

この局面で佐藤紳が考えている。
手数 50: 佐藤紳は長考の末飛車を一つ引いた。
ここから▲８六歩には△７八歩があるか。以下▲同飛△８六歩▲８八飛△８四飛▲８六角のような展開が考えられるようだが、優劣は定かでない。
手数 51: 大石は▲８八飛と回ったかぎりはここから行くよりない。
手数 52: 佐藤紳は桂を跳ねる。この手も棋士室では指摘されていて、以下▲８五歩△７八歩▲８四歩△７九歩成▲８三歩成と一直線に攻めあう順。または▲８五歩に△７五飛と浮き△８五飛や△８五桂を見せる手もあるようだ。
手数 53: １７時頃の局面。ここまでの消費時間は▲大石１時間２０分、△佐藤紳４時間４分。
手数 54: 佐藤紳は飛車を浮く手段を選んだ。
手数 55: 大石は８筋を突き出しやってこいの姿勢。
手数 56: △８五桂▲６八角△８七歩という攻め方もあったが、▲９八飛で意外に継続手が難しそうだ。
手数 57: ▲８七同飛は△８五桂で、角が逃げると△７八飛成があるのでこの歩は取れない。
手数 58: 佐藤紳はここで８筋に飛車を回り、△８八歩成を狙う。▲７四歩と打たれるのは覚悟の上だ。
手数 59: 大石はしばらく考え込んでいたが、▲７四歩を決断。このあと後手が暴れてくるのを面倒を見に行くようだ。
手数 61: この手で▲８八同飛は△同飛成▲同角△８七飛で後手よし。
手数 62: 佐藤紳は竜を作る。以下▲７七金には△９八竜と攻め合いか、△８四竜の撤収かどちらを選ぶだろうか。
手数 63: この局面で佐藤紳が１１分考えて夕食休憩に入った。ここまでの消費時間は▲大石２時間１０分、△佐藤紳４時間３６分。
