先手: 杉本 昌隆七段
後手: 深浦 康市王位
手数 1: 現役トップの粘り強さを誇る両者。ともに簡単には崩れないため、終局が日付を越えるのは間違いないだろう。
手数 2: 念願の初タイトルを手にした深浦。この勢いに乗ってＡ級復帰も果たしたい。
手数 4: やや挑発的な指し方。ここから▲７五歩△８四歩▲７八飛△８五歩▲７六飛とすれば、先手は石田流に組むことができる。
手数 5: 杉本は最近居飛車も指す。
手数 7: 紆余曲折あったが、どうやら普通の形に戻ったようだ。
手数 14: 端歩を受けた。これで穴熊の可能性はかなり下がる。
１１時過ぎ、この局面で杉本が長考に沈んでいる。
手数 16: 一風変わった指し方。左美濃狙いだろうか。
手数 22: 銀冠へ。壁になっている角はどう移動するのか。
手数 26: ここで昼食休憩。消費時間は杉本１時間２７分、深浦３２分。
手数 28: 穴熊を目指す香上がり…なのだろうか？
手数 29: 杉本はマイペースの駒組み。１４時頃、消費時間は杉本１時間５８分、深浦４６分。
手数 31: ２六歩を取られるが…。
手数 32: ２６分考えて歩を取った。
手数 33: 歩を取らせた見返りは、敵陣を射抜く角の利き。
手数 34: △１二香と逃げているので、手抜くことができる。
手数 35: ▲１一角成は△３三桂と閉じ込められても面白くない。杉本はノータイムで▲７七角と応じた。
手数 36: 手順に角を引いたが、この形は６二銀の使い方が難しい。
手数 38: △５一銀と引き付けるための準備。
手数 39: 薄い角頭を攻める。後手はまとめにくい格好になってきたか。
１５時過ぎ、消費時間は杉本２時間５分、深浦１時間４５分。
手数 43: 気持ちいい攻め。玉が４八なのは気がかりだが、駒の勢いは先手が圧倒している。
手数 44: １６時半頃、消費時間は杉本３時間１１分、深浦１時間５６分。
手数 47: △４三歩で銀が死ぬが、杉本は突き進む。
手数 51: この手がある。
手数 54: 角交換になれば△６六角の王手飛車がある。
手数 57: 王手飛車を消しながら敵陣を射抜く、味の良い自陣角。
この局面で夕食休憩に入った。消費時間は杉本４時間６分、深浦２時間４０分。
手数 60: この銀が使えれば容易には潰れない。
手数 63: 杉本流のリフォーム術。
手数 64: いつの間にか両者の陣形が安定してきた。やはり息の長い戦いになりそうだ。
手数 68: 圧迫。銀冠の厚さを生かして攻める。
手数 70: 合体。
手数 73: 飛び出た手が２六の銀取りになっている。
手数 75: かなり連携の悪い先手の金銀。
手数 76: ▲５五同角△同銀と手順に進出する狙い。深浦の駒が急所に利いてきた。
手数 79: ２２時過ぎ、消費時間は杉本５時間３５分、深浦４時間１９分。
手数 84: △６六角に３９分使った深浦。以下ここまでバタバタ進んだ。
手数 94: △３九飛以下の詰めろ。これが厳しい。杉本の残りは４分まで減っている。
手数 96: △４九飛と打ち込んで角を抜く順もあったが、深浦が寄せに出た。以下一例は、▲３九金打△同銀成▲同金△４八金で、金が品切れの杉本は受けが難しい。
手数 98: 駒を両替していき、最後に△４八金の形を作ればいい。
