先手: 長沼 洋七段
後手: 大平 武洋五段
手数 5: 長沼の作戦はダイレクトな向かい飛車。
手数 18: １１時頃の局面。ここまでの消費時間は▲長沼１５分、△大平２６分。
手数 27: この局面で大平が１５分考え、昼食休憩に入った。ここまでの消費時間は▲長沼５１分、△大平１時間４分。
手数 31: １４時頃の局面。ここまでの消費時間は▲長沼１時間２０分、△大平１時間６分。
手数 34: １５時頃の局面。ここまでの消費時間は▲長沼１時間４５分、△大平１時間３０分。
手数 42: １６時頃の局面。ここまでの消費時間は▲長沼２時間４４分、△大平２時間６分。
手数 45: お互いに堅陣になってきた。
手数 47: １６時４０分頃の局面。ここまでの消費時間は▲長沼２時間５９分、△大平２時間１９分。
手数 56: １７時４０分頃の局面。ここまでの消費時間は▲長沼３時間１９分、△大平２時間４６分。
手数 62: この局面で長沼が２３分考えて夕食休憩に入った。ここまでの消費時間は▲長沼４時間１分、△大平２時間５１分。
手数 67: さらなる固め合いへ。
手数 69: △６六角は▲６八飛で大丈夫と見ている。以下△９九角成は▲６四飛、△６五歩は▲４五歩。
手数 70: △６六角よりも、▲４五歩に対する備えを優先した。
手数 71: ２０時頃の局面。ここまでの消費時間は▲長沼４時間３０分、△大平３時間１６分。
手数 75: ようやく開戦。△４五同歩は▲６二角成。
手数 83: △同角なら▲７三馬がある。
手数 92: ２１時頃の局面。ここまでの消費時間は▲長沼４時間５９分、△大平３時間４２分。
▲５六飛も▲６七飛成も考えられる展開。
手数 95: と金・歩を払ったが、後手玉のほうが堅く、後手ペースと言われている。
手数 96: ▲４六同龍は△６八角がある。
手数 102: 間接的に４七も狙っていて厳しい。
手数 106: ▲４一歩を受けている。
手数 110: ひたひたと先手陣にと金が忍び寄ってくる。
