先手: 伊奈 祐介五段
後手: 田村 康介六段
手数 11: 相掛かりの出だし。棋士が棋譜を並べる風景を見ていると「▲２四歩△同歩▲同飛△２三歩▲２八飛」の５手は、２五の歩をポンと駒台に置く動作であっというまに過ぎ去っていく。
手数 23: ▲２七銀〜▲３六銀が流行っているが、伊奈は腰掛け銀を目指した。
手数 30: 相腰掛け銀になった。
手数 31: １１時頃の局面。ここまでの消費時間は▲伊奈１８分、△田村２５分。
手数 33: この局面で田村が４４分の長考に沈んで、そのまま昼食休憩に入った。ここまでの消費時間は▲伊奈３２分、△田村１時間２５分。
手数 34: 昼食休憩を挟んで１時間９分の考慮。早指しで知られる田村にしては、かなりの大長考と言えるだろう。
手数 35: 銀冠に組みあがった。あとは居玉が７九や８八まで移動できれば万全。
手数 36: 後手は攻撃態勢を整えることを優先する。
手数 38: １４時頃の局面。ここまでの消費時間は▲伊奈４２分、△田村２時間１４分。
手数 46: １５時半頃の局面。ここまでの消費時間は▲伊奈１時間５８分、△田村２時間２１分。
手数 56: １７時半頃の局面。ここまでの消費時間は▲伊奈３時間７分、△田村２時間３４分。
この局面で伊奈が考え続け、１時間１６分経ったところで夕食休憩に入った。ここまでの消費時間は▲伊奈４時間２３分、△田村２時間３４分。
手数 57: 結局夕食休憩を挟んで１時間２７分の長考だった。
手数 74: ２０時頃の局面。ここまでの消費時間は▲伊奈４時間４９分、△田村２時間４８分。
手数 79: 伊奈、残り１時間を切った。
手数 87: 残り５５分から２１分を費やして一本叩いた。
手数 102: ２１時頃の局面。ここまでの消費時間は▲伊奈５時間３５分、△田村２時間５５分。
手数 117: 伊奈はここから一分将棋。
