先手: 村田 智弘六段
後手: 石川 陽生七段
手数 1: ◆村田　智弘（むらた　ともひろ）六段◆
１９８１年４月２日生まれ、兵庫県高砂市出身。淡路仁茂九段門下。２００１年、四段。２００８年、六段。棋士番号は２４２。
手数 2: ◆石川　陽生（いしかわ　あきお）七段◆
１９６３年３月５日生まれ、東京都新宿区出身。（故）高田丈資七段門下。１９８６年、四段。２００７年、七段。棋士番号は１７７。
手数 3: 村田の今年度成績は１７勝１２敗（０．５８６）。
通算成績は２０３勝１８２敗（０．５２７）。
今年度の記録ランキングで現在、連勝部門で１３位タイにつけている。
手数 4: 石川の今年度成績は１４勝１７敗（０．４５２）。
通算成績は４４６勝４５１敗（０．４９７）。
手数 5: 村田は居飛車党。先手番では矢倉を得意としている。
手数 6: 石川は振り飛車党。後手番では角道を止める三間飛車を得意にしているが、直近の対局では角交換四間飛車を用いている。
手数 7: 村田は現在７勝２敗で、昇級の可能性を残している。昇級の条件は自身が勝利し、佐々木勇気四段と永瀬拓矢六段がともに敗れるというもの。ここ４期ほど負け越しが続き低迷していたが、果たして１２期目での大逆転昇級となるだろうか。村田に続いて千田翔太四段が昇級の可能性を残している。
手数 8: 石川は前節で２つ目となる降級点が付いてしまった。今後は後のない戦いとなるが、来期の戦いのためにも本局で勝って少しでも順位を上げておきたいところだ。
手数 9: 【お知らせ】
「名人戦棋譜速報」はスマートフォン＆タブレットも対応しています。サイトにはレスポンシブＷＥＢデザインを採用し、通信環境さえあればいつでもどこでもネット中継をお楽しみ頂けます。利用シーンが増えた「名人戦棋譜速報」を是非、スマートフォン・タブレットでもお試し下さい。
手数 10: 石川の作戦は得意の三間飛車。石川の隣で指している中田功七段も得意にしているが、そちらは中田七段が三間飛車を相手に居飛車で指している。
手数 11: 村田は対振り飛車戦では居飛車穴熊での対抗を得意としている。本局もまずはそれを視野に指し進める可能性が高い。
手数 12: 石川はオーソドックスな振り飛車を指すイメージが強い。それだけに直近の角交換振り飛車はモデルチェンジを思わせたが、本局はまた頼れる相棒に戻している。
手数 13: 角を上がる。これでどうやら穴熊の作戦が濃厚となった。
手数 14: 石川は美濃囲いと穴熊の選択肢が考えられるところ。
手数 15: ５筋の突き出しを保留して指し進める。４二の銀を６五まで繰り出される順が気になるが、▲２六飛で受ける形を見ている。
手数 16: 玉の囲いを保留し銀の活用を急いだ。このあとは△３五歩から石田流を目指す順、△２二飛から急戦向かい飛車を目指す順。△５四銀と穴熊を牽制にいく順などが展開として考えられる。
手数 17: １１時頃、▲７八金までの消費時間は、▲村田１８分、△石川１４分。
手数 18: 石川は急戦向かい飛車の作戦のようだ。
手数 19: △３五歩と伸ばされる手を拒否しながら▲３七桂を用意した。
手数 20: この局面で村田が３１分考えて昼食休憩に入った。ここまでの消費時間は▲村田１時間１７分、△石川４３分。対局は１３時から再開される。
手数 21: 桂を活用。△２四歩に▲同歩の一手とも限らなくなった。
手数 22: 仕掛けを見送る。▲６六歩と角道を止めさせて駒組みするつもりだ。
手数 23: △６五銀を阻止。角道は止まるが、堅い穴熊を目指して進めるつもりだろう。
手数 25: １４時頃、▲４六歩までの消費時間は、▲村田１時間３８分、△石川１時間１９分。
手数 26: 急戦を諦め玉の守りに向ける。
