先手: 脇 謙二八段
後手: 小倉 久史七段
手数 6: 小倉は三間飛車。
手数 15: 急戦を狙っている。
手数 21: 急戦で、端歩を突き越した。
手数 22: 端歩を突き越させたからには穴熊かとも思われたが、小倉の選択は美濃囲い。
△９四歩なら▲４六歩〜▲４五歩の急戦が有力。
手数 28: 力強い金上がり。
手数 33: 急戦は難しいと見たのか、角道を止めた。
手数 41: なんと！
手数 43: 先手は右玉のような形になってきた。
手数 55: またこう着状態になってきた。
手数 58: ここで駒がぶつかった。
手数 67: ２１時過ぎの局面。ここまでの消費時間は▲脇５時間２３分、△小倉２時間４分。
手数 76: 端には間接的に６二角も利いている。
手数 86: 力のこもった押し合いが続いている。
手数 91: ２２時すぎの局面。ここまでの消費時間は▲脇５時間４３分、△小倉２時間２２分。
手数 96: 攻防ともに見込みなく、この局面で脇が投了した。消費時間は▲脇５時間４９分、△小倉２時間３３分。両者ともに３勝７敗となった。脇は敗れたことで、他の結果次第では降級点がつくことになった。
