先手: 村田 顕弘四段
後手: 島本 亮五段
手数 1: 村田顕四段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｍｕｒａｔａ―ａ．ｈｔｍｌ
手数 2: 島本五段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｓｉｍａｍｏｔｏ．ｈｔｍｌ
手数 3: 村田顕の今期成績は１５勝１１敗（０．５７７）。
通算成績は９６勝５７敗（０．６２８）。
手数 4: 島本の今期成績は７勝１３敗（０．３５０）。
通算成績は１０４勝１４４敗（０．４１９）。
手数 5: 村田顕はあと４勝で１００勝。昇段規定により五段となる。
手数 7: 村田顕は先手中飛車を採用した。
手数 12: 島本は急戦調の居飛車にするようだ。
手数 14: １１時頃の局面。ここまでの消費時間は▲村田顕１７分、△島本９分。
手数 15: ５８分の長考。
片美濃囲いを完成させた手だが、それだけで時間を費やすことはない。この先の膨大な変化を読み、どの順を選ぶべきかを熟考していたのだろう。
手数 17: この局面で島本が３７分考えて昼食休憩に入った。ここまでの消費時間は▲村田顕１時間１５分、△島本４６分。
手数 19: 美濃囲いの端歩は終盤に入ってからその効果を発揮する。玉を追われたときの逃げ道を広くする意味がある。
手数 20: 島本から見れば、場合によってはこの歩を拠点に端攻めに進めることも考えられる。また、村田顕から▲１五歩と突き越されてはさらに逃げ道を広くされるため、その形にさせない意味もある。
手数 22: １４時頃の局面。ここまでの消費時間は▲村田顕１時間２１分、△島本１時間２４分。
手数 23: １５時頃の局面。ここまでの消費時間は▲村田顕２時間２８分、△島本１時間２４分。
手数 26: 島本はいきなり飛車先の歩を突き捨てていく。
手数 30: 居飛車から仕掛けるときは、歩の突き捨てを多く入れておくことで攻め筋の幅が広がる。
手数 31: 村田顕は、島本の歩の突き捨てに合わせるように金を進出させていった。
手数 33: １６時頃の局面。ここまでの消費時間は▲村田顕２時間４３分、△島本１時間４４分。
手数 34: 島本は飛車先を突破すべく、歩を１枚捨てた。
手数 38: 歩の交換をしてから浅く引き上げた。
手数 39: １７時頃の局面。ここまでの消費時間は▲村田顕３時間７分、△島本２時間３７分。
手数 40: 島本は桂を活用した。
手数 41: ▲７六金と寄った効果で、島本の飛車頭が圧迫する展開になりそうだ。
手数 42: 後に△５四飛などとして飛車を転回する狙いだろう。
手数 43: △５六同歩には▲２二角成〜▲５五角が王手桂取りで、△３三合駒▲７三角成となった局面は飛車当たりとなる。
手数 44: 受け駒を足し、５筋を死守しようとしているのだろう。
手数 46: △８五同桂には▲８六歩として村田顕の桂得が確定し、桂を取り込んだ歩が８四の飛車に当たる。
手数 48: この局面で村田顕が１１分考えて夕食休憩に入った。ここまでの消費時間は▲村田顕３時間３１分、△島本３時間２４分。
手数 50: 焦点の歩。飛車角のどちらで取っても７三の桂の射程に入る。
手数 52: この手に対して▲６五同金△同桂となれば飛車取りの先手で、５七に飛車を吊り上げた効果が出る。
手数 55: この手に代えて、▲５九飛には△６八金、▲５八飛には△８五飛〜△５七歩の筋がある。
手数 56: 島本の攻め駒が伸びてきた。
手数 57: 村田顕は飛車先をしっかりと受けた。
手数 58: 大駒と金・桂の２枚換えとなる。駒割りだけ見れば損得は微妙だが、先手陣を乱すことができる。
手数 63: 仕掛けの段階では歩の突き捨てでゴチャゴチャした盤面だったが、現局面ではスッキリと片付いている。
手数 64: 島本は後続の攻めとして馬を作っていくようだ。
手数 65: この手に代えて▲５六飛には△８八角成が銀当たりとなる。村田顕は飛車を引いて銀にヒモをつけた。
手数 66: 飛車を戦線に出させないぞ、という歩の利かし。
手数 68: ８筋の攻めを狙っていたはずの飛車が中央に転回した。
手数 69: ２０時頃の局面。ここまでの消費時間は▲村田顕３時間４３分、△島本３時間４８分。

村田顕からの攻めとしては、▲４五銀と打って島本の玉頭を狙っていく、または▲４五歩として４八の飛車を攻めに参加させる筋がある。
手数 71: ４八の飛車を攻めに参加させていく。
手数 72: ４八の飛車がいなくなれば銀当たりとなる。
手数 75: 手筋の継ぎ歩攻め。歩を上ずらせることによって、その後ろに空いたスペースに駒を打ち込んで攻めを作る狙いだ。
手数 77: 次の狙いは▲４四桂、継ぎ歩の効果で打てるようになっている。
手数 78: ▲４四桂には△同角▲同金△同飛として、村田の攻め駒を減らしていく狙いだろう。
手数 79: ただで金を取られるわけにはいかない。村田顕は最もコストの少ない受け方を選んだ。
手数 80: 歩を成り捨てることで、△５三歩と打つことができる。
手数 83: ５四の金を助けるための銀打ちだが、後手玉から遠い位置に手離しているため飛車を取った後の活用法が難しい。
手数 84: 島本はひとまず飛車を逃げた。取られるにしてももっと得をする方法を選ぶのだろう。
手数 87: これで飛車を取ることには成功した。
手数 88: ７八の銀のヒモを消しているが、▲６八同飛と取ると攻め駒としての働きが薄くなる。
手数 91: ２１時頃の局面。ここまでの消費時間は▲村田顕３時間５５分、△島本４時間２５分。
手数 92: 歩のタタキで飛車の位置を変えようとしている。
手数 93: この歩を避けると攻めの拠点と化してしまう。村田顕は歩を取り払った。
手数 94: さらに連打でもう１つ前へ。
手数 95: この手に代えて、▲４七飛には△４六銀▲４八飛△５七歩成、▲５八飛には△５七銀▲５九飛△６九歩成として飛車を取られてしまう。また▲５九飛には△６九歩成▲５八飛△６八と▲４八飛で飛車をすぐに取られることはないが、手順にと金の働きをよくされて厳しい。
手数 96: ２つ飛車を前へと移動させたことで、この馬が飛車当たりとなった。手番を握る手筋だ。
手数 97: 村田顕は飛車取りに対して自陣飛車で応じた。
