先手: 島本 亮五段
後手: 竹内 雄悟四段
手数 1: ◆島本　亮（しまもと　りょう）五段◆
１９８０年５月５日生まれ、兵庫県神戸市出身。小林健二九段門下。２００３年、四段。２０１１年、五段。棋士番号は２４７。
手数 2: ◆竹内　雄悟（たけうち　ゆうご）四段◆
１９８７年１２月１７日生まれ、広島県広島市出身。森信雄七段門下。２０１３年、四段。棋士番号は２９２。
手数 3: 島本の今年度成績は７勝１３敗（０．３５０）。
通算成績は１６０勝２０２敗（０．４４２）。
手数 4: 竹内の今年度成績は８勝１１敗（０．４２１）。
通算成績は６０勝６２敗（０．４９２）。
手数 5: 三間飛車を見た島本は、右銀を上がる。なんでも指す島本だが、どうやら居飛車で戦うことになりそうだ。
手数 10: 竹内は三間に飛車を振ったあと、一目散に玉を移動させている。果たして囲いは何だろうか。
手数 11: 保留していた飛車先を、ここで突いた。
手数 12: ▲２五歩に△３四飛と石田流で受ける形を用意した。
手数 15: △７四飛に▲６七金と受ける手を作る。
手数 16: 香を上がって穴熊の作戦を示した。
手数 17: 島本は持久戦志向だ。
手数 19: 次は▲９八香からの相穴熊か、▲７八銀の左美濃か。
手数 20: 穴熊のハッチを閉める。次に△７一金と締まればひと安心だ。
手数 21: 島本は左美濃で対抗。対穴熊戦では、このあと銀冠への組み替えが行われることが多く、場合によってはさらに銀冠穴熊に組み替えて戦うことなどもある。果たして本局はどうなるだろうか。
手数 23: ５筋の歩を突く。代えて▲４六歩と突き、▲４七銀と上がって△３六歩に備える順もあるところだ。
手数 25: 角交換を挑む。
手数 26: ４筋の歩を突いて角交換を拒否した。
手数 27: 高美濃を完成させる。
手数 29: 四段目に飛車を浮く。代えて▲５七銀は、△３六歩▲同歩に△同飛が△３九飛成の先手になり、▲３七歩と受ける必要があった。
手数 30: 穴熊に左金を寄せる。
手数 32: 一段目を這うようにして、左金を６一まで寄せた。
手数 33: 端歩を突いて玉の懐を広げる。
手数 34: 金銀３枚の穴熊が完成した。
手数 35: 玉頭を広げる。銀冠への組み替えを用意した手でもある。
手数 36: この局面で島本が１３分考えて昼食休憩に入った。ここまでの消費時間は▲島本１時間４分、△竹内５５分（チェスクロック使用）。対局は１２時４０分から再開される。
手数 37: １２時４０分に対局再開。島本は▲１六歩と突き、△１五角を消した。
手数 39: さらに８筋を突き、▲８六角とのぞけるようにした。
手数 40: １時間１分の長考の末、９筋をここで受けた。
手数 41: ６六に銀を上がり、手厚い形を築いた。
手数 42: 先手の角筋が止まったタイミングで、自身の角道を通した。
手数 43: ８六に角をのぞいて、▲５三角成を狙う。
