先手: 豊川 孝弘六段
後手: 田中 魁秀九段
手数 23: ２２手目まで両者ノータイムの着手。ここで豊川が初めて９分考えた。ひねり飛車も視野に入れていそうだ。
手数 24: 田中魁も４分使った。
手数 26: １１時頃の局面。ここまでの消費時間は▲豊川１０分、△田中魁８分。１０時半頃からこの局面で豊川が考えており、長考はまもなく１時間になろうとしている。
手数 27: １時間１８分の長考。
手数 28: この局面で豊川が１８分考えて昼食休憩に入った。ここまでの消費時間は▲豊川１時間４６分、△田中魁１６分。
手数 29: 「取れるものなら取ってみろ」と言わんばかりの田中魁の駒組み。豊川も▲３四飛〜▲６四飛と二歩得で応じる。先手の歩得ｖｓ大駒の効率という構図になってきた。
手数 34: １４時頃の局面。ここまでの消費時間は▲豊川１時間５０分、△田中魁３８分。
手数 39: 飛車交換に備えた深謀遠慮の一手。棋士室で「へえー」という声が出る。
手数 40: ここまでの消費時間は▲豊川２時間３６分、△田中魁５１分。
手数 41: １時間１７分の長考で、決断の飛車交換。
手数 50: ▲９一飛△９八香成▲７三角成は△８八成香で後手が勝ちそうだ。
手数 55: 棋士室では△９九竜▲８九歩△８八歩成▲同金△８七歩▲７八金△８九竜▲７九金以下、千日手の可能性も指摘されている。
手数 68: 田中魁は後手番ながら千日手を回避した。
ただ、局後の棋士室での検討では、千日手が最善だったのではないかと言われていた。（感想戦は行なわれなかった）
手数 69: ここまでの消費時間は▲豊川３時間５４分、△田中魁１時間３１分。
手数 88: この局面で豊川が２５分考えて夕食休憩に入った。ここまでの消費時間は▲豊川４時間５９分、△田中魁１時間４９分。
手数 95: この局面で田中魁が２分考え、投了した。消費時間は▲豊川４時間５９分、△田中魁２時間７分。勝った豊川は５勝５敗、敗れた田中魁は１勝９敗で今期順位戦を終えた。
