先手: 淡路 仁茂九段
後手: 島本 亮四段
手数 6: 相掛かりの出だし。
手数 16: 相掛かりは先手が引き飛車なら後手は浮き飛車、先手が浮き飛車なら後手は引き飛車で戦うことが多い。今は先手の引き飛車が多いが、手の善悪ではなく流行だろう。
手数 23: ここまで１分しか使っていなかった淡路だが、３８分考えた。
手数 24: １１時頃の局面。消費時間は▲淡路３９分、△島本４分。
手数 32: この局面で淡路が２０分考えて昼食休憩に入った。ここまでの消費時間は▲淡路１時間２５分、△島本３３分。
手数 42: １４時頃の局面。消費時間は▲淡路１時間４０分、△島本１時間１０分。
手数 43: ▲２四飛は△２五角とふたをされる。
手数 49: １５時頃の局面。消費時間は▲淡路１時間５５分、△島本１時間５１分。
手数 51: 先手は上部に厚い銀矢倉になった。
手数 57: １６時半頃の局面。ここまでの消費時間は▲淡路２時間１１分、△島本２時間３１分。
手数 63: １７時半頃の局面。消費時間は▲淡路２時間２７分、△島本３時間３５分。
手数 68: 千日手模様のこの局面で淡路が１３分考えて、夕食休憩に入った。消費時間は▲淡路２時間５７分、△島本３時間５０分。
手数 74: これではっきりと、千日手にはならなくなった。
手数 76: ２０時頃の局面。ついに右玉になった。ここまでの消費時間は▲淡路３時間１８分、△島本４時間４分。
手数 81: 桂交換に出る。
手数 86: △４四歩は▲５五飛とぱくぱく食べられる。
手数 90: 長い長い戦い。「いかがですか？」と検討陣に形勢を尋ねてみると、自信満々に「わかりませんっ！」と返ってきた。
手数 93: △７四同銀なら▲８六桂。しかし後手も△７六桂がある。
手数 97: 金銀に触らないように、玉頭から攻める。
手数 102: △９四同香は▲９五歩と勢いをつけさせてしまう。
手数 107: ２１時頃の局面。ここまでの消費時間は▲淡路３時間５０分、△島本４時間４６分。
手数 113: 検討でも予想されていて、厳しいと見られていた手。
手数 114: 鬼手。▲７六同金なら△９一飛と逃げる。▲７六同飛は△同角成。
手数 119: ２２時頃の局面。消費時間は▲淡路３時間５９分、△島本５時間１６分。
