先手: 飯島 栄治五段
後手: 岡崎 洋六段
手数 11: 指し直し局は相掛かりになった。
手数 17: ２０時４５分の局面。
手数 21: 飯島は▲２七銀からの棒銀ではなく腰掛け銀の方が得意。前の▲９六歩は大事な一手で、ここで△８六歩▲同歩△同飛と横歩取りにこられるのを防いでいる。
手数 30: バランスを重視する。
手数 36: 互いに位を張り合う。
手数 43: ２１時３０分の局面。消費時間は飯島４時間４９分、岡崎３時間４４分。
手数 44: 先手の桂馬の活用をおさえる。
手数 45: 怖いが玉頭で戦うつもり。
手数 48: 岡崎は端から反撃する。
手数 51: ２２時１０分の局面。残り時間は飯島５６分、岡崎１時間５８分。
飯島は手抜きで攻める。
手数 53: 飛車の利きを止めつつ、大きな拠点となっている。
手数 56: ▲同銀なら△６四飛▲６七歩△２四飛となってうまいが。
手数 57: 垂れ歩を手抜く攻めがあった。△６七銀は▲同金右△同歩成▲同玉で大丈夫。
手数 59: △同銀、△同金ともに▲４四歩が厳しくなる。といって▲２一歩成を許すと挟撃になってしまい後手は辛い。岡崎は３分考えた末に投了を告げた。終局時刻は２２時４３分。消費時間は飯島５時間１４分、岡崎４時間２２分。勝った飯島は２勝０敗、敗れた岡崎は１勝１敗となった。
