先手: 山本 真也五段
後手: 高田 尚平六段
手数 14: １１時頃の局面。ここまでの消費時間は▲山本２１分、△高だ３０分。
手数 16: 高田はここで３９分考えている。
手数 17: この局円で高田が１２分考えて昼食休憩に入った。ここまでの消費時間は▲山本４２分、△高田１時間２１分。
手数 28: ここまでの消費時間は▲山本１時間２９分、△高田１時間５８分。
手数 42: ここまでの消費時間は▲山本１時間５７分、△高田２時間５１分。
手数 47: ここまでの消費時間は▲山本２時間４９分、△高田３時間３分。
手数 51: この局面で高田が２８分考えて夕食休憩に入った。ここまでの消費時間は▲山本３時間１１分、△高田３時間４８分。
手数 59: ここまでの消費時間は▲山本４時間、△高田４時間５分。
手数 69: ここまでの消費時間は▲山本４時間２０分、△高田４時間１８分。
手数 86: ここで７分使った高田は残り１時間を切った。
手数 88: ここまでの消費時間は▲山本４時間５９分、△高田５時間８分。
手数 106: ここまでの消費時間は▲山本５時間２７分、△高田５時間４１分。
手数 116: この局面で山本が投了した。以下、先手玉は即詰み。
消費時間は▲山本５時間３０分、△高田５時間５１分。両者ともに４勝６敗となった。
