先手: 畠山 成幸七段
後手: 土佐 浩司七段
手数 4: ３分考えて角道を止めた。
手数 8: １３分考えて、向かい飛車へ。
手数 17: ここで▲６八銀や▲３六歩なら急戦の可能性があるが、▲７七角は持久戦の予定。８八の地点を玉に譲り、深く囲おうとしている。
手数 20: １１時頃の局面。ここまでの消費時間は▲畠山成１７分、△土佐３７分。
手数 25: この局面で土佐が１３分考えて昼食休憩に入った。ここまでの消費時間は▲畠山成５３分、△土佐１時間７分。
手数 27: １４時頃の局面。ここまでの消費時間は▲畠山成１時間３１分、△土佐１時間８分。
手数 29: 先手は機を見て▲９八香から穴熊に囲いたい。
手数 33: 穴熊に囲えるまではおとなしく指す。
手数 41: １５時２０分頃の局面。ここまでの消費時間は▲畠山成２時間３６分、△土佐１時間４１分。
手数 47: １６時２０分頃の局面。ここまでの消費時間は▲畠山成３時間２１分、△土佐１時間４８分。
手数 56: １７時半頃の局面。ここまでの消費時間は▲畠山成３時間５３分、△土佐２時間１５分。
手数 57: この手に代えて▲４四角と出るのは△３六飛▲１一角成△３九飛成▲２七飛（▲３七飛とぶつける狙い）△３八龍が飛金両取りになってまずい。先手は穴熊だが、７八金が浮いているのに注意。
この局面で土佐が２９分考えて夕食休憩に入った。ここまでの消費時間は▲畠山成４時間１２分、△土佐２時間４４分。
手数 61: 王手は先手。天王山の歩をかすめとる。
手数 65: 大駒の取り合い。後手が打った５五銀がどの程度働くか。
手数 67: 際どい受け方だが。
手数 68: （※）感想戦で土佐は「角を打って（形勢が）いいと思ったんだけどな」とぼやいていた。この局面と推察される。
手数 73: ２０時頃の局面。ここまでの消費時間は▲畠山成４時間４４分、△土佐２時間５７分。
後手の攻め駒は成銀と持ち駒の金の２枚だけなので受けきれるという判断。どこかで▲５五角が厳しそうだ。
手数 74: 後手はなんとか食いつきたい。
手数 77: コビンには角、横には飛車が配されている。この飛は△３三角と出られたときの受けにも利いている。
２１時すぎの局面。ここまでの消費時間は▲畠山成５時間１５分、△土佐３時間５分。
手数 82: 八方にらみの角を追い払う。▲１一角成ならもちろん△６五歩と金を取れる。
手数 85: 元々穴熊にひっついていた金。６７手目に動きだし、紆余曲折を経て８５手目に戻ってきた。
手数 87: 後手の攻めを切らしに行く。
２１時５０分頃の局面。ここまでの消費時間は▲畠山成５時間３４分、△土佐３時間５３分。
手数 88: 王手。▲６六歩は△６五歩とすぐに突き返されて厄介だ。
手数 89: 穴熊党の受け方はこう。
手数 91: 今度△６五歩と突かれても▲７九金と銀を取っておけば問題ない。
手数 95: 後手の攻めが落ち着いた格好。
手数 96: ここでついに先手のターン。
手数 98: 手筋の歩。▲３一同飛成なら△５二金で粘れる。
手数 99: 畠山成はばっさり切って決めに行く。
手数 103: 終盤は下手に王手をかけるより、玉の周りの金を攻めるのが急所になることが多い。
手数 105: しつこく、またしつこくからんでいく。
手数 108: 土佐も頑張る。
手数 111: 「４枚の攻めは切れない」と言われるが、６三の駒の利きは３対２で先手の分が悪い。続くのだろうか。
手数 115: これで再び４枚の攻めになっている。
手数 119: 強く放り込んでいく。
手数 125: これは切れない形になった。先手陣は有効な王手がかからない形。
手数 129: 「端玉には端歩」。厳しい。
手数 136: △９五同玉は▲９八飛が王手。
手数 137: ずっと受けに専念していた飛車が最後に寄せに働いた。土佐はここで投了。消費時間は▲畠山成５時間５８分、△土佐３時間５７分。勝った畠山成は３勝３敗、敗れた土佐は２勝４敗となった。
