先手: 松尾 歩七段
後手: 内藤 國雄九段
手数 10: 内藤は角換わりを拒否して力戦型へ誘導する。
手数 12: △３三角もあるところ。
手数 13: 次に△３三銀と上がられると、飛車先の歩交換ができなくなる。
手数 24: １１時ごろの局面。ここまでの消費時間は松尾２０分、内藤２１分。
手数 34: ここで松尾が７分考えて、昼食休憩に入った。ここまでの消費時間は松尾１時間５分、内藤４９分。
手数 35: 松尾はじっと４筋の位を取った。
手数 38: 角のラインから外れる。１４時ごろの局面。ここまでの消費時間は松尾１時間１０分、内藤１時間１２分。
手数 44: 角のラインを避けた。手待ちの意味が強いが、場合によっては△９二飛〜△９五歩と攻めていく手もある。
手数 45: １５時ごろの局面。ここまでの消費時間は松尾２時間８分、内藤１時間２８分。
手数 49: 次に▲５五歩〜▲５六銀を目指す。後手も銀を引かされるとつらい意味がある。
手数 57: １６時ごろの局面。ここまでの消費時間は松尾２時間２３分、内藤２時間１９分。
手数 58: ここを突き捨てておけば、いつでも△７六歩のタタキがある。
手数 62: 香交換ができれば、△３四香の串刺しの狙いができる。
手数 63: 後手の角頭を狙う厳しい手。
手数 67: 継ぎ歩の手筋。
手数 68: △２五同歩は▲２四歩△３三金寄▲２五桂△３二金引▲２三歩成△同金▲２四歩が痛い。
手数 69: 松尾は角取りを無視して歩を取り込んだ。△３二金と受けれない（▲５三角成が生じる）後手がつらそうだ。
手数 70: ▲２三歩成には△３五金と角を取る手があるが、後手が危ない局面だ。
手数 71: 角が逃げた。▲２三歩成とはできなくなったが後手陣が乱れているので、それで十分だと見ている。
手数 72: ９筋に嫌みをつける。
手数 74: １７時ごろの局面。ここまでの消費時間は松尾２時間４６分、内藤２時間５３分。
手数 78: △２五同金は▲同桂で調子が良い。
手数 84: △１三同香は▲２五桂がある。
手数 87: 遠巻きに攻める。
手数 89: 飛香両取り。
手数 92: 飛車角交換になった。
手数 94: ▲６一飛の王手銀取りの筋を消した。
手数 95: △４四同金と取れば▲４五香が厳しい。
手数 96: ここで松尾が３分考えて、夕食休憩に入った。ここまでの消費時間は松尾３時間４０分、内藤が２時間５６分。
手数 97: 歩ではなく香の方が厳しい。
手数 103: ▲２三歩も考えられるところだが、松尾の指し手が早かった。
手数 110: 手番を握ろうとした受け。
手数 111: かっこいい手だったが、▲３二歩△同金▲同竜△同玉▲３三銀△同玉▲２五桂以下の詰みがあった。
手数 115: ▲１三角成からここまで松尾の指し手が早い。次に▲２一飛成の詰めろ。
手数 117: ここで内藤は投了した。△３二同角は▲２三歩が厳しい手で、後手は受けがない。消費時間は松尾３時間５５分、内藤２時間５９分。
勝った松尾は５勝２敗、敗れた内藤は２勝５敗となった。
