先手: 藤倉 勇樹四段
後手: 小林 宏六段
手数 1: 藤倉は初手に５分考えた。
手数 2: 対する小林はおよそ半分の３分の考慮で角道を開けた。
手数 3: 藤倉は中飛車を選択する。
手数 15: １０時４０分ごろの局面。消費時間は藤倉１４分、小林宏１５分。
手数 24: 小林は中央を厚く構える。
手数 29: 中飛車は下段飛車と相性が良い。
手数 30: １１時４０分ごろの局面。消費時間は藤倉３１分、小林２８分。
手数 31: ３４分の長考。
手数 33: ▲７七桂の局面で小林が１８分考えて昼食休憩に入った。消費時間は藤倉１時間６分、小林４８分。
手数 35: 藤倉は４１分の長考で金を上がった。
「ビシッ」と高い駒音だった。
手数 38: ▲６五銀や▲６五桂の筋を消している。
手数 39: １５時の局面。消費時間は藤倉２時間２９分、小林１時間１７分。
飛車の転換。▲８六歩△同歩▲８五歩の狙いだけではなく、▲６八金として左金を中央に近づける手も生じる。中盤以降は金銀を中央から玉の近くに配するのが大事だ。
手数 43: １６時１５分の局面。消費時間は藤倉２時間４５分、小林宏１時間５０分。
手数 44: ４９分の長考。攻める棋風の小林らしい仕掛けだ。
手数 46: 歩が入れば、△７六歩が厳しい。
手数 47: １７時１５分の局面。消費時間は藤倉２時間５６分、小林２時間３９分。
△４六歩に▲６四歩と取り込んで、６五に桂馬を飛ぶスペースを作る。
手数 48: ３３分の長考。▲６四歩△同銀▲７一角に備えたか。
手数 51: ▲６七金の局面で小林が２０分考えて夕食休憩に入った。消費時間は藤倉３時間１３分、小林３時間４０分。
手数 57: 金銀を中央に活用するが、玉のコビンに手がついているのも大きい。
手数 59: ２０時の局面。消費時間は藤倉３時間５１分、小林３時間４８分。
手数 64: ２０時４５分の局面。消費時間は藤倉３時間５３分、小林３時間５６分。形勢は小林が良さそうと見られている。藤倉は４０分以上の長考をしている。△６七馬があるため忙しい。ここでは▲５四歩か▲４三歩△同金直▲４四歩の攻めが有力。
手数 65: ４５分の長考。
手数 66: 手抜き。踏み込みのいい指し方だ。
手数 71: ２七の地点に駒を打たれてはいけない。はじいて受ける。
手数 73: ２１時半の局面。消費時間は藤倉５時間、小林４時間９分。
手数 75: ２２時１５分の局面。残り時間は藤倉３９分、小林１時間４５分。
手数 78: 歩で形を乱す。村山四段の形勢判断は後手良し。
手数 81: ２２時４５分の局面。残り時間は藤倉３０分、小林１時間１２分。
手数 85: ２３時１５分の局面。残り時間は藤倉２４分、小林５８分。記者が対局室に入ると、藤倉は席を外していなかった。小林は「わかりまへんなー」とぼやいていた。
手数 86: 馬の厚さを主張する。
手数 91: 藤倉は徹底抗戦。
手数 92: ２３時４５分ごろの局面。残り時間は藤倉２４分、小林２７分。
手数 97: ０時１０分の局面。残り時間は藤倉８分、小林２０分。
手数 102: 小林残り２分。
手数 106: ０時３５分ごろの局面。残り時間は藤倉８分、小林２分。
手数 113: 以下は簡単な詰み、小林の投了となった。
終局時刻は０時４３分。消費時間は藤倉５時間５４分、小林５時間５９分。勝った藤倉は２勝２敗、敗れた小林は１勝３敗となった。
