先手: 高崎 一生四段
後手: 阪口 悟四段
手数 4: 阪口は１５分考えて飛先を伸ばす。振り飛車党の阪口だが、居飛車に構えた。
手数 5: 高崎は石田流を目指す。
手数 7: ▲７四歩の鈴木流は最近あまり指されていない。▲４八玉が多いようだ。
手数 9: △８八角成▲同銀△２八角は▲５五角△１九角成▲１一角成△３二銀となり、先手の馬が使いやすい分、指しやすそうだ。
手数 20: １１時２０分の局面。消費時間は高崎１１分、阪口３５分。
手数 21: ４２分の長考で歩交換を目指した。
手数 26: △７四歩の局面で高崎が１４分考えて昼食休憩に入った。消費時間は高崎１時間９分、阪口４６分。
昼食の注文は高崎が茶そば。阪口がスタミナ焼き定食、天然水２リットル、トマトジュース。
手数 29: １４時ごろの局面。消費時間は高崎１時間３５分、阪口１時間７分。
手数 32: １５時ごろの局面。消費時間は高崎２時間６分、阪口１時間２８分。
手数 33: ８筋に歩は打ちたくないところ。
手数 34: 後手も▲７二角が見えているので穏やかに受けておく。
手数 37: △５五金には▲３四飛〜▲６四飛と暴れられそうだ。
手数 38: １６時３０分ごろの局面。消費時間は高崎３時間１４分、阪口１時間５４分。
手数 43: △７三桂には▲６三歩が手筋。
手数 46: １７時３０分ごろの局面。消費時間は高崎３時間４７分、阪口２時間５分。
手数 47: 飛車の働きを悪くする手筋。
手数 54: △５二歩の局面で高崎が２３分考えて夕食休憩に入った。消費時間は高崎４時間４７分、阪口２時間７分。
馬取りに打って、▲６一角を消した。
手数 65: ２０時ごろの局面。消費時間は高崎４時間５５分、阪口２時間４９分。
手数 66: ▲４一飛成△同玉▲５二金△同玉▲６四桂以下の詰めろを受けた。これで後手玉も遠くなった。
手数 67: △４八銀と打たれるとまずい。そこでガッチリと受ける。▲５九歩もあり、先手玉も相当遠くなった。
手数 68: 消費時間は高崎４時間５９分、阪口３時間１３分。
手数 73: ▲５七銀と取るのは△１七歩成▲同歩△１八歩▲同香△１九銀の美濃崩しが決まってしまう。
手数 74: 互いに駒を補充。
手数 76: ２１時３０分ごろの局面。消費時間は高崎５時間３４分、阪口３時間３２分。
手数 79: ２２時の局面。残り時間は高崎１４分、阪口２時間１５分。
▲４三馬の筋が狙いだ。
手数 80: △２一玉のスペースを作りながら、△２五桂の端攻めを狙う。
手数 81: △２五桂を消す。
手数 84: 馬と銀の追いかけっこ。
手数 88: 残り時間は高崎１０分、阪口５７分。
手数 107: 以下△同玉▲１一飛△同玉▲３一龍で詰み。阪口の投了となった。終局時刻は２３時４２分。消費時間は高崎５時間５８分、阪口５時間６分。勝った高崎は５勝０敗、敗れた阪口は０勝５敗となった。
