先手: 土佐 浩司七段
後手: 桐山 清澄九段
手数 1: 土佐の通算成績は５９９勝５７３敗（勝率０．５１１）。本局に勝てば公式戦通算６００勝となり、将棋栄誉賞の受賞が決まる。今年度成績は０勝５敗。
手数 2: 桐山の通算成績は９３９勝７７３敗（勝率０．５４９）。今年度成績は２勝６敗。
手数 14: ここで土佐が考えている。
手数 15: １０時４５分、長考していた土佐の手がモニターに映った。横歩は取らずに駒組みを進めていく。この一手は４０分の長考。
手数 16: ９分考えて飛車を引いた。
手数 17: １１時頃の局面。ここまでの消費時間は▲土佐４１分、△桐山９分。
手数 19: お互い横歩は取らず、相掛かりになった。
手数 27: 棋士室に姿を見せた山崎七段が「これはどなたの将棋ですか？　桐山−土佐戦ですか。土佐先生、積極的ですね」。
手数 28: 飛車交換は後に▲８二飛と打つ余地がある、後手は交換を拒否してゆっくりした戦いにするつもりだ。
この局面で土佐が１２分考えて昼食休憩に入った。ここまでの消費時間は▲土佐１時間２３分、△桐山３６分。
手数 33: 先手は飛や玉の動きで何手か損をしているが、後手にだけ飛車先の歩を打たせたこと、３三金の形がよくないことが主張になっている。
手数 34: 後手はゆっくりした戦いに持ち込むつもり。どこかで３三金を立て直さなければいけない。
手数 37: ６九にいた玉が美濃囲いの堅陣に収まった。
手数 42: １４時頃の局面。ここまでの消費時間は▲土佐１時間３８分、△桐山１時間１６分。
手数 46: ３８分の考慮。
１５時すぎの局面。ここまでの消費時間は▲土佐１時間４８分、△桐山２時間３分。
手数 48: △４五同歩は▲２二角成とされる。後手は押さえ込む方針で△８三金と上がっているので、なるだけ大駒の交換は避けたい。
手数 55: １６時４０分頃の局面。ここまでの消費時間は▲土佐２時間４６分、△桐山２時間３５分。
手数 56: 少しずつ飛の行く場所を減らしていっている。
手数 57: △６五銀を防いだ手。
手数 62: この局面で土佐が１５分考えて夕食休憩に入った。ここまでの消費時間は▲土佐３時間４９分、△桐山３時間３分。
手数 66: ▲６四角を防いでいる。
手数 68: この展開では８三金が取り残されており、後手がつらいようだ。
手数 73: ２１時頃の局面。ここまでの消費時間は▲土佐４時間２８分、△桐山３時間４８分。
手数 82: 「後手が盛り返したのでは」とも言われ始めている。
手数 83: ２２時頃の局面。消費時間は▲土佐４時間５８分、△桐山４時間３１分。
手数 91: 金桂両取り。両方受けるなら△９二角だが、▲７四角成△同角▲８四飛がある。
手数 93: 一度６九で空打ちしてから小気味よい手つきで歩を垂らした。
手数 96: ▲５一歩成を受けている。
手数 97: 「△７三金〜△４一飛がいい辛抱だったように見えます」（久保二冠）
２３時頃の局面。消費時間は▲土佐５時間１１分、△桐山５時間４分。
手数 111: 大駒の働きが違い、やはり先手が指せるようだ。
手数 118: 桐山は残り１０分。土佐は３０分以上残している。
手数 119: ▲７六同銀は左辺の角・金が働く可能性が出てくる。
手数 124: 飛車は押さえたが突進は難しい。２七飛は玉の上部脱出を防いでいる意味もある。
手数 125: ０時頃の局面。ここまでの消費時間は▲土佐５時間２７分、△桐山５時間５０分。
手数 127: 確実なと金作り。歩の裏に歩を垂らすのは受けにくい。
手数 128: 早逃げしておく。
手数 138: ▲５二馬を防いでいる。
手数 143: ▲５一馬の侵入が防げない。桐山はここで投了した。消費時間は▲土佐５時間３０分、△桐山５時間５７分。両者１勝２敗となった。
