先手: 遠山 雄亮四段
後手: 長岡 裕也四段
手数 4: 長岡は振り飛車党だが、遠山も振り飛車党なので、相振りになる可能性がある。相振りを避け居飛車にする。
手数 9: 遠山、矢倉模様の駒組み。
手数 11: これで、振り飛車の可能性はなくなった。振り飛車党の両者だが、意表を突く相矢倉戦。
手数 33: ▲４六銀とするか作戦の岐路。
手数 34: １１時半の局面。消費時間は遠山が２０分、長岡が５１分。
手数 37: ▲１五歩の局面で長岡が２１分考えて昼食休憩に入った。消費時間は遠山が３６分、長岡が１時間１９分。
遠山は加藤流の作戦。
手数 38: ３２分の長考。端攻めを狙う積極的な構想。△５三銀なら穏やか。
手数 39: ３８分の長考。
手数 40: ４３分の長考。
手数 42: ▲６五歩とされたときに角を８二に引けるようにする。
手数 45: 現代矢倉の理想形のひとつ。
手数 46: １５時過ぎの局面。消費時間は遠山が１時間３７分、長岡が２時間１７分。
手数 48: △７三角は▲７五歩の筋が気になる。
手数 49: ▲８四角と歩を取って、攻め駒を攻めていく構想。
手数 53: ▲同香は△９六歩から香車を取られて、△８三香と打たれてしまう。▲同桂に△９六歩は▲８五桂で上部開拓を目指す。
手数 54: ここの拠点も大きい。
手数 55: 異筋のだが、攻め駒を押さえ込む意味。
手数 57: ７三桂にヒモをつける。
手数 58: １６時３０分ごろの局面。消費時間は遠山が２時間２８分、長岡が２時間３４分。
ここまで、ほぼ同じ進行の将棋が１０年ほど前のタイトル戦であった。
手数 59: 遠山は積極的に攻める。受けるなら▲９三歩や▲９五歩。
▲３五歩の局面で長岡が９１分考えて夕食休憩に入った。消費時間は遠山が２時間４８分、長岡が４時間５分。
手数 60: 休憩後すぐに指した。
手数 65: 激しい攻め合い。
手数 66: 手筋の突き出し。▲同角は△６五香。▲同金は△８三歩。
手数 68: ２０時過ぎの局面。消費時間は遠山が３時間１８分、長岡が４時間２７分。
手数 73: 一番被害の少ない取られ方。
手数 79: ２１時半ごろの局面。残り時間はともに１時間２７分。
手数 85: ２２時３０分の局面。残り時間は遠山が１時間９分、長岡が５８分。
手数 88: バチィと激しい音を立てて打たれた。
手数 90: △４六角は▲８五歩が気になるか。
手数 92: 飛車と角が連動して働きそうな形になってきた。
手数 96: ０時の局面。残り時間は遠山が１６分、長岡が１２分。
手数 97: 重たい駒をさばき、勝負。
手数 104: 玉が単身飛び出したが、残している形。
手数 110: 飛車の利きを通して、詰めろになっている。
手数 112: 投了以下は、▲同金なら△７七歩成▲９九玉△９七香▲９八角△８七桂で、▲９九玉は△９八歩▲同玉△９七香▲８七玉△７七金で詰み。終局時刻は０時２４分。消費時間は遠山５時間５６分、長岡５時間５５分。
勝った長岡は３勝２敗、敗れた遠山は１勝４敗となった。
