先手: 東 和男七段
後手: 佐藤 和俊五段
手数 6: 佐藤和の作戦はゴキゲン中飛車。
手数 9: １０時５０分ごろの局面。ここまでの消費時間は▲東１７分、△佐藤和２４分。
手数 19: この局面で佐藤和が２３分考え、昼食休憩に入った。ここまでの消費時間は▲東４６分、△佐藤和８３分。
手数 20: １４時過ぎの局面。消費時間は▲東４６分、△佐藤和１時間２６分。東がここで１時間ほど考えているようだ。
手数 21: １時間１２分の長考。これは決戦になりそうだ。
手数 27: 飛車の打ち込みの隙は先手陣に多い。後手陣には打ち込みの隙がないため、飛車交換は拒否。
手数 29: １５時過ぎの局面。ここまでの消費時間は▲東２時間９分、△佐藤和１時間４２分。
手数 34: １７時頃の局面。消費時間は▲東２時間５１分、△佐藤和２時間４３分。
手数 36: ▲５三桂成△同飛▲２二歩成を防いだ。
手数 37: この局面で佐藤和が１７分考え、夕食休憩に入った。ここまでの消費時間は▲東３時間３２分、△佐藤和３時間３５分。
手数 39: 先ほどまで金がいたスペースに角を打ち込む。
手数 43: これが厳しい。
手数 47: この局面で佐藤和が投了した。ちょうど記者が棋譜を取りに行ったときの投了で、佐藤和は直後に「いや…もう序盤でちょっと…」。駒組みに失敗があり、一気に崩壊してしまったようだ。
消費時間は▲東４時間４分、△佐藤和４時間１３分。勝った東は２勝６敗、敗れた佐藤和は５勝３敗となった。
